

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5758  1375  00A3               	movwf	?___xxtofl+3
  5759  1376  082C               	movf	___xxtofl@arg+2,w
  5760  1377  00A2               	movwf	?___xxtofl+2
  5761  1378  082B               	movf	___xxtofl@arg+1,w
  5762  1379  00A1               	movwf	?___xxtofl+1
  5763  137A  082A               	movf	___xxtofl@arg,w
  5764  137B  00A0               	movwf	?___xxtofl
  5765  137C                     l688:	
  5766  137C  0008               	return
  5767  137D                     __end_of___xxtofl:	
  5768                           
  5769                           	psect	text14
  5770  1044                     __ptext14:	
  5771 ;; *************** function ___fltol *****************
  5772 ;; Defined at:
  5773 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  f1              4   14[BANK0 ] unsigned char 
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  exp1            1   24[BANK0 ] unsigned char 
  5778 ;;  sign1           1   23[BANK0 ] unsigned char 
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  4   14[BANK0 ] long 
  5781 ;; Registers used:
  5782 ;;		wreg, status,2, status,0
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5788 ;;      Params:         0       4       0       0       0
  5789 ;;      Locals:         0       2       0       0       0
  5790 ;;      Temps:          0       5       0       0       0
  5791 ;;      Totals:         0      11       0       0       0
  5792 ;;Total ram usage:       11 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_EEPROM_search
  5799 ;;		_pow
  5800 ;;		_exp
  5801 ;;		_floor
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function ___fltol
  5807  1044                     ___fltol:	
  5808  1044                     l2084:	
  5809                           ;incstack = 0
  5810                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5811                           
  5812  1044  1003               	clrc
  5813  1045  1283               	bcf	3,5	;RP0=0, select bank0
  5814  1046  1303               	bcf	3,6	;RP1=0, select bank0
  5815  1047  0D30               	rlf	___fltol@f1+2,w
  5816  1048  0D31               	rlf	___fltol@f1+3,w
  5817  1049  00B2               	movwf	??___fltol
  5818  104A  0832               	movf	??___fltol,w
  5819  104B  00B8               	movwf	___fltol@exp1
  5820  104C  0838               	movf	___fltol@exp1,w
  5821  104D  1D03               	btfss	3,2
  5822  104E  2850               	goto	u2521
  5823  104F  2851               	goto	u2520
  5824  1050                     u2521:	
  5825  1050  285A               	goto	l2090
  5826  1051                     u2520:	
  5827  1051                     l2086:	
  5828  1051  3000               	movlw	0
  5829  1052  00B1               	movwf	?___fltol+3
  5830  1053  3000               	movlw	0
  5831  1054  00B0               	movwf	?___fltol+2
  5832  1055  3000               	movlw	0
  5833  1056  00AF               	movwf	?___fltol+1
  5834  1057  3000               	movlw	0
  5835  1058  00AE               	movwf	?___fltol
  5836  1059  28BF               	goto	l445
  5837  105A                     l2090:	
  5838  105A  082E               	movf	___fltol@f1,w
  5839  105B  00B2               	movwf	??___fltol
  5840  105C  082F               	movf	___fltol@f1+1,w
  5841  105D  00B3               	movwf	??___fltol+1
  5842  105E  0830               	movf	___fltol@f1+2,w
  5843  105F  00B4               	movwf	??___fltol+2
  5844  1060  0831               	movf	___fltol@f1+3,w
  5845  1061  00B5               	movwf	??___fltol+3
  5846  1062  301F               	movlw	31
  5847  1063                     u2535:	
  5848  1063  1003               	clrc
  5849  1064  0CB5               	rrf	??___fltol+3,f
  5850  1065  0CB4               	rrf	??___fltol+2,f
  5851  1066  0CB3               	rrf	??___fltol+1,f
  5852  1067  0CB2               	rrf	??___fltol,f
  5853  1068                     u2530:	
  5854  1068  3EFF               	addlw	-1
  5855  1069  1D03               	skipz
  5856  106A  2863               	goto	u2535
  5857  106B  0832               	movf	??___fltol,w
  5858  106C  00B6               	movwf	??___fltol+4
  5859  106D  0836               	movf	??___fltol+4,w
  5860  106E  00B7               	movwf	___fltol@sign1
  5861  106F                     l2092:	
  5862  106F  17B0               	bsf	___fltol@f1+2,7
  5863  1070                     l2094:	
  5864  1070  30FF               	movlw	255
  5865  1071  05AE               	andwf	___fltol@f1,f
  5866  1072  30FF               	movlw	255
  5867  1073  05AF               	andwf	___fltol@f1+1,f
  5868  1074  30FF               	movlw	255
  5869  1075  05B0               	andwf	___fltol@f1+2,f
  5870  1076  3000               	movlw	0
  5871  1077  05B1               	andwf	___fltol@f1+3,f
  5872  1078                     l2096:	
  5873  1078  3096               	movlw	150
  5874  1079  02B8               	subwf	___fltol@exp1,f
  5875  107A                     l2098:	
  5876  107A  1FB8               	btfss	___fltol@exp1,7
  5877  107B  287D               	goto	u2541
  5878  107C  287E               	goto	u2540
  5879  107D                     u2541:	
  5880  107D  2898               	goto	l2108
  5881  107E                     u2540:	
  5882  107E                     l2100:	
  5883  107E  0838               	movf	___fltol@exp1,w
  5884  107F  3A80               	xorlw	128
  5885  1080  3E97               	addlw	151
  5886  1081  1803               	skipnc
  5887  1082  2884               	goto	u2551
  5888  1083  2885               	goto	u2550
  5889  1084                     u2551:	
  5890  1084  2886               	goto	l2106
  5891  1085                     u2550:	
  5892  1085  2851               	goto	l2086
  5893  1086                     l2106:	
  5894  1086  3001               	movlw	1
  5895  1087                     u2565:	
  5896  1087  1003               	clrc
  5897  1088  0CB1               	rrf	___fltol@f1+3,f
  5898  1089  0CB0               	rrf	___fltol@f1+2,f
  5899  108A  0CAF               	rrf	___fltol@f1+1,f
  5900  108B  0CAE               	rrf	___fltol@f1,f
  5901  108C  3EFF               	addlw	-1
  5902  108D  1D03               	skipz
  5903  108E  2887               	goto	u2565
  5904  108F  3001               	movlw	1
  5905  1090  00B2               	movwf	??___fltol
  5906  1091  0832               	movf	??___fltol,w
  5907  1092  07B8               	addwf	___fltol@exp1,f
  5908  1093  1D03               	btfss	3,2
  5909  1094  2896               	goto	u2571
  5910  1095  2897               	goto	u2570
  5911  1096                     u2571:	
  5912  1096  2886               	goto	l2106
  5913  1097                     u2570:	
  5914  1097  28AF               	goto	l2116
  5915  1098                     l2108:	
  5916  1098  3020               	movlw	32
  5917  1099  0238               	subwf	___fltol@exp1,w
  5918  109A  1C03               	skipc
  5919  109B  289D               	goto	u2581
  5920  109C  289E               	goto	u2580
  5921  109D                     u2581:	
  5922  109D  28AA               	goto	l452
  5923  109E                     u2580:	
  5924  109E  2851               	goto	l2086
  5925  109F                     l2114:	
  5926  109F  3001               	movlw	1
  5927  10A0  00B2               	movwf	??___fltol
  5928  10A1                     u2595:	
  5929  10A1  1003               	clrc
  5930  10A2  0DAE               	rlf	___fltol@f1,f
  5931  10A3  0DAF               	rlf	___fltol@f1+1,f
  5932  10A4  0DB0               	rlf	___fltol@f1+2,f
  5933  10A5  0DB1               	rlf	___fltol@f1+3,f
  5934  10A6  0BB2               	decfsz	??___fltol,f
  5935  10A7  28A1               	goto	u2595
  5936  10A8  3001               	movlw	1
  5937  10A9  02B8               	subwf	___fltol@exp1,f
  5938  10AA                     l452:	
  5939  10AA  0838               	movf	___fltol@exp1,w
  5940  10AB  1D03               	btfss	3,2
  5941  10AC  28AE               	goto	u2601
  5942  10AD  28AF               	goto	u2600
  5943  10AE                     u2601:	
  5944  10AE  289F               	goto	l2114
  5945  10AF                     u2600:	
  5946  10AF                     l2116:	
  5947  10AF  0837               	movf	___fltol@sign1,w
  5948  10B0  1903               	btfsc	3,2
  5949  10B1  28B3               	goto	u2611
  5950  10B2  28B4               	goto	u2610
  5951  10B3                     u2611:	
  5952  10B3  28BF               	goto	l455
  5953  10B4                     u2610:	
  5954  10B4                     l2118:	
  5955  10B4  09AE               	comf	___fltol@f1,f
  5956  10B5  09AF               	comf	___fltol@f1+1,f
  5957  10B6  09B0               	comf	___fltol@f1+2,f
  5958  10B7  09B1               	comf	___fltol@f1+3,f
  5959  10B8  0AAE               	incf	___fltol@f1,f
  5960  10B9  1903               	skipnz
  5961  10BA  0AAF               	incf	___fltol@f1+1,f
  5962  10BB  1903               	skipnz
  5963  10BC  0AB0               	incf	___fltol@f1+2,f
  5964  10BD  1903               	skipnz
  5965  10BE  0AB1               	incf	___fltol@f1+3,f
  5966  10BF                     l455:	
  5967  10BF                     l445:	
  5968  10BF  0008               	return
  5969  10C0                     __end_of___fltol:	
  5970                           
  5971                           	psect	text15
  5972  10C0                     __ptext15:	
  5973 ;; *************** function ___flge *****************
  5974 ;; Defined at:
  5975 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5976 ;; Parameters:    Size  Location     Type
  5977 ;;  ff1             4    0[BANK0 ] long 
  5978 ;;  ff2             4    4[BANK0 ] long 
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;		None
  5981 ;; Return value:  Size  Location     Type
  5982 ;;		None               void
  5983 ;; Registers used:
  5984 ;;		wreg, status,2, status,0
  5985 ;; Tracked objects:
  5986 ;;		On entry : 0/0
  5987 ;;		On exit  : 0/0
  5988 ;;		Unchanged: 0/0
  5989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5990 ;;      Params:         0       8       0       0       0
  5991 ;;      Locals:         0       0       0       0       0
  5992 ;;      Temps:          0       4       0       0       0
  5993 ;;      Totals:         0      12       0       0       0
  5994 ;;Total ram usage:       12 bytes
  5995 ;; Hardware stack levels used:    1
  5996 ;; Hardware stack levels required when called:    1
  5997 ;; This function calls:
  5998 ;;		Nothing
  5999 ;; This function is called by:
  6000 ;;		_pow
  6001 ;;		_exp
  6002 ;;		_floor
  6003 ;;		_ldexp
  6004 ;;		_log
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008                           
  6009                           ;psect for function ___flge
  6010  10C0                     ___flge:	
  6011  10C0                     l2064:	
  6012                           ;incstack = 0
  6013                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6014                           
  6015  10C0  3000               	movlw	0
  6016  10C1  1283               	bcf	3,5	;RP0=0, select bank0
  6017  10C2  1303               	bcf	3,6	;RP1=0, select bank0
  6018  10C3  0520               	andwf	___flge@ff1,w
  6019  10C4  00A8               	movwf	??___flge
  6020  10C5  3000               	movlw	0
  6021  10C6  0521               	andwf	___flge@ff1+1,w
  6022  10C7  00A9               	movwf	??___flge+1
  6023  10C8  3080               	movlw	128
  6024  10C9  0522               	andwf	___flge@ff1+2,w
  6025  10CA  00AA               	movwf	??___flge+2
  6026  10CB  307F               	movlw	127
  6027  10CC  0523               	andwf	___flge@ff1+3,w
  6028  10CD  00AB               	movwf	??___flge+3
  6029  10CE  082B               	movf	??___flge+3,w
  6030  10CF  042A               	iorwf	??___flge+2,w
  6031  10D0  0429               	iorwf	??___flge+1,w
  6032  10D1  0428               	iorwf	??___flge,w
  6033  10D2  1D03               	skipz
  6034  10D3  28D5               	goto	u2451
  6035  10D4  28D6               	goto	u2450
  6036  10D5                     u2451:	
  6037  10D5  28DE               	goto	l433
  6038  10D6                     u2450:	
  6039  10D6                     l2066:	
  6040  10D6  3000               	movlw	0
  6041  10D7  00A3               	movwf	___flge@ff1+3
  6042  10D8  3000               	movlw	0
  6043  10D9  00A2               	movwf	___flge@ff1+2
  6044  10DA  3000               	movlw	0
  6045  10DB  00A1               	movwf	___flge@ff1+1
  6046  10DC  3000               	movlw	0
  6047  10DD  00A0               	movwf	___flge@ff1
  6048  10DE                     l433:	
  6049  10DE  3000               	movlw	0
  6050  10DF  0524               	andwf	___flge@ff2,w
  6051  10E0  00A8               	movwf	??___flge
  6052  10E1  3000               	movlw	0
  6053  10E2  0525               	andwf	___flge@ff2+1,w
  6054  10E3  00A9               	movwf	??___flge+1
  6055  10E4  3080               	movlw	128
  6056  10E5  0526               	andwf	___flge@ff2+2,w
  6057  10E6  00AA               	movwf	??___flge+2
  6058  10E7  307F               	movlw	127
  6059  10E8  0527               	andwf	___flge@ff2+3,w
  6060  10E9  00AB               	movwf	??___flge+3
  6061  10EA  082B               	movf	??___flge+3,w
  6062  10EB  042A               	iorwf	??___flge+2,w
  6063  10EC  0429               	iorwf	??___flge+1,w
  6064  10ED  0428               	iorwf	??___flge,w
  6065  10EE  1D03               	skipz
  6066  10EF  28F1               	goto	u2461
  6067  10F0  28F2               	goto	u2460
  6068  10F1                     u2461:	
  6069  10F1  28FA               	goto	l2070
  6070  10F2                     u2460:	
  6071  10F2                     l2068:	
  6072  10F2  3000               	movlw	0
  6073  10F3  00A7               	movwf	___flge@ff2+3
  6074  10F4  3000               	movlw	0
  6075  10F5  00A6               	movwf	___flge@ff2+2
  6076  10F6  3000               	movlw	0
  6077  10F7  00A5               	movwf	___flge@ff2+1
  6078  10F8  3000               	movlw	0
  6079  10F9  00A4               	movwf	___flge@ff2
  6080  10FA                     l2070:	
  6081  10FA  1FA3               	btfss	___flge@ff1+3,7
  6082  10FB  28FD               	goto	u2471
  6083  10FC  28FE               	goto	u2470
  6084  10FD                     u2471:	
  6085  10FD  2922               	goto	l2074
  6086  10FE                     u2470:	
  6087  10FE                     l2072:	
  6088  10FE  3000               	movlw	0
  6089  10FF  00A8               	movwf	??___flge
  6090  1100  3000               	movlw	0
  6091  1101  00A9               	movwf	??___flge+1
  6092  1102  3000               	movlw	0
  6093  1103  00AA               	movwf	??___flge+2
  6094  1104  3080               	movlw	128
  6095  1105  00AB               	movwf	??___flge+3
  6096  1106  0820               	movf	___flge@ff1,w
  6097  1107  02A8               	subwf	??___flge,f
  6098  1108  0821               	movf	___flge@ff1+1,w
  6099  1109  1C03               	skipc
  6100  110A  0F21               	incfsz	___flge@ff1+1,w
  6101  110B  290D               	goto	u2481
  6102  110C  290E               	goto	u2482
  6103  110D                     u2481:	
  6104  110D  02A9               	subwf	??___flge+1,f
  6105  110E                     u2482:	
  6106  110E  0822               	movf	___flge@ff1+2,w
  6107  110F  1C03               	skipc
  6108  1110  0F22               	incfsz	___flge@ff1+2,w
  6109  1111  2913               	goto	u2483
  6110  1112  2914               	goto	u2484
  6111  1113                     u2483:	
  6112  1113  02AA               	subwf	??___flge+2,f
  6113  1114                     u2484:	
  6114  1114  0823               	movf	___flge@ff1+3,w
  6115  1115  1C03               	skipc
  6116  1116  0F23               	incfsz	___flge@ff1+3,w
  6117  1117  2919               	goto	u2485
  6118  1118  291A               	goto	u2486
  6119  1119                     u2485:	
  6120  1119  02AB               	subwf	??___flge+3,f
  6121  111A                     u2486:	
  6122  111A  082B               	movf	??___flge+3,w
  6123  111B  00A3               	movwf	___flge@ff1+3
  6124  111C  082A               	movf	??___flge+2,w
  6125  111D  00A2               	movwf	___flge@ff1+2
  6126  111E  0829               	movf	??___flge+1,w
  6127  111F  00A1               	movwf	___flge@ff1+1
  6128  1120  0828               	movf	??___flge,w
  6129  1121  00A0               	movwf	___flge@ff1
  6130  1122                     l2074:	
  6131  1122  1FA7               	btfss	___flge@ff2+3,7
  6132  1123  2925               	goto	u2491
  6133  1124  2926               	goto	u2490
  6134  1125                     u2491:	
  6135  1125  294A               	goto	l436
  6136  1126                     u2490:	
  6137  1126                     l2076:	
  6138  1126  3000               	movlw	0
  6139  1127  00A8               	movwf	??___flge
  6140  1128  3000               	movlw	0
  6141  1129  00A9               	movwf	??___flge+1
  6142  112A  3000               	movlw	0
  6143  112B  00AA               	movwf	??___flge+2
  6144  112C  3080               	movlw	128
  6145  112D  00AB               	movwf	??___flge+3
