

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4197 ;;      Locals:         0       1       0       0       0
  4198 ;;      Temps:          0       1       0       0       0
  4199 ;;      Totals:         0       3       0       0       0
  4200 ;;Total ram usage:        3 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; Hardware stack levels required when called:    1
  4203 ;; This function calls:
  4204 ;;		Nothing
  4205 ;; This function is called by:
  4206 ;;		_escrituraDeCierre
  4207 ;;		_agregarModificarPrecio
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           
  4212                           ;psect for function _eeprom_write
  4213  095C                     _eeprom_write:	
  4214                           
  4215                           ;incstack = 0
  4216                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4217                           ;eeprom_write@addr stored from wreg
  4218  095C  1283               	bcf	3,5	;RP0=0, select bank0
  4219  095D  1303               	bcf	3,6	;RP1=0, select bank0
  4220  095E  00A2               	movwf	eeprom_write@addr
  4221  095F                     l530:	
  4222                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  4223                           
  4224  095F                     l531:	
  4225  095F  1683               	bsf	3,5	;RP0=1, select bank3
  4226  0960  1703               	bsf	3,6	;RP1=1, select bank3
  4227  0961  188C               	btfsc	12,1	;volsfr
  4228  0962  2964               	goto	u2921
  4229  0963  2965               	goto	u2920
  4230  0964                     u2921:	
  4231  0964  295F               	goto	l531
  4232  0965                     u2920:	
  4233  0965                     l2842:	
  4234  0965  1283               	bcf	3,5	;RP0=0, select bank0
  4235  0966  1303               	bcf	3,6	;RP1=0, select bank0
  4236  0967  0822               	movf	eeprom_write@addr,w
  4237  0968  1283               	bcf	3,5	;RP0=0, select bank2
  4238  0969  1703               	bsf	3,6	;RP1=1, select bank2
  4239  096A  008D               	movwf	13	;volatile
  4240  096B  1283               	bcf	3,5	;RP0=0, select bank0
  4241  096C  1303               	bcf	3,6	;RP1=0, select bank0
  4242  096D  0820               	movf	eeprom_write@value,w
  4243  096E  1283               	bcf	3,5	;RP0=0, select bank2
  4244  096F  1703               	bsf	3,6	;RP1=1, select bank2
  4245  0970  008C               	movwf	12	;volatile
  4246  0971                     l2844:	
  4247  0971  303F               	movlw	63
  4248  0972  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0973  1303               	bcf	3,6	;RP1=0, select bank0
  4250  0974  00A1               	movwf	??_eeprom_write
  4251  0975  0821               	movf	??_eeprom_write,w
  4252  0976  1683               	bsf	3,5	;RP0=1, select bank3
  4253  0977  1703               	bsf	3,6	;RP1=1, select bank3
  4254  0978  058C               	andwf	12,f	;volsfr
  4255  0979                     l2846:	
  4256  0979  1283               	bcf	3,5	;RP0=0, select bank0
  4257  097A  1303               	bcf	3,6	;RP1=0, select bank0
  4258  097B  1003               	bcf	3,0	;volatile
  4259  097C                     l2848:	
  4260  097C  1F8B               	btfss	11,7	;volatile
  4261  097D  297F               	goto	u2931
  4262  097E  2980               	goto	u2930
  4263  097F                     u2931:	
  4264  097F  2981               	goto	l534
  4265  0980                     u2930:	
  4266  0980                     l2850:	
  4267  0980  1403               	bsf	3,0	;volatile
  4268  0981                     l534:	
  4269  0981  138B               	bcf	11,7	;volatile
  4270  0982  1683               	bsf	3,5	;RP0=1, select bank3
  4271  0983  1703               	bsf	3,6	;RP1=1, select bank3
  4272  0984  150C               	bsf	12,2	;volsfr
  4273  0985                     l2852:	
  4274  0985  3055               	movlw	85
  4275  0986  008D               	movwf	13	;volsfr
  4276  0987  30AA               	movlw	170
  4277  0988  008D               	movwf	13	;volsfr
  4278  0989                     l2854:	
  4279  0989  148C               	bsf	12,1	;volsfr
  4280  098A                     l2856:	
  4281  098A  110C               	bcf	12,2	;volsfr
  4282  098B                     l2858:	
  4283  098B  1283               	bcf	3,5	;RP0=0, select bank0
  4284  098C  1303               	bcf	3,6	;RP1=0, select bank0
  4285  098D  1C03               	btfss	3,0	;volatile
  4286  098E  2990               	goto	u2941
  4287  098F  2991               	goto	u2940
  4288  0990                     u2941:	
  4289  0990  2992               	goto	l537
  4290  0991                     u2940:	
  4291  0991                     l2860:	
  4292  0991  178B               	bsf	11,7	;volatile
  4293  0992                     l537:	
  4294  0992  0008               	return
  4295  0993                     __end_of_eeprom_write:	
  4296                           
  4297                           	psect	text14
  4298  0878                     __ptext14:	
  4299 ;; *************** function ___bmul *****************
  4300 ;; Defined at:
  4301 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;  multiplier      1    wreg     unsigned char 
  4304 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4307 ;;  product         1    2[BANK0 ] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      unsigned char 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       1       0       0       0
  4318 ;;      Locals:         0       2       0       0       0
  4319 ;;      Temps:          0       1       0       0       0
  4320 ;;      Totals:         0       4       0       0       0
  4321 ;;Total ram usage:        4 bytes
  4322 ;; Hardware stack levels used:    1
  4323 ;; Hardware stack levels required when called:    1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_lecturaEtiqueta
  4328 ;;		_agregarModificarPrecio
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           
  4333                           ;psect for function ___bmul
  4334  0878                     ___bmul:	
  4335                           
  4336                           ;incstack = 0
  4337                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4338                           ;___bmul@multiplier stored from wreg
  4339  0878  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0879  1303               	bcf	3,6	;RP1=0, select bank0
  4341  087A  00A3               	movwf	___bmul@multiplier
  4342  087B                     l2882:	
  4343  087B  01A2               	clrf	___bmul@product
  4344  087C                     l2884:	
  4345  087C  1C23               	btfss	___bmul@multiplier,0
  4346  087D  287F               	goto	u2981
  4347  087E  2880               	goto	u2980
  4348  087F                     u2981:	
  4349  087F  2884               	goto	l2888
  4350  0880                     u2980:	
  4351  0880                     l2886:	
  4352  0880  0820               	movf	___bmul@multiplicand,w
  4353  0881  00A1               	movwf	??___bmul
  4354  0882  0821               	movf	??___bmul,w
  4355  0883  07A2               	addwf	___bmul@product,f
  4356  0884                     l2888:	
  4357  0884  1003               	clrc
  4358  0885  0DA0               	rlf	___bmul@multiplicand,f
  4359  0886                     l2890:	
  4360  0886  1003               	clrc
  4361  0887  0CA3               	rrf	___bmul@multiplier,f
  4362  0888  0823               	movf	___bmul@multiplier,w
  4363  0889  1D03               	btfss	3,2
  4364  088A  288C               	goto	u2991
  4365  088B  288D               	goto	u2990
  4366  088C                     u2991:	
  4367  088C  287C               	goto	l2884
  4368  088D                     u2990:	
  4369  088D                     l2892:	
  4370  088D  0822               	movf	___bmul@product,w
  4371  088E                     l600:	
  4372  088E  0008               	return
  4373  088F                     __end_of___bmul:	
  4374                           
  4375                           	psect	text15
  4376  069C                     __ptext15:	
  4377 ;; *************** function _lecturaConsulta *****************
  4378 ;; Defined at:
  4379 ;;		line 136 in file "lectura.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;		None
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  articulo        2   36[BANK1 ] unsigned short 
  4384 ;;  strLote        32    4[BANK1 ] unsigned char [32]
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       0       0       0       0
  4395 ;;      Locals:         0       0      34       0       0
  4396 ;;      Temps:          0       0       4       0       0
  4397 ;;      Totals:         0       0      38       0       0
  4398 ;;Total ram usage:       38 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    4
  4401 ;; This function calls:
  4402 ;;		___wmul
  4403 ;;		_consultaPrecio
  4404 ;;		_envioTX
  4405 ;;		_sprintf
  4406 ;; This function is called by:
  4407 ;;		_lecturaComando
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _lecturaConsulta
  4413  069C                     _lecturaConsulta:	
  4414  069C                     l3132:	
  4415                           ;incstack = 0
  4416                           ; Regs used in _lecturaConsulta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4417                           
  4418                           
  4419                           ;lectura.c: 138:     if (codigoEntrada[1] == 0x0D || codigoEntrada[1] == 0x0A) {
  4420  069C  300D               	movlw	13
  4421  069D  1683               	bsf	3,5	;RP0=1, select bank1
  4422  069E  1303               	bcf	3,6	;RP1=0, select bank1
  4423  069F  0661               	xorwf	(_codigoEntrada^(0+128)+1),w
  4424  06A0  1903               	btfsc	3,2
  4425  06A1  2EA3               	goto	u3401
  4426  06A2  2EA4               	goto	u3400
  4427  06A3                     u3401:	
  4428  06A3  2EAA               	goto	l3136
  4429  06A4                     u3400:	
  4430  06A4                     l3134:	
  4431  06A4  300A               	movlw	10
  4432  06A5  0661               	xorwf	(_codigoEntrada^(0+128)+1),w
  4433  06A6  1D03               	btfss	3,2
  4434  06A7  2EA9               	goto	u3411
  4435  06A8  2EAA               	goto	u3410
  4436  06A9                     u3411:	
  4437  06A9  2EC8               	goto	l3142
  4438  06AA                     u3410:	
  4439  06AA                     l3136:	
  4440                           
  4441                           ;lectura.c: 140:         if (cuenta != 0) {
  4442  06AA  0870               	movf	_cuenta,w
  4443  06AB  0471               	iorwf	_cuenta+1,w
  4444  06AC  1903               	btfsc	3,2
  4445  06AD  2EAF               	goto	u3421
  4446  06AE  2EB0               	goto	u3420
  4447  06AF                     u3421:	
  4448  06AF  2EBC               	goto	l3140
  4449  06B0                     u3420:	
  4450  06B0                     l3138:	
  4451                           
  4452                           ;lectura.c: 141:             envioTX("\nEstado: Activo\n");
  4453  06B0  3012               	movlw	low (STR_11| (0+32768))
  4454  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  4455  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  4456  06B3  00A0               	movwf	envioTX@mensaje
  4457  06B4  3084               	movlw	high (STR_11| (0+32768))
  4458  06B5  00A1               	movwf	envioTX@mensaje+1
  4459  06B6  120A  158A  21CD  120A  118A  	fcall	_envioTX
  4460                           
  4461                           ;lectura.c: 142:         }
  4462  06BB  2F84               	goto	l187
  4463  06BC                     l3140:	
  4464                           
  4465                           ;lectura.c: 144:             envioTX("\nEstado: En espera\n");
  4466  06BC  30C4               	movlw	low (STR_12| (0+32768))
  4467  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  4468  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  4469  06BF  00A0               	movwf	envioTX@mensaje
  4470  06C0  3083               	movlw	high (STR_12| (0+32768))
  4471  06C1  00A1               	movwf	envioTX@mensaje+1
  4472  06C2  120A  158A  21CD  120A  118A  	fcall	_envioTX
  4473  06C7  2F84               	goto	l187
  4474  06C8                     l3142:	
  4475  06C8  304C               	movlw	76
  4476  06C9  0661               	xorwf	(_codigoEntrada^(0+128)+1),w
  4477  06CA  1D03               	btfss	3,2
  4478  06CB  2ECD               	goto	u3431
  4479  06CC  2ECE               	goto	u3430
  4480  06CD                     u3431:	
  4481  06CD  2F13               	goto	l3146
  4482  06CE                     u3430:	
  4483  06CE                     l3144:	
  4484                           
  4485                           ;lectura.c: 148:         char strLote[32];;lectura.c: 150:         sprintf(strLote,"\nL:
      +                          %d,N:%d,T:%d\n", nroLote, ventasLote, montosLote);
  4486  06CE  30A4               	movlw	(low (lecturaConsulta@strLote| 0))& (0+255)
  4487  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  4488  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  4489  06D1  00B4               	movwf	sprintf@sp
  4490  06D2  3000               	movlw	0
  4491  06D3  00B5               	movwf	sprintf@sp+1
  4492  06D4  3023               	movlw	low (STR_1| (0+32768))
  4493  06D5  00B6               	movwf	sprintf@f
  4494  06D6  3084               	movlw	high (STR_1| (0+32768))
  4495  06D7  00B7               	movwf	sprintf@f+1
  4496  06D8  0878               	movf	_nroLote,w
  4497  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  4498  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  4499  06DB  00A0               	movwf	??_lecturaConsulta^(0+128)
  4500  06DC  01A1               	clrf	(??_lecturaConsulta^(0+128)+1)
  4501  06DD  0820               	movf	??_lecturaConsulta^(0+128),w
  4502  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  4503  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  4504  06E0  00B8               	movwf	?_sprintf+4
  4505  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  4506  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  4507  06E3  0821               	movf	(??_lecturaConsulta+1)^(0+128),w
  4508  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  4509  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  4510  06E6  00B9               	movwf	?_sprintf+5
  4511  06E7  086E               	movf	_ventasLote,w
  4512  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  4513  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  4514  06EA  00A2               	movwf	(??_lecturaConsulta+2)^(0+128)
  4515  06EB  01A3               	clrf	((??_lecturaConsulta+2)^(0+128)+1)
  4516  06EC  0822               	movf	(??_lecturaConsulta+2)^(0+128),w
  4517  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  4518  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  4519  06EF  00BA               	movwf	?_sprintf+6
  4520  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  4521  06F1  1303               	bcf	3,6	;RP1=0, select bank1
