

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4390  0D8F  2D91               	goto	u2481
  4391  0D90  2D92               	goto	u2480
  4392  0D91                     u2481:	
  4393  0D91  2D93               	goto	l465
  4394  0D92                     u2480:	
  4395  0D92                     l2524:	
  4396  0D92  1403               	bsf	3,0	;volatile
  4397  0D93                     l465:	
  4398  0D93  138B               	bcf	11,7	;volatile
  4399  0D94  1683               	bsf	3,5	;RP0=1, select bank3
  4400  0D95  1703               	bsf	3,6	;RP1=1, select bank3
  4401  0D96  150C               	bsf	12,2	;volsfr
  4402  0D97                     l2526:	
  4403  0D97  3055               	movlw	85
  4404  0D98  008D               	movwf	13	;volsfr
  4405  0D99  30AA               	movlw	170
  4406  0D9A  008D               	movwf	13	;volsfr
  4407  0D9B                     l2528:	
  4408  0D9B  148C               	bsf	12,1	;volsfr
  4409  0D9C                     l2530:	
  4410  0D9C  110C               	bcf	12,2	;volsfr
  4411  0D9D                     l2532:	
  4412  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  4413  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  4414  0D9F  1C03               	btfss	3,0	;volatile
  4415  0DA0  2DA2               	goto	u2491
  4416  0DA1  2DA3               	goto	u2490
  4417  0DA2                     u2491:	
  4418  0DA2  2DA4               	goto	l468
  4419  0DA3                     u2490:	
  4420  0DA3                     l2534:	
  4421  0DA3  178B               	bsf	11,7	;volatile
  4422  0DA4                     l468:	
  4423  0DA4  0008               	return
  4424  0DA5                     __end_of_eeprom_write:	
  4425                           
  4426                           	psect	text18
  4427  0CCF                     __ptext18:	
  4428 ;; *************** function ___bmul *****************
  4429 ;; Defined at:
  4430 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;  multiplier      1    wreg     unsigned char 
  4433 ;;  multiplicand    1    4[COMMON] unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  multiplier      1    1[BANK0 ] unsigned char 
  4436 ;;  product         1    0[BANK0 ] unsigned char 
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      unsigned char 
  4439 ;; Registers used:
  4440 ;;		wreg, status,2, status,0
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4446 ;;      Params:         1       0       0       0       0
  4447 ;;      Locals:         0       2       0       0       0
  4448 ;;      Temps:          1       0       0       0       0
  4449 ;;      Totals:         2       2       0       0       0
  4450 ;;Total ram usage:        4 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    1
  4453 ;; This function calls:
  4454 ;;		Nothing
  4455 ;; This function is called by:
  4456 ;;		_lecturaEtiqueta
  4457 ;;		_agregarModificarPrecio
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function ___bmul
  4463  0CCF                     ___bmul:	
  4464                           
  4465                           ;incstack = 0
  4466                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4467                           ;___bmul@multiplier stored from wreg
  4468  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  4469  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  4470  0CD1  00A1               	movwf	___bmul@multiplier
  4471  0CD2                     l2536:	
  4472  0CD2  01A0               	clrf	___bmul@product
  4473  0CD3                     l2538:	
  4474  0CD3  1C21               	btfss	___bmul@multiplier,0
  4475  0CD4  2CD6               	goto	u2501
  4476  0CD5  2CD7               	goto	u2500
  4477  0CD6                     u2501:	
  4478  0CD6  2CDB               	goto	l2542
  4479  0CD7                     u2500:	
  4480  0CD7                     l2540:	
  4481  0CD7  0874               	movf	___bmul@multiplicand,w
  4482  0CD8  00F5               	movwf	??___bmul
  4483  0CD9  0875               	movf	??___bmul,w
  4484  0CDA  07A0               	addwf	___bmul@product,f
  4485  0CDB                     l2542:	
  4486  0CDB  1003               	clrc
  4487  0CDC  0DF4               	rlf	___bmul@multiplicand,f
  4488  0CDD                     l2544:	
  4489  0CDD  1003               	clrc
  4490  0CDE  0CA1               	rrf	___bmul@multiplier,f
  4491  0CDF  0821               	movf	___bmul@multiplier,w
  4492  0CE0  1D03               	btfss	3,2
  4493  0CE1  2CE3               	goto	u2511
  4494  0CE2  2CE4               	goto	u2510
  4495  0CE3                     u2511:	
  4496  0CE3  2CD3               	goto	l2538
  4497  0CE4                     u2510:	
  4498  0CE4                     l2546:	
  4499  0CE4  0820               	movf	___bmul@product,w
  4500  0CE5                     l526:	
  4501  0CE5  0008               	return
  4502  0CE6                     __end_of___bmul:	
  4503                           
  4504                           	psect	text19
  4505  05AB                     __ptext19:	
  4506 ;; *************** function _lecturaConsulta *****************
  4507 ;; Defined at:
  4508 ;;		line 121 in file "lectura.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;		None
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;  articulo        2    8[BANK0 ] unsigned short 
  4513 ;; Return value:  Size  Location     Type
  4514 ;;                  1    wreg      void 
  4515 ;; Registers used:
  4516 ;;		wreg, status,2, status,0, pclath, cstack
  4517 ;; Tracked objects:
  4518 ;;		On entry : 0/0
  4519 ;;		On exit  : 0/0
  4520 ;;		Unchanged: 0/0
  4521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4522 ;;      Params:         0       0       0       0       0
  4523 ;;      Locals:         0       2       0       0       0
  4524 ;;      Temps:          0       4       0       0       0
  4525 ;;      Totals:         0       6       0       0       0
  4526 ;;Total ram usage:        6 bytes
  4527 ;; Hardware stack levels used:    1
  4528 ;; Hardware stack levels required when called:    3
  4529 ;; This function calls:
  4530 ;;		___wmul
  4531 ;;		_consultaPrecio
  4532 ;; This function is called by:
  4533 ;;		_lecturaComando
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _lecturaConsulta
  4539  05AB                     _lecturaConsulta:	
  4540  05AB                     l2746:	
  4541                           ;incstack = 0
  4542                           ; Regs used in _lecturaConsulta: [wreg+status,2+status,0+pclath+cstack]
  4543                           
  4544                           
  4545                           ;lectura.c: 123:     if (codigoEntrada[1] == 0x0D || codigoEntrada[1] == 0x0A) {
  4546  05AB  300D               	movlw	13
  4547  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  4548  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  4549  05AE  0664               	xorwf	_codigoEntrada+1,w
  4550  05AF  1903               	btfsc	3,2
  4551  05B0  2DB2               	goto	u2811
  4552  05B1  2DB3               	goto	u2810
  4553  05B2                     u2811:	
  4554  05B2  2DBA               	goto	l2750
  4555  05B3                     u2810:	
  4556  05B3                     l2748:	
  4557  05B3  300A               	movlw	10
  4558  05B4  0664               	xorwf	_codigoEntrada+1,w
  4559  05B5  1D03               	btfss	3,2
  4560  05B6  2DB8               	goto	u2821
  4561  05B7  2DB9               	goto	u2820
  4562  05B8                     u2821:	
  4563  05B8  2DBB               	goto	l2754
  4564  05B9                     u2820:	
  4565  05B9  2E0D               	goto	l224
  4566  05BA                     l2750:	
  4567  05BA  2E0D               	goto	l224
  4568  05BB                     l2754:	
  4569  05BB  304C               	movlw	76
  4570  05BC  0664               	xorwf	_codigoEntrada+1,w
  4571  05BD  1D03               	btfss	3,2
  4572  05BE  2DC0               	goto	u2831
  4573  05BF  2DC1               	goto	u2830
  4574  05C0                     u2831:	
  4575  05C0  2DC2               	goto	l2758
  4576  05C1                     u2830:	
  4577  05C1  2E0D               	goto	l224
  4578  05C2                     l2758:	
  4579  05C2  3056               	movlw	86
  4580  05C3  0664               	xorwf	_codigoEntrada+1,w
  4581  05C4  1D03               	btfss	3,2
  4582  05C5  2DC7               	goto	u2841
  4583  05C6  2DC8               	goto	u2840
  4584  05C7                     u2841:	
  4585  05C7  2DCA               	goto	l2762
  4586  05C8                     u2840:	
  4587  05C8                     l2760:	
  4588                           
  4589                           ;lectura.c: 140:         GO_nDONE = 1;
  4590  05C8  151F               	bsf	31,2	;volatile
  4591                           
  4592                           ;lectura.c: 141:     }
  4593  05C9  2E0D               	goto	l224
  4594  05CA                     l2762:	
  4595  05CA  303A               	movlw	58
  4596  05CB  0264               	subwf	_codigoEntrada+1,w
  4597  05CC  1803               	skipnc
  4598  05CD  2DCF               	goto	u2851
  4599  05CE  2DD0               	goto	u2850
  4600  05CF                     u2851:	
  4601  05CF  2E0D               	goto	l224
  4602  05D0                     u2850:	
  4603  05D0                     l2764:	
  4604  05D0  3030               	movlw	48
  4605  05D1  0264               	subwf	_codigoEntrada+1,w
  4606  05D2  1C03               	skipc
  4607  05D3  2DD5               	goto	u2861
  4608  05D4  2DD6               	goto	u2860
  4609  05D5                     u2861:	
  4610  05D5  2E0D               	goto	l224
  4611  05D6                     u2860:	
  4612  05D6                     l2766:	
  4613  05D6  303A               	movlw	58
  4614  05D7  0265               	subwf	_codigoEntrada+2,w
  4615  05D8  1803               	skipnc
  4616  05D9  2DDB               	goto	u2871
  4617  05DA  2DDC               	goto	u2870
  4618  05DB                     u2871:	
  4619  05DB  2E0D               	goto	l224
  4620  05DC                     u2870:	
  4621  05DC                     l2768:	
  4622  05DC  3030               	movlw	48
  4623  05DD  0265               	subwf	_codigoEntrada+2,w
  4624  05DE  1C03               	skipc
  4625  05DF  2DE1               	goto	u2881
  4626  05E0  2DE2               	goto	u2880
  4627  05E1                     u2881:	
  4628  05E1  2E0D               	goto	l224
  4629  05E2                     u2880:	
  4630  05E2                     l2770:	
  4631                           
  4632                           ;lectura.c: 145:         unsigned short int articulo = 10*(codigoEntrada[1] - '0') + (co
      +                          digoEntrada[2] - '0');
  4633  05E2  0864               	movf	_codigoEntrada+1,w
  4634  05E3  00A4               	movwf	??_lecturaConsulta
  4635  05E4  01A5               	clrf	??_lecturaConsulta+1
  4636  05E5  0824               	movf	??_lecturaConsulta,w
  4637  05E6  00A0               	movwf	___wmul@multiplier
  4638  05E7  0825               	movf	??_lecturaConsulta+1,w
  4639  05E8  00A1               	movwf	___wmul@multiplier+1
  4640  05E9  300A               	movlw	10
  4641  05EA  00A2               	movwf	___wmul@multiplicand
  4642  05EB  3000               	movlw	0
  4643  05EC  00A3               	movwf	___wmul@multiplicand+1
  4644  05ED  120A  158A  2523  120A  118A  	fcall	___wmul
  4645  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4646  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4647  05F4  0865               	movf	_codigoEntrada+2,w
  4648  05F5  0720               	addwf	?___wmul,w
  4649  05F6  00A6               	movwf	??_lecturaConsulta+2
  4650  05F7  3000               	movlw	0
  4651  05F8  1803               	skipnc
  4652  05F9  3001               	movlw	1
  4653  05FA  0721               	addwf	?___wmul+1,w
  4654  05FB  00A7               	movwf	??_lecturaConsulta+3
  4655  05FC  0826               	movf	??_lecturaConsulta+2,w
  4656  05FD  3EF0               	addlw	240
  4657  05FE  00A8               	movwf	lecturaConsulta@articulo
  4658  05FF  0827               	movf	??_lecturaConsulta+3,w
  4659  0600  1803               	skipnc
  4660  0601  3E01               	addlw	1
  4661  0602  3EFD               	addlw	253
  4662  0603  00A9               	movwf	lecturaConsulta@articulo+1
  4663                           
  4664                           ;lectura.c: 147:         consultaPrecio(articulo);
  4665  0604  0829               	movf	lecturaConsulta@articulo+1,w
  4666  0605  00A1               	movwf	consultaPrecio@articulo+1
  4667  0606  0828               	movf	lecturaConsulta@articulo,w
  4668  0607  00A0               	movwf	consultaPrecio@articulo
  4669  0608  120A  158A  24E6  120A  118A  	fcall	_consultaPrecio
  4670  060D                     l224:	
  4671  060D  0008               	return
  4672  060E                     __end_of_lecturaConsulta:	
  4673                           
  4674                           	psect	text20
  4675  0CE6                     __ptext20:	
  4676 ;; *************** function _consultaPrecio *****************
  4677 ;; Defined at:
  4678 ;;		line 108 in file "lectura.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;  articulo        2    0[BANK0 ] short 
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;  precio          2    0        short 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, status,2, status,0, pclath, cstack
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4692 ;;      Params:         0       2       0       0       0
  4693 ;;      Locals:         0       2       0       0       0
  4694 ;;      Temps:          0       0       0       0       0
  4695 ;;      Totals:         0       4       0       0       0
  4696 ;;Total ram usage:        4 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    2
  4699 ;; This function calls:
  4700 ;;		_eeprom_read
  4701 ;; This function is called by:
  4702 ;;		_lecturaConsulta
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _consultaPrecio
  4708  0CE6                     _consultaPrecio:	
  4709  0CE6                     l2636:	
  4710                           ;incstack = 0
  4711                           ; Regs used in _consultaPrecio: [wreg+status,2+status,0+pclath+cstack]
  4712                           
  4713                           
  4714                           ;lectura.c: 109:     articulo--;
  4715  0CE6  30FF               	movlw	255
  4716  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4717  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4718  0CE9  07A0               	addwf	consultaPrecio@articulo,f
  4719  0CEA  1803               	skipnc
  4720  0CEB  0AA1               	incf	consultaPrecio@articulo+1,f
  4721  0CEC  30FF               	movlw	255
  4722  0CED  07A1               	addwf	consultaPrecio@articulo+1,f
  4723                           
  4724                           ;lectura.c: 110:     articulo = articulo * 2;
  4725  0CEE  1003               	clrc
  4726  0CEF  0D20               	rlf	consultaPrecio@articulo,w
  4727  0CF0  00A0               	movwf	consultaPrecio@articulo
  4728  0CF1  0D21               	rlf	consultaPrecio@articulo+1,w
  4729  0CF2  00A1               	movwf	consultaPrecio@articulo+1
  4730  0CF3                     l2638:	
  4731  0CF3  0820               	movf	consultaPrecio@articulo,w
  4732  0CF4  120A  158A  24B8  120A  158A  	fcall	_eeprom_read
  4733  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  4734  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
