

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  5708 ;; Parameters:    Size  Location     Type
  5709 ;;  ff1             4   14[BANK0 ] PTR int 
  5710 ;;  ff2             4   18[BANK0 ] PTR int 
  5711 ;; Auto vars:     Size  Location     Type
  5712 ;;		None
  5713 ;; Return value:  Size  Location     Type
  5714 ;;		None               void
  5715 ;; Registers used:
  5716 ;;		wreg, status,2, status,0
  5717 ;; Tracked objects:
  5718 ;;		On entry : 0/0
  5719 ;;		On exit  : 0/0
  5720 ;;		Unchanged: 0/0
  5721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5722 ;;      Params:         0       8       0       0       0
  5723 ;;      Locals:         0       0       0       0       0
  5724 ;;      Temps:          0       4       0       0       0
  5725 ;;      Totals:         0      12       0       0       0
  5726 ;;Total ram usage:       12 bytes
  5727 ;; Hardware stack levels used:    1
  5728 ;; Hardware stack levels required when called:    1
  5729 ;; This function calls:
  5730 ;;		Nothing
  5731 ;; This function is called by:
  5732 ;;		_pow
  5733 ;;		_exp
  5734 ;;		_frexp
  5735 ;;		_ldexp
  5736 ;;		_log
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           
  5741                           ;psect for function ___fleq
  5742  1EA6                     ___fleq:	
  5743  1EA6                     l3305:	
  5744                           ;incstack = 0
  5745                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5746                           
  5747  1EA6  3000               	movlw	0
  5748  1EA7  1283               	bcf	3,5	;RP0=0, select bank0
  5749  1EA8  1303               	bcf	3,6	;RP1=0, select bank0
  5750  1EA9  052E               	andwf	___fleq@ff1,w
  5751  1EAA  00B6               	movwf	??___fleq
  5752  1EAB  3000               	movlw	0
  5753  1EAC  052F               	andwf	___fleq@ff1+1,w
  5754  1EAD  00B7               	movwf	??___fleq+1
  5755  1EAE  3080               	movlw	128
  5756  1EAF  0530               	andwf	___fleq@ff1+2,w
  5757  1EB0  00B8               	movwf	??___fleq+2
  5758  1EB1  307F               	movlw	127
  5759  1EB2  0531               	andwf	___fleq@ff1+3,w
  5760  1EB3  00B9               	movwf	??___fleq+3
  5761  1EB4  0839               	movf	??___fleq+3,w
  5762  1EB5  0438               	iorwf	??___fleq+2,w
  5763  1EB6  0437               	iorwf	??___fleq+1,w
  5764  1EB7  0436               	iorwf	??___fleq,w
  5765  1EB8  1D03               	skipz
  5766  1EB9  2EBB               	goto	u4801
  5767  1EBA  2EBC               	goto	u4800
  5768  1EBB                     u4801:	
  5769  1EBB  2EC4               	goto	l415
  5770  1EBC                     u4800:	
  5771  1EBC                     l3307:	
  5772  1EBC  3000               	movlw	0
  5773  1EBD  00B1               	movwf	___fleq@ff1+3
  5774  1EBE  3000               	movlw	0
  5775  1EBF  00B0               	movwf	___fleq@ff1+2
  5776  1EC0  3000               	movlw	0
  5777  1EC1  00AF               	movwf	___fleq@ff1+1
  5778  1EC2  3000               	movlw	0
  5779  1EC3  00AE               	movwf	___fleq@ff1
  5780  1EC4                     l415:	
  5781  1EC4  3000               	movlw	0
  5782  1EC5  0532               	andwf	___fleq@ff2,w
  5783  1EC6  00B6               	movwf	??___fleq
  5784  1EC7  3000               	movlw	0
  5785  1EC8  0533               	andwf	___fleq@ff2+1,w
  5786  1EC9  00B7               	movwf	??___fleq+1
  5787  1ECA  3080               	movlw	128
  5788  1ECB  0534               	andwf	___fleq@ff2+2,w
  5789  1ECC  00B8               	movwf	??___fleq+2
  5790  1ECD  307F               	movlw	127
  5791  1ECE  0535               	andwf	___fleq@ff2+3,w
  5792  1ECF  00B9               	movwf	??___fleq+3
  5793  1ED0  0839               	movf	??___fleq+3,w
  5794  1ED1  0438               	iorwf	??___fleq+2,w
  5795  1ED2  0437               	iorwf	??___fleq+1,w
  5796  1ED3  0436               	iorwf	??___fleq,w
  5797  1ED4  1D03               	skipz
  5798  1ED5  2ED7               	goto	u4811
  5799  1ED6  2ED8               	goto	u4810
  5800  1ED7                     u4811:	
  5801  1ED7  2EE0               	goto	l416
  5802  1ED8                     u4810:	
  5803  1ED8                     l3309:	
  5804  1ED8  3000               	movlw	0
  5805  1ED9  00B5               	movwf	___fleq@ff2+3
  5806  1EDA  3000               	movlw	0
  5807  1EDB  00B4               	movwf	___fleq@ff2+2
  5808  1EDC  3000               	movlw	0
  5809  1EDD  00B3               	movwf	___fleq@ff2+1
  5810  1EDE  3000               	movlw	0
  5811  1EDF  00B2               	movwf	___fleq@ff2
  5812  1EE0                     l416:	
  5813  1EE0  0835               	movf	___fleq@ff2+3,w
  5814  1EE1  0631               	xorwf	___fleq@ff1+3,w
  5815  1EE2  1D03               	skipz
  5816  1EE3  2EEE               	goto	u4825
  5817  1EE4  0834               	movf	___fleq@ff2+2,w
  5818  1EE5  0630               	xorwf	___fleq@ff1+2,w
  5819  1EE6  1D03               	skipz
  5820  1EE7  2EEE               	goto	u4825
  5821  1EE8  0833               	movf	___fleq@ff2+1,w
  5822  1EE9  062F               	xorwf	___fleq@ff1+1,w
  5823  1EEA  1D03               	skipz
  5824  1EEB  2EEE               	goto	u4825
  5825  1EEC  0832               	movf	___fleq@ff2,w
  5826  1EED  062E               	xorwf	___fleq@ff1,w
  5827  1EEE                     u4825:	
  5828  1EEE  1903               	skipnz
  5829  1EEF  2EF1               	goto	u4821
  5830  1EF0  2EF2               	goto	u4820
  5831  1EF1                     u4821:	
  5832  1EF1  2EF4               	goto	l3313
  5833  1EF2                     u4820:	
  5834  1EF2                     l3311:	
  5835  1EF2  1003               	clrc
  5836  1EF3  2EF5               	goto	l417
  5837  1EF4                     l3313:	
  5838  1EF4  1403               	setc
  5839  1EF5                     l417:	
  5840  1EF5  0008               	return
  5841  1EF6                     __end_of___fleq:	
  5842                           
  5843                           	psect	text19
  5844  1244                     __ptext19:	
  5845 ;; *************** function ___xxtofl *****************
  5846 ;; Defined at:
  5847 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  sign            1    wreg     unsigned char 
  5850 ;;  val             4    0[BANK0 ] long 
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;  sign            1    8[BANK0 ] unsigned char 
  5853 ;;  arg             4   10[BANK0 ] unsigned long 
  5854 ;;  exp             1    9[BANK0 ] unsigned char 
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  4    0[BANK0 ] unsigned char 
  5857 ;; Registers used:
  5858 ;;		wreg, status,2, status,0
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5864 ;;      Params:         0       4       0       0       0
  5865 ;;      Locals:         0       6       0       0       0
  5866 ;;      Temps:          0       4       0       0       0
  5867 ;;      Totals:         0      14       0       0       0
  5868 ;;Total ram usage:       14 bytes
  5869 ;; Hardware stack levels used:    1
  5870 ;; Hardware stack levels required when called:    1
  5871 ;; This function calls:
  5872 ;;		Nothing
  5873 ;; This function is called by:
  5874 ;;		_ingresoProd
  5875 ;;		_verificarProd
  5876 ;;		_eliminarProd
  5877 ;;		_pow
  5878 ;;		_exp
  5879 ;;		_floor
  5880 ;;		_log
  5881 ;; This function uses a non-reentrant model
  5882 ;;
  5883                           
  5884                           
  5885                           ;psect for function ___xxtofl
  5886  1244                     ___xxtofl:	
  5887                           
  5888                           ;incstack = 0
  5889                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5890                           ;___xxtofl@sign stored from wreg
  5891  1244  1283               	bcf	3,5	;RP0=0, select bank0
  5892  1245  1303               	bcf	3,6	;RP1=0, select bank0
  5893  1246  00A8               	movwf	___xxtofl@sign
  5894  1247                     l3721:	
  5895  1247  0828               	movf	___xxtofl@sign,w
  5896  1248  1903               	btfsc	3,2
  5897  1249  2A4B               	goto	u5861
  5898  124A  2A4C               	goto	u5860
  5899  124B                     u5861:	
  5900  124B  2A60               	goto	l3727
  5901  124C                     u5860:	
  5902  124C                     l3723:	
  5903  124C  1FA3               	btfss	___xxtofl@val+3,7
  5904  124D  2A4F               	goto	u5871
  5905  124E  2A50               	goto	u5870
  5906  124F                     u5871:	
  5907  124F  2A60               	goto	l3727
  5908  1250                     u5870:	
  5909  1250                     l3725:	
  5910  1250  0920               	comf	___xxtofl@val,w
  5911  1251  00AA               	movwf	___xxtofl@arg
  5912  1252  0921               	comf	___xxtofl@val+1,w
  5913  1253  00AB               	movwf	___xxtofl@arg+1
  5914  1254  0922               	comf	___xxtofl@val+2,w
  5915  1255  00AC               	movwf	___xxtofl@arg+2
  5916  1256  0923               	comf	___xxtofl@val+3,w
  5917  1257  00AD               	movwf	___xxtofl@arg+3
  5918  1258  0AAA               	incf	___xxtofl@arg,f
  5919  1259  1903               	skipnz
  5920  125A  0AAB               	incf	___xxtofl@arg+1,f
  5921  125B  1903               	skipnz
  5922  125C  0AAC               	incf	___xxtofl@arg+2,f
  5923  125D  1903               	skipnz
  5924  125E  0AAD               	incf	___xxtofl@arg+3,f
  5925  125F  2A68               	goto	l673
  5926  1260                     l3727:	
  5927  1260  0823               	movf	___xxtofl@val+3,w
  5928  1261  00AD               	movwf	___xxtofl@arg+3
  5929  1262  0822               	movf	___xxtofl@val+2,w
  5930  1263  00AC               	movwf	___xxtofl@arg+2
  5931  1264  0821               	movf	___xxtofl@val+1,w
  5932  1265  00AB               	movwf	___xxtofl@arg+1
  5933  1266  0820               	movf	___xxtofl@val,w
  5934  1267  00AA               	movwf	___xxtofl@arg
  5935  1268                     l673:	
  5936  1268  0823               	movf	___xxtofl@val+3,w
  5937  1269  0422               	iorwf	___xxtofl@val+2,w
  5938  126A  0421               	iorwf	___xxtofl@val+1,w
  5939  126B  0420               	iorwf	___xxtofl@val,w
  5940  126C  1D03               	skipz
  5941  126D  2A6F               	goto	u5881
  5942  126E  2A70               	goto	u5880
  5943  126F                     u5881:	
  5944  126F  2A79               	goto	l3733
  5945  1270                     u5880:	
  5946  1270                     l3729:	
  5947  1270  3000               	movlw	0
  5948  1271  00A3               	movwf	?___xxtofl+3
  5949  1272  3000               	movlw	0
  5950  1273  00A2               	movwf	?___xxtofl+2
  5951  1274  3000               	movlw	0
  5952  1275  00A1               	movwf	?___xxtofl+1
  5953  1276  3000               	movlw	0
  5954  1277  00A0               	movwf	?___xxtofl
  5955  1278  2AFF               	goto	l675
  5956  1279                     l3733:	
  5957  1279  3096               	movlw	150
  5958  127A  00A4               	movwf	??___xxtofl
  5959  127B  0824               	movf	??___xxtofl,w
  5960  127C  00A9               	movwf	___xxtofl@exp
  5961  127D  2A8B               	goto	l3737
  5962  127E                     l3735:	
  5963  127E  3001               	movlw	1
  5964  127F  00A4               	movwf	??___xxtofl
  5965  1280  0824               	movf	??___xxtofl,w
  5966  1281  07A9               	addwf	___xxtofl@exp,f
  5967  1282  3001               	movlw	1
  5968  1283                     u5895:	
  5969  1283  1003               	clrc
  5970  1284  0CAD               	rrf	___xxtofl@arg+3,f
  5971  1285  0CAC               	rrf	___xxtofl@arg+2,f
  5972  1286  0CAB               	rrf	___xxtofl@arg+1,f
  5973  1287  0CAA               	rrf	___xxtofl@arg,f
  5974  1288  3EFF               	addlw	-1
  5975  1289  1D03               	skipz
  5976  128A  2A83               	goto	u5895
  5977  128B                     l3737:	
  5978  128B  30FE               	movlw	254
  5979  128C  052D               	andwf	___xxtofl@arg+3,w
  5980  128D  1D03               	btfss	3,2
  5981  128E  2A90               	goto	u5901
  5982  128F  2A91               	goto	u5900
  5983  1290                     u5901:	
  5984  1290  2A7E               	goto	l3735
  5985  1291                     u5900:	
  5986  1291  2AAD               	goto	l679
  5987  1292                     l3739:	
  5988  1292  3001               	movlw	1
  5989  1293  00A4               	movwf	??___xxtofl
  5990  1294  0824               	movf	??___xxtofl,w
  5991  1295  07A9               	addwf	___xxtofl@exp,f
  5992  1296                     l3741:	
  5993  1296  3001               	movlw	1
  5994  1297  07AA               	addwf	___xxtofl@arg,f
  5995  1298  3000               	movlw	0
  5996  1299  1803               	skipnc
  5997  129A  3001               	movlw	1
  5998  129B  07AB               	addwf	___xxtofl@arg+1,f
  5999  129C  3000               	movlw	0
  6000  129D  1803               	skipnc
  6001  129E  3001               	movlw	1
  6002  129F  07AC               	addwf	___xxtofl@arg+2,f
  6003  12A0  3000               	movlw	0
  6004  12A1  1803               	skipnc
  6005  12A2  3001               	movlw	1
  6006  12A3  07AD               	addwf	___xxtofl@arg+3,f
  6007  12A4                     l3743:	
  6008  12A4  3001               	movlw	1
  6009  12A5                     u5915:	
  6010  12A5  1003               	clrc
  6011  12A6  0CAD               	rrf	___xxtofl@arg+3,f
  6012  12A7  0CAC               	rrf	___xxtofl@arg+2,f
  6013  12A8  0CAB               	rrf	___xxtofl@arg+1,f
  6014  12A9  0CAA               	rrf	___xxtofl@arg,f
  6015  12AA  3EFF               	addlw	-1
  6016  12AB  1D03               	skipz
  6017  12AC  2AA5               	goto	u5915
  6018  12AD                     l679:	
  6019  12AD  30FF               	movlw	255
  6020  12AE  052D               	andwf	___xxtofl@arg+3,w
  6021  12AF  1D03               	btfss	3,2
  6022  12B0  2AB2               	goto	u5921
  6023  12B1  2AB3               	goto	u5920
  6024  12B2                     u5921:	
  6025  12B2  2A92               	goto	l3739
  6026  12B3                     u5920:	
  6027  12B3  2ABF               	goto	l3747
  6028  12B4                     l3745:	
  6029  12B4  3001               	movlw	1
  6030  12B5  02A9               	subwf	___xxtofl@exp,f
  6031  12B6  3001               	movlw	1
  6032  12B7  00A4               	movwf	??___xxtofl
  6033  12B8                     u5935:	
  6034  12B8  1003               	clrc
  6035  12B9  0DAA               	rlf	___xxtofl@arg,f
  6036  12BA  0DAB               	rlf	___xxtofl@arg+1,f
  6037  12BB  0DAC               	rlf	___xxtofl@arg+2,f
  6038  12BC  0DAD               	rlf	___xxtofl@arg+3,f
  6039  12BD  0BA4               	decfsz	??___xxtofl,f
  6040  12BE  2AB8               	goto	u5935
  6041  12BF                     l3747:	
  6042  12BF  1BAC               	btfsc	___xxtofl@arg+2,7
  6043  12C0  2AC2               	goto	u5941
  6044  12C1  2AC3               	goto	u5940
  6045  12C2                     u5941:	
  6046  12C2  2AC9               	goto	l686
  6047  12C3                     u5940:	
  6048  12C3                     l3749:	
  6049  12C3  3002               	movlw	2
  6050  12C4  0229               	subwf	___xxtofl@exp,w
  6051  12C5  1803               	skipnc
  6052  12C6  2AC8               	goto	u5951
  6053  12C7  2AC9               	goto	u5950
  6054  12C8                     u5951:	
  6055  12C8  2AB4               	goto	l3745
  6056  12C9                     u5950:	
  6057  12C9                     l686:	
  6058  12C9  1829               	btfsc	___xxtofl@exp,0
  6059  12CA  2ACC               	goto	u5961
  6060  12CB  2ACD               	goto	u5960
  6061  12CC                     u5961:	
  6062  12CC  2AD5               	goto	l687
  6063  12CD                     u5960:	
  6064  12CD                     l3751:	
  6065  12CD  30FF               	movlw	255
  6066  12CE  05AA               	andwf	___xxtofl@arg,f
  6067  12CF  30FF               	movlw	255
  6068  12D0  05AB               	andwf	___xxtofl@arg+1,f
  6069  12D1  307F               	movlw	127
  6070  12D2  05AC               	andwf	___xxtofl@arg+2,f
  6071  12D3  30FF               	movlw	255
  6072  12D4  05AD               	andwf	___xxtofl@arg+3,f
  6073  12D5                     l687:	
  6074  12D5  1003               	clrc
  6075  12D6  0CA9               	rrf	___xxtofl@exp,f
  6076  12D7                     l3753:	
  6077  12D7  0829               	movf	___xxtofl@exp,w
  6078  12D8  00A4               	movwf	??___xxtofl
  6079  12D9  01A5               	clrf	??___xxtofl+1
  6080  12DA  01A6               	clrf	??___xxtofl+2
  6081  12DB  01A7               	clrf	??___xxtofl+3
  6082  12DC  3018               	movlw	24
  6083  12DD                     u5975:	
  6084  12DD  1003               	clrc
  6085  12DE  0DA4               	rlf	??___xxtofl,f
  6086  12DF  0DA5               	rlf	??___xxtofl+1,f
  6087  12E0  0DA6               	rlf	??___xxtofl+2,f
  6088  12E1  0DA7               	rlf	??___xxtofl+3,f
  6089  12E2                     u5970:	
  6090  12E2  3EFF               	addlw	-1
  6091  12E3  1D03               	skipz
  6092  12E4  2ADD               	goto	u5975
  6093  12E5  0824               	movf	??___xxtofl,w
  6094  12E6  04AA               	iorwf	___xxtofl@arg,f
  6095  12E7  0825               	movf	??___xxtofl+1,w
  6096  12E8  04AB               	iorwf	___xxtofl@arg+1,f
  6097  12E9  0826               	movf	??___xxtofl+2,w
  6098  12EA  04AC               	iorwf	___xxtofl@arg+2,f
  6099  12EB  0827               	movf	??___xxtofl+3,w
  6100  12EC  04AD               	iorwf	___xxtofl@arg+3,f
  6101  12ED                     l3755:	
  6102  12ED  0828               	movf	___xxtofl@sign,w
  6103  12EE  1903               	btfsc	3,2
  6104  12EF  2AF1               	goto	u5981
  6105  12F0  2AF2               	goto	u5980
  6106  12F1                     u5981:	
  6107  12F1  2AF7               	goto	l3761
  6108  12F2                     u5980:	
  6109  12F2                     l3757:	
  6110  12F2  1FA3               	btfss	___xxtofl@val+3,7
  6111  12F3  2AF5               	goto	u5991
  6112  12F4  2AF6               	goto	u5990
  6113  12F5                     u5991:	
  6114  12F5  2AF7               	goto	l3761
  6115  12F6                     u5990:	
  6116  12F6                     l3759:	
  6117  12F6  17AD               	bsf	___xxtofl@arg+3,7
  6118  12F7                     l3761:	
  6119  12F7  082D               	movf	___xxtofl@arg+3,w
