

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5226  0CCF  022E               	subwf	eliminarProd@tp,w
  5227  0CD0                     u3335:	
  5228  0CD0  1C03               	skipc
  5229  0CD1  2CD3               	goto	u3331
  5230  0CD2  2CD4               	goto	u3330
  5231  0CD3                     u3331:	
  5232  0CD3  2D08               	goto	l3029
  5233  0CD4                     u3330:	
  5234  0CD4                     l3023:	
  5235                           
  5236                           ;manejoProductos.c: 51:             tp = tp - 8*i;
  5237  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  5238  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  5239  0CD6  0834               	movf	eliminarProd@i+1,w
  5240  0CD7  00B1               	movwf	??_eliminarProd+1
  5241  0CD8  0833               	movf	eliminarProd@i,w
  5242  0CD9  00B0               	movwf	??_eliminarProd
  5243  0CDA  1003               	clrc
  5244  0CDB  0DB0               	rlf	??_eliminarProd,f
  5245  0CDC  0DB1               	rlf	??_eliminarProd+1,f
  5246  0CDD  1003               	clrc
  5247  0CDE  0DB0               	rlf	??_eliminarProd,f
  5248  0CDF  0DB1               	rlf	??_eliminarProd+1,f
  5249  0CE0  1003               	clrc
  5250  0CE1  0DB0               	rlf	??_eliminarProd,f
  5251  0CE2  0DB1               	rlf	??_eliminarProd+1,f
  5252  0CE3  0830               	movf	??_eliminarProd,w
  5253  0CE4  022E               	subwf	eliminarProd@tp,w
  5254  0CE5  00AE               	movwf	eliminarProd@tp
  5255  0CE6  0831               	movf	??_eliminarProd+1,w
  5256  0CE7  1C03               	skipc
  5257  0CE8  0A31               	incf	??_eliminarProd+1,w
  5258  0CE9  022F               	subwf	eliminarProd@tp+1,w
  5259  0CEA  00AF               	movwf	eliminarProd@tp+1
  5260  0CEB                     l3025:	
  5261                           
  5262                           ;manejoProductos.c: 52:             prodIngresados[i] = prodIngresados[i] ^ pow(2,tp);
  5263  0CEB  0833               	movf	eliminarProd@i,w
  5264  0CEC  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5265  0CED  0084               	movwf	4
  5266  0CEE  3002               	movlw	2
  5267  0CEF  00A6               	movwf	pow@numero
  5268  0CF0  3000               	movlw	0
  5269  0CF1  00A7               	movwf	pow@numero+1
  5270  0CF2  082F               	movf	eliminarProd@tp+1,w
  5271  0CF3  00A9               	movwf	pow@potencia+1
  5272  0CF4  082E               	movf	eliminarProd@tp,w
  5273  0CF5  00A8               	movwf	pow@potencia
  5274  0CF6  120A  158A  2277  120A  158A  	fcall	_pow
  5275  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  5276  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  5277  0CFD  0826               	movf	?_pow,w
  5278  0CFE  1383               	bcf	3,7	;select IRP bank1
  5279  0CFF  0600               	xorwf	0,w
  5280  0D00  00B0               	movwf	??_eliminarProd
  5281  0D01  0833               	movf	eliminarProd@i,w
  5282  0D02  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5283  0D03  0084               	movwf	4
  5284  0D04  0830               	movf	??_eliminarProd,w
  5285  0D05  0080               	movwf	0
  5286  0D06                     l3027:	
  5287                           
  5288                           ;manejoProductos.c: 53:             i = 0;
  5289  0D06  01B3               	clrf	eliminarProd@i
  5290  0D07  01B4               	clrf	eliminarProd@i+1
  5291  0D08                     l3029:	
  5292                           
  5293                           ;manejoProductos.c: 56:     }
  5294  0D08  30FF               	movlw	255
  5295  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  5296  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  5297  0D0B  07B3               	addwf	eliminarProd@i,f
  5298  0D0C  1803               	skipnc
  5299  0D0D  0AB4               	incf	eliminarProd@i+1,f
  5300  0D0E  30FF               	movlw	255
  5301  0D0F  07B4               	addwf	eliminarProd@i+1,f
  5302  0D10                     l3031:	
  5303  0D10  1FB4               	btfss	eliminarProd@i+1,7
  5304  0D11  2D13               	goto	u3341
  5305  0D12  2D14               	goto	u3340
  5306  0D13                     u3341:	
  5307  0D13  2CB9               	goto	l3021
  5308  0D14                     u3340:	
  5309  0D14                     l349:	
  5310  0D14  0008               	return
  5311  0D15                     __end_of_eliminarProd:	
  5312                           
  5313                           	psect	text21
  5314  0A77                     __ptext21:	
  5315 ;; *************** function _pow *****************
  5316 ;; Defined at:
  5317 ;;		line 3 in file "manejoProductos.c"
  5318 ;; Parameters:    Size  Location     Type
  5319 ;;  numero          2    6[BANK0 ] unsigned int 
  5320 ;;  potencia        2    8[BANK0 ] unsigned int 
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;  i               2   10[BANK0 ] int 
  5323 ;;  resultado       2   12[BANK0 ] unsigned int 
  5324 ;; Return value:  Size  Location     Type
  5325 ;;                  2    6[BANK0 ] unsigned int 
  5326 ;; Registers used:
  5327 ;;		wreg, status,2, status,0, pclath, cstack
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5333 ;;      Params:         0       4       0       0       0
  5334 ;;      Locals:         0       4       0       0       0
  5335 ;;      Temps:          0       0       0       0       0
  5336 ;;      Totals:         0       8       0       0       0
  5337 ;;Total ram usage:        8 bytes
  5338 ;; Hardware stack levels used:    1
  5339 ;; Hardware stack levels required when called:    2
  5340 ;; This function calls:
  5341 ;;		___wmul
  5342 ;; This function is called by:
  5343 ;;		_ingresoProd
  5344 ;;		_verificarProd
  5345 ;;		_eliminarProd
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function _pow
  5351  0A77                     _pow:	
  5352  0A77                     l2689:	
  5353                           ;incstack = 0
  5354                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  5355                           
  5356                           
  5357                           ;manejoProductos.c: 4:     unsigned int resultado = 0;
  5358  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  5359  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  5360  0A79  01AC               	clrf	pow@resultado
  5361  0A7A  01AD               	clrf	pow@resultado+1
  5362                           
  5363                           ;manejoProductos.c: 6:     for (int i = 0; i <= potencia; i++){
  5364  0A7B  01AA               	clrf	pow@i
  5365  0A7C  01AB               	clrf	pow@i+1
  5366  0A7D  2AA2               	goto	l2699
  5367  0A7E                     l2691:	
  5368                           
  5369                           ;manejoProductos.c: 7:         if (i == 0){
  5370  0A7E  082A               	movf	pow@i,w
  5371  0A7F  042B               	iorwf	pow@i+1,w
  5372  0A80  1D03               	btfss	3,2
  5373  0A81  2A83               	goto	u2781
  5374  0A82  2A84               	goto	u2780
  5375  0A83                     u2781:	
  5376  0A83  2A89               	goto	l2695
  5377  0A84                     u2780:	
  5378  0A84                     l2693:	
  5379                           
  5380                           ;manejoProductos.c: 8:         resultado = 1;
  5381  0A84  3001               	movlw	1
  5382  0A85  00AC               	movwf	pow@resultado
  5383  0A86  3000               	movlw	0
  5384  0A87  00AD               	movwf	pow@resultado+1
  5385                           
  5386                           ;manejoProductos.c: 9:         }
  5387  0A88  2A9C               	goto	l2697
  5388  0A89                     l2695:	
  5389                           
  5390                           ;manejoProductos.c: 11:             resultado = resultado * numero;
  5391  0A89  082D               	movf	pow@resultado+1,w
  5392  0A8A  00A1               	movwf	___wmul@multiplier+1
  5393  0A8B  082C               	movf	pow@resultado,w
  5394  0A8C  00A0               	movwf	___wmul@multiplier
  5395  0A8D  0827               	movf	pow@numero+1,w
  5396  0A8E  00A3               	movwf	___wmul@multiplicand+1
  5397  0A8F  0826               	movf	pow@numero,w
  5398  0A90  00A2               	movwf	___wmul@multiplicand
  5399  0A91  120A  118A  23D9  120A  158A  	fcall	___wmul
  5400  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  5401  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  5402  0A98  0821               	movf	?___wmul+1,w
  5403  0A99  00AD               	movwf	pow@resultado+1
  5404  0A9A  0820               	movf	?___wmul,w
  5405  0A9B  00AC               	movwf	pow@resultado
  5406  0A9C                     l2697:	
  5407                           
  5408                           ;manejoProductos.c: 13:     }
  5409  0A9C  3001               	movlw	1
  5410  0A9D  07AA               	addwf	pow@i,f
  5411  0A9E  1803               	skipnc
  5412  0A9F  0AAB               	incf	pow@i+1,f
  5413  0AA0  3000               	movlw	0
  5414  0AA1  07AB               	addwf	pow@i+1,f
  5415  0AA2                     l2699:	
  5416  0AA2  082B               	movf	pow@i+1,w
  5417  0AA3  0229               	subwf	pow@potencia+1,w
  5418  0AA4  1D03               	skipz
  5419  0AA5  2AA8               	goto	u2795
  5420  0AA6  082A               	movf	pow@i,w
  5421  0AA7  0228               	subwf	pow@potencia,w
  5422  0AA8                     u2795:	
  5423  0AA8  1803               	skipnc
  5424  0AA9  2AAB               	goto	u2791
  5425  0AAA  2AAC               	goto	u2790
  5426  0AAB                     u2791:	
  5427  0AAB  2A7E               	goto	l2691
  5428  0AAC                     u2790:	
  5429  0AAC                     l2701:	
  5430                           
  5431                           ;manejoProductos.c: 14:     return resultado;
  5432  0AAC  082D               	movf	pow@resultado+1,w
  5433  0AAD  00A7               	movwf	?_pow+1
  5434  0AAE  082C               	movf	pow@resultado,w
  5435  0AAF  00A6               	movwf	?_pow
  5436  0AB0                     l330:	
  5437  0AB0  0008               	return
  5438  0AB1                     __end_of_pow:	
  5439                           
  5440                           	psect	text22
  5441  03D9                     __ptext22:	
  5442 ;; *************** function ___wmul *****************
  5443 ;; Defined at:
  5444 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  5445 ;; Parameters:    Size  Location     Type
  5446 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5447 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5448 ;; Auto vars:     Size  Location     Type
  5449 ;;  product         2    4[BANK0 ] unsigned int 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  2    0[BANK0 ] unsigned int 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5459 ;;      Params:         0       4       0       0       0
  5460 ;;      Locals:         0       2       0       0       0
  5461 ;;      Temps:          0       0       0       0       0
  5462 ;;      Totals:         0       6       0       0       0
  5463 ;;Total ram usage:        6 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; Hardware stack levels required when called:    1
  5466 ;; This function calls:
  5467 ;;		Nothing
  5468 ;; This function is called by:
  5469 ;;		_lecturaConsulta
  5470 ;;		_main
  5471 ;;		_pow
  5472 ;;		_agregarModificarPrecio
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function ___wmul
  5478  03D9                     ___wmul:	
  5479  03D9                     l2533:	
  5480                           ;incstack = 0
  5481                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5482                           
  5483  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  5484  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  5485  03DB  01A4               	clrf	___wmul@product
  5486  03DC  01A5               	clrf	___wmul@product+1
  5487  03DD                     l2535:	
  5488  03DD  1C20               	btfss	___wmul@multiplier,0
  5489  03DE  2BE0               	goto	u2471
  5490  03DF  2BE1               	goto	u2470
  5491  03E0                     u2471:	
  5492  03E0  2BE7               	goto	l543
  5493  03E1                     u2470:	
  5494  03E1                     l2537:	
  5495  03E1  0822               	movf	___wmul@multiplicand,w
  5496  03E2  07A4               	addwf	___wmul@product,f
  5497  03E3  1803               	skipnc
  5498  03E4  0AA5               	incf	___wmul@product+1,f
  5499  03E5  0823               	movf	___wmul@multiplicand+1,w
  5500  03E6  07A5               	addwf	___wmul@product+1,f
  5501  03E7                     l543:	
  5502  03E7  3001               	movlw	1
  5503  03E8                     u2485:	
  5504  03E8  1003               	clrc
  5505  03E9  0DA2               	rlf	___wmul@multiplicand,f
  5506  03EA  0DA3               	rlf	___wmul@multiplicand+1,f
  5507  03EB  3EFF               	addlw	-1
  5508  03EC  1D03               	skipz
  5509  03ED  2BE8               	goto	u2485
  5510  03EE                     l2539:	
  5511  03EE  3001               	movlw	1
  5512  03EF                     u2495:	
  5513  03EF  1003               	clrc
  5514  03F0  0CA1               	rrf	___wmul@multiplier+1,f
  5515  03F1  0CA0               	rrf	___wmul@multiplier,f
  5516  03F2  3EFF               	addlw	-1
  5517  03F3  1D03               	skipz
  5518  03F4  2BEF               	goto	u2495
  5519  03F5                     l2541:	
  5520  03F5  0820               	movf	___wmul@multiplier,w
  5521  03F6  0421               	iorwf	___wmul@multiplier+1,w
  5522  03F7  1D03               	btfss	3,2
  5523  03F8  2BFA               	goto	u2501
  5524  03F9  2BFB               	goto	u2500
  5525  03FA                     u2501:	
  5526  03FA  2BDD               	goto	l2535
  5527  03FB                     u2500:	
  5528  03FB                     l2543:	
  5529  03FB  0825               	movf	___wmul@product+1,w
  5530  03FC  00A1               	movwf	?___wmul+1
  5531  03FD  0824               	movf	___wmul@product,w
  5532  03FE  00A0               	movwf	?___wmul
  5533  03FF                     l545:	
  5534  03FF  0008               	return
  5535  0400                     __end_of___wmul:	
  5536                           
  5537                           	psect	text23
  5538  0F84                     __ptext23:	
  5539 ;; *************** function _accionesAceptar *****************
  5540 ;; Defined at:
  5541 ;;		line 4 in file "acciones.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;		None
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;  strLote        32    0[BANK1 ] unsigned char [32]
  5546 ;;  i               2   32[BANK1 ] short 
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  1    wreg      void 
  5549 ;; Registers used:
  5550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5556 ;;      Params:         0       0       0       0       0
  5557 ;;      Locals:         0       0      34       0       0
  5558 ;;      Temps:          0       4       0       0       0
  5559 ;;      Totals:         0       4      34       0       0
  5560 ;;Total ram usage:       38 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; Hardware stack levels required when called:    3
  5563 ;; This function calls:
  5564 ;;		_bailenLeds
  5565 ;;		_envioTX
  5566 ;;		_mostrarDigitos
  5567 ;;		_sprintf
  5568 ;; This function is called by:
  5569 ;;		_main
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           
  5574                           ;psect for function _accionesAceptar
  5575  0F84                     _accionesAceptar:	
  5576  0F84                     l3095:	
  5577                           ;incstack = 0
  5578                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5579                           
  5580                           
  5581                           ;acciones.c: 6:     ventasLote++;
  5582  0F84  3001               	movlw	1
  5583  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  5584  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  5585  0F87  00CA               	movwf	??_accionesAceptar
