

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6079  12CC  3000               	movlw	0
  6080  12CD  00A9               	movwf	??___flge+1
  6081  12CE  3000               	movlw	0
  6082  12CF  00AA               	movwf	??___flge+2
  6083  12D0  3080               	movlw	128
  6084  12D1  00AB               	movwf	??___flge+3
  6085  12D2  0824               	movf	___flge@ff2,w
  6086  12D3  02A8               	subwf	??___flge,f
  6087  12D4  0825               	movf	___flge@ff2+1,w
  6088  12D5  1C03               	skipc
  6089  12D6  0F25               	incfsz	___flge@ff2+1,w
  6090  12D7  2AD9               	goto	u2431
  6091  12D8  2ADA               	goto	u2432
  6092  12D9                     u2431:	
  6093  12D9  02A9               	subwf	??___flge+1,f
  6094  12DA                     u2432:	
  6095  12DA  0826               	movf	___flge@ff2+2,w
  6096  12DB  1C03               	skipc
  6097  12DC  0F26               	incfsz	___flge@ff2+2,w
  6098  12DD  2ADF               	goto	u2433
  6099  12DE  2AE0               	goto	u2434
  6100  12DF                     u2433:	
  6101  12DF  02AA               	subwf	??___flge+2,f
  6102  12E0                     u2434:	
  6103  12E0  0827               	movf	___flge@ff2+3,w
  6104  12E1  1C03               	skipc
  6105  12E2  0F27               	incfsz	___flge@ff2+3,w
  6106  12E3  2AE5               	goto	u2435
  6107  12E4  2AE6               	goto	u2436
  6108  12E5                     u2435:	
  6109  12E5  02AB               	subwf	??___flge+3,f
  6110  12E6                     u2436:	
  6111  12E6  082B               	movf	??___flge+3,w
  6112  12E7  00A7               	movwf	___flge@ff2+3
  6113  12E8  082A               	movf	??___flge+2,w
  6114  12E9  00A6               	movwf	___flge@ff2+2
  6115  12EA  0829               	movf	??___flge+1,w
  6116  12EB  00A5               	movwf	___flge@ff2+1
  6117  12EC  0828               	movf	??___flge,w
  6118  12ED  00A4               	movwf	___flge@ff2
  6119  12EE                     l407:	
  6120  12EE  3080               	movlw	128
  6121  12EF  06A3               	xorwf	___flge@ff1+3,f
  6122  12F0  3080               	movlw	128
  6123  12F1  06A7               	xorwf	___flge@ff2+3,f
  6124  12F2  0827               	movf	___flge@ff2+3,w
  6125  12F3  0223               	subwf	___flge@ff1+3,w
  6126  12F4  1D03               	skipz
  6127  12F5  2B00               	goto	u2445
  6128  12F6  0826               	movf	___flge@ff2+2,w
  6129  12F7  0222               	subwf	___flge@ff1+2,w
  6130  12F8  1D03               	skipz
  6131  12F9  2B00               	goto	u2445
  6132  12FA  0825               	movf	___flge@ff2+1,w
  6133  12FB  0221               	subwf	___flge@ff1+1,w
  6134  12FC  1D03               	skipz
  6135  12FD  2B00               	goto	u2445
  6136  12FE  0824               	movf	___flge@ff2,w
  6137  12FF  0220               	subwf	___flge@ff1,w
  6138  1300                     u2445:	
  6139  1300  1803               	skipnc
  6140  1301  2B03               	goto	u2441
  6141  1302  2B04               	goto	u2440
  6142  1303                     u2441:	
  6143  1303  2B06               	goto	l2031
  6144  1304                     u2440:	
  6145  1304                     l2029:	
  6146  1304  1003               	clrc
  6147  1305  2B07               	goto	l408
  6148  1306                     l2031:	
  6149  1306  1403               	setc
  6150  1307                     l408:	
  6151  1307  0008               	return
  6152  1308                     __end_of___flge:	
  6153                           
  6154                           	psect	text19
  6155  0818                     __ptext19:	
  6156 ;; *************** function _eval_poly *****************
  6157 ;; Defined at:
  6158 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  x               4    0[BANK1 ] long 
  6161 ;;  d               1    4[BANK1 ] PTR const 
  6162 ;;		 -> log@coeff(36), exp@coeff(40), 
  6163 ;;  n               2    5[BANK1 ] int 
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;  res             4   12[BANK1 ] int 
  6166 ;; Return value:  Size  Location     Type
  6167 ;;                  4    0[BANK1 ] int 
  6168 ;; Registers used:
  6169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6170 ;; Tracked objects:
  6171 ;;		On entry : 0/0
  6172 ;;		On exit  : 0/0
  6173 ;;		Unchanged: 0/0
  6174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6175 ;;      Params:         0       0       7       0       0
  6176 ;;      Locals:         0       0       4       0       0
  6177 ;;      Temps:          0       0       5       0       0
  6178 ;;      Totals:         0       0      16       0       0
  6179 ;;Total ram usage:       16 bytes
  6180 ;; Hardware stack levels used:    1
  6181 ;; Hardware stack levels required when called:    3
  6182 ;; This function calls:
  6183 ;;		___fladd
  6184 ;;		___flmul
  6185 ;; This function is called by:
  6186 ;;		_exp
  6187 ;;		_log
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _eval_poly
  6193  0818                     _eval_poly:	
  6194  0818                     l2653:	
  6195                           ;incstack = 0
  6196 ;; using string table level
  6197                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6198                           
  6199  0818  1683               	bsf	3,5	;RP0=1, select bank1
  6200  0819  1303               	bcf	3,6	;RP1=0, select bank1
  6201  081A  0825               	movf	eval_poly@n^(0+128),w
  6202  081B  00A7               	movwf	??_eval_poly^(0+128)
  6203  081C  3001               	movlw	1
  6204  081D                     u3875:	
  6205  081D  1003               	clrc
  6206  081E  0DA7               	rlf	??_eval_poly^(0+128),f
  6207  081F  3EFF               	addlw	-1
  6208  0820  1D03               	skipz
  6209  0821  281D               	goto	u3875
  6210  0822  1003               	clrc
  6211  0823  0D27               	rlf	??_eval_poly^(0+128),w
  6212  0824  0724               	addwf	eval_poly@d^(0+128),w
  6213  0825  0084               	movwf	4
  6214  0826  160A  118A  2000  120A  158A  	fcall	stringdir
  6215  082B  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6216  082C  160A  118A  2000  120A  158A  	fcall	stringdir
  6217  0831  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6218  0832  160A  118A  2000  120A  158A  	fcall	stringdir
  6219  0837  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6220  0838  160A  118A  2000  120A  158A  	fcall	stringdir
  6221  083D  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6222  083E  082B               	movf	(??_eval_poly+4)^(0+128),w
  6223  083F  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6224  0840  082A               	movf	(??_eval_poly+3)^(0+128),w
  6225  0841  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6226  0842  0829               	movf	(??_eval_poly+2)^(0+128),w
  6227  0843  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6228  0844  0828               	movf	(??_eval_poly+1)^(0+128),w
  6229  0845  00AC               	movwf	eval_poly@res^(0+128)
  6230  0846  28E3               	goto	l2657
  6231  0847                     l2655:	
  6232  0847  30FF               	movlw	255
  6233  0848  07A5               	addwf	eval_poly@n^(0+128),f
  6234  0849  1803               	skipnc
  6235  084A  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  6236  084B  30FF               	movlw	255
  6237  084C  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  6238  084D  0825               	movf	eval_poly@n^(0+128),w
  6239  084E  00A7               	movwf	??_eval_poly^(0+128)
  6240  084F  3001               	movlw	1
  6241  0850                     u3885:	
  6242  0850  1003               	clrc
  6243  0851  0DA7               	rlf	??_eval_poly^(0+128),f
  6244  0852  3EFF               	addlw	-1
  6245  0853  1D03               	skipz
  6246  0854  2850               	goto	u3885
  6247  0855  1003               	clrc
  6248  0856  0D27               	rlf	??_eval_poly^(0+128),w
  6249  0857  0724               	addwf	eval_poly@d^(0+128),w
  6250  0858  0084               	movwf	4
  6251  0859  160A  118A  2000  120A  158A  	fcall	stringdir
  6252  085E  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6253  085F  160A  118A  2000  120A  158A  	fcall	stringdir
  6254  0864  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6255  0865  160A  118A  2000  120A  158A  	fcall	stringdir
  6256  086A  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6257  086B  160A  118A  2000  120A  158A  	fcall	stringdir
  6258  0870  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6259  0871  082B               	movf	(??_eval_poly+4)^(0+128),w
  6260  0872  1283               	bcf	3,5	;RP0=0, select bank0
  6261  0873  1303               	bcf	3,6	;RP1=0, select bank0
  6262  0874  00DE               	movwf	___fladd@b+3
  6263  0875  1683               	bsf	3,5	;RP0=1, select bank1
  6264  0876  1303               	bcf	3,6	;RP1=0, select bank1
  6265  0877  082A               	movf	(??_eval_poly+3)^(0+128),w
  6266  0878  1283               	bcf	3,5	;RP0=0, select bank0
  6267  0879  1303               	bcf	3,6	;RP1=0, select bank0
  6268  087A  00DD               	movwf	___fladd@b+2
  6269  087B  1683               	bsf	3,5	;RP0=1, select bank1
  6270  087C  1303               	bcf	3,6	;RP1=0, select bank1
  6271  087D  0829               	movf	(??_eval_poly+2)^(0+128),w
  6272  087E  1283               	bcf	3,5	;RP0=0, select bank0
  6273  087F  1303               	bcf	3,6	;RP1=0, select bank0
  6274  0880  00DC               	movwf	___fladd@b+1
  6275  0881  1683               	bsf	3,5	;RP0=1, select bank1
  6276  0882  1303               	bcf	3,6	;RP1=0, select bank1
  6277  0883  0828               	movf	(??_eval_poly+1)^(0+128),w
  6278  0884  1283               	bcf	3,5	;RP0=0, select bank0
  6279  0885  1303               	bcf	3,6	;RP1=0, select bank0
  6280  0886  00DB               	movwf	___fladd@b
  6281  0887  1683               	bsf	3,5	;RP0=1, select bank1
  6282  0888  1303               	bcf	3,6	;RP1=0, select bank1
  6283  0889  082F               	movf	(eval_poly@res+3)^(0+128),w
  6284  088A  1283               	bcf	3,5	;RP0=0, select bank0
  6285  088B  1303               	bcf	3,6	;RP1=0, select bank0
  6286  088C  00C4               	movwf	___flmul@b+3
  6287  088D  1683               	bsf	3,5	;RP0=1, select bank1
  6288  088E  1303               	bcf	3,6	;RP1=0, select bank1
  6289  088F  082E               	movf	(eval_poly@res+2)^(0+128),w
  6290  0890  1283               	bcf	3,5	;RP0=0, select bank0
  6291  0891  1303               	bcf	3,6	;RP1=0, select bank0
  6292  0892  00C3               	movwf	___flmul@b+2
  6293  0893  1683               	bsf	3,5	;RP0=1, select bank1
  6294  0894  1303               	bcf	3,6	;RP1=0, select bank1
  6295  0895  082D               	movf	(eval_poly@res+1)^(0+128),w
  6296  0896  1283               	bcf	3,5	;RP0=0, select bank0
  6297  0897  1303               	bcf	3,6	;RP1=0, select bank0
  6298  0898  00C2               	movwf	___flmul@b+1
  6299  0899  1683               	bsf	3,5	;RP0=1, select bank1
  6300  089A  1303               	bcf	3,6	;RP1=0, select bank1
  6301  089B  082C               	movf	eval_poly@res^(0+128),w
  6302  089C  1283               	bcf	3,5	;RP0=0, select bank0
  6303  089D  1303               	bcf	3,6	;RP1=0, select bank0
  6304  089E  00C1               	movwf	___flmul@b
  6305  089F  1683               	bsf	3,5	;RP0=1, select bank1
  6306  08A0  1303               	bcf	3,6	;RP1=0, select bank1
  6307  08A1  0823               	movf	(eval_poly@x+3)^(0+128),w
  6308  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  6309  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  6310  08A4  00C8               	movwf	___flmul@a+3
  6311  08A5  1683               	bsf	3,5	;RP0=1, select bank1
  6312  08A6  1303               	bcf	3,6	;RP1=0, select bank1
  6313  08A7  0822               	movf	(eval_poly@x+2)^(0+128),w
  6314  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  6315  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  6316  08AA  00C7               	movwf	___flmul@a+2
  6317  08AB  1683               	bsf	3,5	;RP0=1, select bank1
  6318  08AC  1303               	bcf	3,6	;RP1=0, select bank1
  6319  08AD  0821               	movf	(eval_poly@x+1)^(0+128),w
  6320  08AE  1283               	bcf	3,5	;RP0=0, select bank0
  6321  08AF  1303               	bcf	3,6	;RP1=0, select bank0
  6322  08B0  00C6               	movwf	___flmul@a+1
  6323  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  6324  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  6325  08B3  0820               	movf	eval_poly@x^(0+128),w
  6326  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  6327  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  6328  08B6  00C5               	movwf	___flmul@a
  6329  08B7  120A  118A  2034  120A  158A  	fcall	___flmul
  6330  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  6331  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  6332  08BE  0844               	movf	?___flmul+3,w
  6333  08BF  00E2               	movwf	___fladd@a+3
  6334  08C0  0843               	movf	?___flmul+2,w
  6335  08C1  00E1               	movwf	___fladd@a+2
  6336  08C2  0842               	movf	?___flmul+1,w
  6337  08C3  00E0               	movwf	___fladd@a+1
  6338  08C4  0841               	movf	?___flmul,w
  6339  08C5  00DF               	movwf	___fladd@a
  6340  08C6  120A  118A  2395  120A  158A  	fcall	___fladd
  6341  08CB  1283               	bcf	3,5	;RP0=0, select bank0
  6342  08CC  1303               	bcf	3,6	;RP1=0, select bank0
  6343  08CD  085E               	movf	?___fladd+3,w
  6344  08CE  1683               	bsf	3,5	;RP0=1, select bank1
  6345  08CF  1303               	bcf	3,6	;RP1=0, select bank1
  6346  08D0  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6347  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  6348  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  6349  08D3  085D               	movf	?___fladd+2,w
  6350  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  6351  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  6352  08D6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6353  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  6354  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  6355  08D9  085C               	movf	?___fladd+1,w
  6356  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6357  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6358  08DC  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6359  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  6360  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  6361  08DF  085B               	movf	?___fladd,w
  6362  08E0  1683               	bsf	3,5	;RP0=1, select bank1
  6363  08E1  1303               	bcf	3,6	;RP1=0, select bank1
  6364  08E2  00AC               	movwf	eval_poly@res^(0+128)
  6365  08E3                     l2657:	
  6366  08E3  0825               	movf	eval_poly@n^(0+128),w
  6367  08E4  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  6368  08E5  1D03               	btfss	3,2
  6369  08E6  28E8               	goto	u3891
  6370  08E7  28E9               	goto	u3890
  6371  08E8                     u3891:	
  6372  08E8  2847               	goto	l2655
  6373  08E9                     u3890:	
  6374  08E9                     l2659:	
  6375  08E9  082F               	movf	(eval_poly@res+3)^(0+128),w
  6376  08EA  00A3               	movwf	(?_eval_poly+3)^(0+128)
  6377  08EB  082E               	movf	(eval_poly@res+2)^(0+128),w
  6378  08EC  00A2               	movwf	(?_eval_poly+2)^(0+128)
  6379  08ED  082D               	movf	(eval_poly@res+1)^(0+128),w
  6380  08EE  00A1               	movwf	(?_eval_poly+1)^(0+128)
  6381  08EF  082C               	movf	eval_poly@res^(0+128),w
  6382  08F0  00A0               	movwf	?_eval_poly^(0+128)
  6383  08F1                     l761:	
  6384  08F1  0008               	return
  6385  08F2                     __end_of_eval_poly:	
  6386                           
  6387                           	psect	text20
  6388  0034                     __ptext20:	
  6389 ;; *************** function ___flmul *****************
  6390 ;; Defined at:
  6391 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
