

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6633  012C  084C               	movf	??___flmul+3,w
  6634  012D  1103               	clrz
  6635  012E  1803               	skipnc
  6636  012F  3E01               	addlw	1
  6637  0130  1903               	skipnz
  6638  0131  2933               	goto	u4823
  6639  0132  07D3               	addwf	___flmul@grs+3,f
  6640  0133                     u4823:	
  6641  0133                     l3194:	
  6642  0133  085A               	movf	___flmul@temp+1,w
  6643  0134  00C9               	movwf	??___flmul
  6644  0135  01CA               	clrf	??___flmul+1
  6645  0136  01CB               	clrf	??___flmul+2
  6646  0137  01CC               	clrf	??___flmul+3
  6647  0138  0849               	movf	??___flmul,w
  6648  0139  07D5               	addwf	___flmul@prod,f
  6649  013A  084A               	movf	??___flmul+1,w
  6650  013B  1103               	clrz
  6651  013C  1803               	skipnc
  6652  013D  3E01               	addlw	1
  6653  013E  1903               	skipnz
  6654  013F  2941               	goto	u4831
  6655  0140  07D6               	addwf	___flmul@prod+1,f
  6656  0141                     u4831:	
  6657  0141  084B               	movf	??___flmul+2,w
  6658  0142  1103               	clrz
  6659  0143  1803               	skipnc
  6660  0144  3E01               	addlw	1
  6661  0145  1903               	skipnz
  6662  0146  2948               	goto	u4832
  6663  0147  07D7               	addwf	___flmul@prod+2,f
  6664  0148                     u4832:	
  6665  0148  084C               	movf	??___flmul+3,w
  6666  0149  1103               	clrz
  6667  014A  1803               	skipnc
  6668  014B  3E01               	addlw	1
  6669  014C  1903               	skipnz
  6670  014D  294F               	goto	u4833
  6671  014E  07D8               	addwf	___flmul@prod+3,f
  6672  014F                     u4833:	
  6673  014F                     l3196:	
  6674  014F  3008               	movlw	8
  6675  0150  00C9               	movwf	??___flmul
  6676  0151                     u4845:	
  6677  0151  1003               	clrc
  6678  0152  0DD0               	rlf	___flmul@grs,f
  6679  0153  0DD1               	rlf	___flmul@grs+1,f
  6680  0154  0DD2               	rlf	___flmul@grs+2,f
  6681  0155  0DD3               	rlf	___flmul@grs+3,f
  6682  0156  0BC9               	decfsz	??___flmul,f
  6683  0157  2951               	goto	u4845
  6684  0158                     l3198:	
  6685  0158  0842               	movf	___flmul@b+1,w
  6686  0159  00C9               	movwf	??___flmul
  6687  015A  0849               	movf	??___flmul,w
  6688  015B  00A0               	movwf	__Umul8_16@multiplicand
  6689  015C  0845               	movf	___flmul@a,w
  6690  015D  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6691  0162  1283               	bcf	3,5	;RP0=0, select bank0
  6692  0163  1303               	bcf	3,6	;RP1=0, select bank0
  6693  0164  0821               	movf	?__Umul8_16+1,w
  6694  0165  00DA               	movwf	___flmul@temp+1
  6695  0166  0820               	movf	?__Umul8_16,w
  6696  0167  00D9               	movwf	___flmul@temp
  6697  0168                     l3200:	
  6698  0168  0859               	movf	___flmul@temp,w
  6699  0169  00C9               	movwf	??___flmul
  6700  016A  085A               	movf	___flmul@temp+1,w
  6701  016B  00CA               	movwf	??___flmul+1
  6702  016C  01CB               	clrf	??___flmul+2
  6703  016D  01CC               	clrf	??___flmul+3
  6704  016E  0849               	movf	??___flmul,w
  6705  016F  07D0               	addwf	___flmul@grs,f
  6706  0170  084A               	movf	??___flmul+1,w
  6707  0171  1103               	clrz
  6708  0172  1803               	skipnc
  6709  0173  3E01               	addlw	1
  6710  0174  1903               	skipnz
  6711  0175  2977               	goto	u4851
  6712  0176  07D1               	addwf	___flmul@grs+1,f
  6713  0177                     u4851:	
  6714  0177  084B               	movf	??___flmul+2,w
  6715  0178  1103               	clrz
  6716  0179  1803               	skipnc
  6717  017A  3E01               	addlw	1
  6718  017B  1903               	skipnz
  6719  017C  297E               	goto	u4852
  6720  017D  07D2               	addwf	___flmul@grs+2,f
  6721  017E                     u4852:	
  6722  017E  084C               	movf	??___flmul+3,w
  6723  017F  1103               	clrz
  6724  0180  1803               	skipnc
  6725  0181  3E01               	addlw	1
  6726  0182  1903               	skipnz
  6727  0183  2985               	goto	u4853
  6728  0184  07D3               	addwf	___flmul@grs+3,f
  6729  0185                     u4853:	
  6730  0185                     l3202:	
  6731  0185  0841               	movf	___flmul@b,w
  6732  0186  00C9               	movwf	??___flmul
  6733  0187  0849               	movf	??___flmul,w
  6734  0188  00A0               	movwf	__Umul8_16@multiplicand
  6735  0189  0846               	movf	___flmul@a+1,w
  6736  018A  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6737  018F  1283               	bcf	3,5	;RP0=0, select bank0
  6738  0190  1303               	bcf	3,6	;RP1=0, select bank0
  6739  0191  0821               	movf	?__Umul8_16+1,w
  6740  0192  00DA               	movwf	___flmul@temp+1
  6741  0193  0820               	movf	?__Umul8_16,w
  6742  0194  00D9               	movwf	___flmul@temp
  6743  0195                     l3204:	
  6744  0195  0859               	movf	___flmul@temp,w
  6745  0196  00C9               	movwf	??___flmul
  6746  0197  085A               	movf	___flmul@temp+1,w
  6747  0198  00CA               	movwf	??___flmul+1
  6748  0199  01CB               	clrf	??___flmul+2
  6749  019A  01CC               	clrf	??___flmul+3
  6750  019B  0849               	movf	??___flmul,w
  6751  019C  07D0               	addwf	___flmul@grs,f
  6752  019D  084A               	movf	??___flmul+1,w
  6753  019E  1103               	clrz
  6754  019F  1803               	skipnc
  6755  01A0  3E01               	addlw	1
  6756  01A1  1903               	skipnz
  6757  01A2  29A4               	goto	u4861
  6758  01A3  07D1               	addwf	___flmul@grs+1,f
  6759  01A4                     u4861:	
  6760  01A4  084B               	movf	??___flmul+2,w
  6761  01A5  1103               	clrz
  6762  01A6  1803               	skipnc
  6763  01A7  3E01               	addlw	1
  6764  01A8  1903               	skipnz
  6765  01A9  29AB               	goto	u4862
  6766  01AA  07D2               	addwf	___flmul@grs+2,f
  6767  01AB                     u4862:	
  6768  01AB  084C               	movf	??___flmul+3,w
  6769  01AC  1103               	clrz
  6770  01AD  1803               	skipnc
  6771  01AE  3E01               	addlw	1
  6772  01AF  1903               	skipnz
  6773  01B0  29B2               	goto	u4863
  6774  01B1  07D3               	addwf	___flmul@grs+3,f
  6775  01B2                     u4863:	
  6776  01B2                     l3206:	
  6777  01B2  3008               	movlw	8
  6778  01B3  00C9               	movwf	??___flmul
  6779  01B4                     u4875:	
  6780  01B4  1003               	clrc
  6781  01B5  0DD0               	rlf	___flmul@grs,f
  6782  01B6  0DD1               	rlf	___flmul@grs+1,f
  6783  01B7  0DD2               	rlf	___flmul@grs+2,f
  6784  01B8  0DD3               	rlf	___flmul@grs+3,f
  6785  01B9  0BC9               	decfsz	??___flmul,f
  6786  01BA  29B4               	goto	u4875
  6787  01BB  0841               	movf	___flmul@b,w
  6788  01BC  00C9               	movwf	??___flmul
  6789  01BD  0849               	movf	??___flmul,w
  6790  01BE  00A0               	movwf	__Umul8_16@multiplicand
  6791  01BF  0845               	movf	___flmul@a,w
  6792  01C0  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6793  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  6794  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  6795  01C7  0821               	movf	?__Umul8_16+1,w
  6796  01C8  00DA               	movwf	___flmul@temp+1
  6797  01C9  0820               	movf	?__Umul8_16,w
  6798  01CA  00D9               	movwf	___flmul@temp
  6799  01CB                     l3208:	
  6800  01CB  0859               	movf	___flmul@temp,w
  6801  01CC  00C9               	movwf	??___flmul
  6802  01CD  085A               	movf	___flmul@temp+1,w
  6803  01CE  00CA               	movwf	??___flmul+1
  6804  01CF  01CB               	clrf	??___flmul+2
  6805  01D0  01CC               	clrf	??___flmul+3
  6806  01D1  0849               	movf	??___flmul,w
  6807  01D2  07D0               	addwf	___flmul@grs,f
  6808  01D3  084A               	movf	??___flmul+1,w
  6809  01D4  1103               	clrz
  6810  01D5  1803               	skipnc
  6811  01D6  3E01               	addlw	1
  6812  01D7  1903               	skipnz
  6813  01D8  29DA               	goto	u4881
  6814  01D9  07D1               	addwf	___flmul@grs+1,f
  6815  01DA                     u4881:	
  6816  01DA  084B               	movf	??___flmul+2,w
  6817  01DB  1103               	clrz
  6818  01DC  1803               	skipnc
  6819  01DD  3E01               	addlw	1
  6820  01DE  1903               	skipnz
  6821  01DF  29E1               	goto	u4882
  6822  01E0  07D2               	addwf	___flmul@grs+2,f
  6823  01E1                     u4882:	
  6824  01E1  084C               	movf	??___flmul+3,w
  6825  01E2  1103               	clrz
  6826  01E3  1803               	skipnc
  6827  01E4  3E01               	addlw	1
  6828  01E5  1903               	skipnz
  6829  01E6  29E8               	goto	u4883
  6830  01E7  07D3               	addwf	___flmul@grs+3,f
  6831  01E8                     u4883:	
  6832  01E8                     l3210:	
  6833  01E8  0842               	movf	___flmul@b+1,w
  6834  01E9  00C9               	movwf	??___flmul
  6835  01EA  0849               	movf	??___flmul,w
  6836  01EB  00A0               	movwf	__Umul8_16@multiplicand
  6837  01EC  0847               	movf	___flmul@a+2,w
  6838  01ED  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6839  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  6840  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  6841  01F4  0821               	movf	?__Umul8_16+1,w
  6842  01F5  00DA               	movwf	___flmul@temp+1
  6843  01F6  0820               	movf	?__Umul8_16,w
  6844  01F7  00D9               	movwf	___flmul@temp
  6845  01F8  0859               	movf	___flmul@temp,w
  6846  01F9  00C9               	movwf	??___flmul
  6847  01FA  085A               	movf	___flmul@temp+1,w
  6848  01FB  00CA               	movwf	??___flmul+1
  6849  01FC  01CB               	clrf	??___flmul+2
  6850  01FD  01CC               	clrf	??___flmul+3
  6851  01FE  0849               	movf	??___flmul,w
  6852  01FF  07D5               	addwf	___flmul@prod,f
  6853  0200  084A               	movf	??___flmul+1,w
  6854  0201  1103               	clrz
  6855  0202  1803               	skipnc
  6856  0203  3E01               	addlw	1
  6857  0204  1903               	skipnz
  6858  0205  2A07               	goto	u4891
  6859  0206  07D6               	addwf	___flmul@prod+1,f
  6860  0207                     u4891:	
  6861  0207  084B               	movf	??___flmul+2,w
  6862  0208  1103               	clrz
  6863  0209  1803               	skipnc
  6864  020A  3E01               	addlw	1
  6865  020B  1903               	skipnz
  6866  020C  2A0E               	goto	u4892
  6867  020D  07D7               	addwf	___flmul@prod+2,f
  6868  020E                     u4892:	
  6869  020E  084C               	movf	??___flmul+3,w
  6870  020F  1103               	clrz
  6871  0210  1803               	skipnc
  6872  0211  3E01               	addlw	1
  6873  0212  1903               	skipnz
  6874  0213  2A15               	goto	u4893
  6875  0214  07D8               	addwf	___flmul@prod+3,f
  6876  0215                     u4893:	
  6877  0215                     l3212:	
  6878  0215  0843               	movf	___flmul@b+2,w
  6879  0216  00C9               	movwf	??___flmul
  6880  0217  0849               	movf	??___flmul,w
  6881  0218  00A0               	movwf	__Umul8_16@multiplicand
  6882  0219  0846               	movf	___flmul@a+1,w
  6883  021A  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6884  021F  1283               	bcf	3,5	;RP0=0, select bank0
  6885  0220  1303               	bcf	3,6	;RP1=0, select bank0
  6886  0221  0821               	movf	?__Umul8_16+1,w
  6887  0222  00DA               	movwf	___flmul@temp+1
  6888  0223  0820               	movf	?__Umul8_16,w
  6889  0224  00D9               	movwf	___flmul@temp
  6890  0225                     l3214:	
  6891  0225  0859               	movf	___flmul@temp,w
  6892  0226  00C9               	movwf	??___flmul
  6893  0227  085A               	movf	___flmul@temp+1,w
  6894  0228  00CA               	movwf	??___flmul+1
  6895  0229  01CB               	clrf	??___flmul+2
  6896  022A  01CC               	clrf	??___flmul+3
  6897  022B  0849               	movf	??___flmul,w
  6898  022C  07D5               	addwf	___flmul@prod,f
  6899  022D  084A               	movf	??___flmul+1,w
  6900  022E  1103               	clrz
  6901  022F  1803               	skipnc
  6902  0230  3E01               	addlw	1
  6903  0231  1903               	skipnz
  6904  0232  2A34               	goto	u4901
  6905  0233  07D6               	addwf	___flmul@prod+1,f
  6906  0234                     u4901:	
  6907  0234  084B               	movf	??___flmul+2,w
  6908  0235  1103               	clrz
  6909  0236  1803               	skipnc
  6910  0237  3E01               	addlw	1
  6911  0238  1903               	skipnz
  6912  0239  2A3B               	goto	u4902
  6913  023A  07D7               	addwf	___flmul@prod+2,f
  6914  023B                     u4902:	
  6915  023B  084C               	movf	??___flmul+3,w
  6916  023C  1103               	clrz
  6917  023D  1803               	skipnc
  6918  023E  3E01               	addlw	1
  6919  023F  1903               	skipnz
  6920  0240  2A42               	goto	u4903
  6921  0241  07D8               	addwf	___flmul@prod+3,f
  6922  0242                     u4903:	
  6923  0242  0843               	movf	___flmul@b+2,w
  6924  0243  00C9               	movwf	??___flmul
  6925  0244  0849               	movf	??___flmul,w
  6926  0245  00A0               	movwf	__Umul8_16@multiplicand
  6927  0246  0847               	movf	___flmul@a+2,w
  6928  0247  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6929  024C  1283               	bcf	3,5	;RP0=0, select bank0
  6930  024D  1303               	bcf	3,6	;RP1=0, select bank0
  6931  024E  0821               	movf	?__Umul8_16+1,w
  6932  024F  00DA               	movwf	___flmul@temp+1
  6933  0250  0820               	movf	?__Umul8_16,w
  6934  0251  00D9               	movwf	___flmul@temp
  6935  0252                     l3216:	
  6936  0252  0859               	movf	___flmul@temp,w
  6937  0253  00C9               	movwf	??___flmul
  6938  0254  085A               	movf	___flmul@temp+1,w
  6939  0255  00CA               	movwf	??___flmul+1
  6940  0256  01CB               	clrf	??___flmul+2
  6941  0257  01CC               	clrf	??___flmul+3
  6942  0258  3008               	movlw	8
  6943  0259                     u4915:	
  6944  0259  1003               	clrc
  6945  025A  0DC9               	rlf	??___flmul,f
  6946  025B  0DCA               	rlf	??___flmul+1,f
  6947  025C  0DCB               	rlf	??___flmul+2,f
  6948  025D  0DCC               	rlf	??___flmul+3,f
  6949  025E                     u4910:	
  6950  025E  3EFF               	addlw	-1
  6951  025F  1D03               	skipz
  6952  0260  2A59               	goto	u4915
  6953  0261  0849               	movf	??___flmul,w
  6954  0262  07D5               	addwf	___flmul@prod,f
  6955  0263  084A               	movf	??___flmul+1,w
  6956  0264  1103               	clrz
  6957  0265  1803               	skipnc
  6958  0266  3E01               	addlw	1
  6959  0267  1903               	skipnz
  6960  0268  2A6A               	goto	u4921
  6961  0269  07D6               	addwf	___flmul@prod+1,f
  6962  026A                     u4921:	
  6963  026A  084B               	movf	??___flmul+2,w
  6964  026B  1103               	clrz
  6965  026C  1803               	skipnc
  6966  026D  3E01               	addlw	1
  6967  026E  1903               	skipnz
  6968  026F  2A71               	goto	u4922
  6969  0270  07D7               	addwf	___flmul@prod+2,f
  6970  0271                     u4922:	
  6971  0271  084C               	movf	??___flmul+3,w
  6972  0272  1103               	clrz
  6973  0273  1803               	skipnc
  6974  0274  3E01               	addlw	1
  6975  0275  1903               	skipnz
  6976  0276  2A78               	goto	u4923
  6977  0277  07D8               	addwf	___flmul@prod+3,f
  6978  0278                     u4923:	
  6979  0278                     l3218:	
  6980  0278  0850               	movf	___flmul@grs,w
  6981  0279  00C9               	movwf	??___flmul
  6982  027A  0851               	movf	___flmul@grs+1,w
  6983  027B  00CA               	movwf	??___flmul+1
  6984  027C  0852               	movf	___flmul@grs+2,w
  6985  027D  00CB               	movwf	??___flmul+2
  6986  027E  0853               	movf	___flmul@grs+3,w
  6987  027F  00CC               	movwf	??___flmul+3
  6988  0280  3018               	movlw	24
  6989  0281                     u4935:	
  6990  0281  1003               	clrc
  6991  0282  0CCC               	rrf	??___flmul+3,f
  6992  0283  0CCB               	rrf	??___flmul+2,f
  6993  0284  0CCA               	rrf	??___flmul+1,f
  6994  0285  0CC9               	rrf	??___flmul,f
  6995  0286                     u4930:	
  6996  0286  3EFF               	addlw	-1
  6997  0287  1D03               	skipz
