

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6338 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6339 ;; Tracked objects:
  6340 ;;		On entry : 0/0
  6341 ;;		On exit  : 0/0
  6342 ;;		Unchanged: 0/0
  6343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6344 ;;      Params:         0       8       0       0       0
  6345 ;;      Locals:         0      13       0       0       0
  6346 ;;      Temps:          0       5       0       0       0
  6347 ;;      Totals:         0      26       0       0       0
  6348 ;;Total ram usage:       26 bytes
  6349 ;; Hardware stack levels used:    1
  6350 ;; Hardware stack levels required when called:    2
  6351 ;; This function calls:
  6352 ;;		__Umul8_16
  6353 ;; This function is called by:
  6354 ;;		_pow
  6355 ;;		_exp
  6356 ;;		_log
  6357 ;;		_eval_poly
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function ___flmul
  6363  0025                     ___flmul:	
  6364  0025                     l3337:	
  6365                           ;incstack = 0
  6366                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6367                           
  6368  0025  1283               	bcf	3,5	;RP0=0, select bank0
  6369  0026  1303               	bcf	3,6	;RP1=0, select bank0
  6370  0027  0842               	movf	___flmul@b+3,w
  6371  0028  3980               	andlw	128
  6372  0029  00C7               	movwf	??___flmul
  6373  002A  0847               	movf	??___flmul,w
  6374  002B  00CC               	movwf	___flmul@sign
  6375  002C                     l3339:	
  6376  002C  0842               	movf	___flmul@b+3,w
  6377  002D  00C7               	movwf	??___flmul
  6378  002E  0747               	addwf	??___flmul,w
  6379  002F  00C8               	movwf	??___flmul+1
  6380  0030  0848               	movf	??___flmul+1,w
  6381  0031  00D2               	movwf	___flmul@bexp
  6382  0032                     l3341:	
  6383  0032  1FC1               	btfss	___flmul@b+2,7
  6384  0033  2835               	goto	u5171
  6385  0034  2836               	goto	u5170
  6386  0035                     u5171:	
  6387  0035  2837               	goto	l3345
  6388  0036                     u5170:	
  6389  0036                     l3343:	
  6390  0036  1452               	bsf	___flmul@bexp,0
  6391  0037                     l3345:	
  6392  0037  0852               	movf	___flmul@bexp,w
  6393  0038  1903               	btfsc	3,2
  6394  0039  283B               	goto	u5181
  6395  003A  283C               	goto	u5180
  6396  003B                     u5181:	
  6397  003B  284B               	goto	l3353
  6398  003C                     u5180:	
  6399  003C                     l3347:	
  6400  003C  0A52               	incf	___flmul@bexp,w
  6401  003D  1D03               	btfss	3,2
  6402  003E  2840               	goto	u5191
  6403  003F  2841               	goto	u5190
  6404  0040                     u5191:	
  6405  0040  2849               	goto	l3351
  6406  0041                     u5190:	
  6407  0041                     l3349:	
  6408  0041  3000               	movlw	0
  6409  0042  00C2               	movwf	___flmul@b+3
  6410  0043  3000               	movlw	0
  6411  0044  00C1               	movwf	___flmul@b+2
  6412  0045  3000               	movlw	0
  6413  0046  00C0               	movwf	___flmul@b+1
  6414  0047  3000               	movlw	0
  6415  0048  00BF               	movwf	___flmul@b
  6416  0049                     l3351:	
  6417  0049  17C1               	bsf	___flmul@b+2,7
  6418  004A  2853               	goto	l3355
  6419  004B                     l3353:	
  6420  004B  3000               	movlw	0
  6421  004C  00C2               	movwf	___flmul@b+3
  6422  004D  3000               	movlw	0
  6423  004E  00C1               	movwf	___flmul@b+2
  6424  004F  3000               	movlw	0
  6425  0050  00C0               	movwf	___flmul@b+1
  6426  0051  3000               	movlw	0
  6427  0052  00BF               	movwf	___flmul@b
  6428  0053                     l3355:	
  6429  0053  0846               	movf	___flmul@a+3,w
  6430  0054  3980               	andlw	128
  6431  0055  00C7               	movwf	??___flmul
  6432  0056  0847               	movf	??___flmul,w
  6433  0057  06CC               	xorwf	___flmul@sign,f
  6434  0058                     l3357:	
  6435  0058  0846               	movf	___flmul@a+3,w
  6436  0059  00C7               	movwf	??___flmul
  6437  005A  0747               	addwf	??___flmul,w
  6438  005B  00C8               	movwf	??___flmul+1
  6439  005C  0848               	movf	??___flmul+1,w
  6440  005D  00CD               	movwf	___flmul@aexp
  6441  005E                     l3359:	
  6442  005E  1FC5               	btfss	___flmul@a+2,7
  6443  005F  2861               	goto	u5201
  6444  0060  2862               	goto	u5200
  6445  0061                     u5201:	
  6446  0061  2863               	goto	l3363
  6447  0062                     u5200:	
  6448  0062                     l3361:	
  6449  0062  144D               	bsf	___flmul@aexp,0
  6450  0063                     l3363:	
  6451  0063  084D               	movf	___flmul@aexp,w
  6452  0064  1903               	btfsc	3,2
  6453  0065  2867               	goto	u5211
  6454  0066  2868               	goto	u5210
  6455  0067                     u5211:	
  6456  0067  2877               	goto	l3371
  6457  0068                     u5210:	
  6458  0068                     l3365:	
  6459  0068  0A4D               	incf	___flmul@aexp,w
  6460  0069  1D03               	btfss	3,2
  6461  006A  286C               	goto	u5221
  6462  006B  286D               	goto	u5220
  6463  006C                     u5221:	
  6464  006C  2875               	goto	l3369
  6465  006D                     u5220:	
  6466  006D                     l3367:	
  6467  006D  3000               	movlw	0
  6468  006E  00C6               	movwf	___flmul@a+3
  6469  006F  3000               	movlw	0
  6470  0070  00C5               	movwf	___flmul@a+2
  6471  0071  3000               	movlw	0
  6472  0072  00C4               	movwf	___flmul@a+1
  6473  0073  3000               	movlw	0
  6474  0074  00C3               	movwf	___flmul@a
  6475  0075                     l3369:	
  6476  0075  17C5               	bsf	___flmul@a+2,7
  6477  0076  287F               	goto	l3373
  6478  0077                     l3371:	
  6479  0077  3000               	movlw	0
  6480  0078  00C6               	movwf	___flmul@a+3
  6481  0079  3000               	movlw	0
  6482  007A  00C5               	movwf	___flmul@a+2
  6483  007B  3000               	movlw	0
  6484  007C  00C4               	movwf	___flmul@a+1
  6485  007D  3000               	movlw	0
  6486  007E  00C3               	movwf	___flmul@a
  6487  007F                     l3373:	
  6488  007F  084D               	movf	___flmul@aexp,w
  6489  0080  1903               	btfsc	3,2
  6490  0081  2883               	goto	u5231
  6491  0082  2884               	goto	u5230
  6492  0083                     u5231:	
  6493  0083  2889               	goto	l3377
  6494  0084                     u5230:	
  6495  0084                     l3375:	
  6496  0084  0852               	movf	___flmul@bexp,w
  6497  0085  1D03               	btfss	3,2
  6498  0086  2888               	goto	u5241
  6499  0087  2889               	goto	u5240
  6500  0088                     u5241:	
  6501  0088  2892               	goto	l3381
  6502  0089                     u5240:	
  6503  0089                     l3377:	
  6504  0089  3000               	movlw	0
  6505  008A  00C2               	movwf	?___flmul+3
  6506  008B  3000               	movlw	0
  6507  008C  00C1               	movwf	?___flmul+2
  6508  008D  3000               	movlw	0
  6509  008E  00C0               	movwf	?___flmul+1
  6510  008F  3000               	movlw	0
  6511  0090  00BF               	movwf	?___flmul
  6512  0091  2B85               	goto	l615
  6513  0092                     l3381:	
  6514  0092  083F               	movf	___flmul@b,w
  6515  0093  00C7               	movwf	??___flmul
  6516  0094  0847               	movf	??___flmul,w
  6517  0095  00F4               	movwf	__Umul8_16@multiplicand
  6518  0096  0845               	movf	___flmul@a+2,w
  6519  0097  160A  158A  25E8  120A  118A  	fcall	__Umul8_16
  6520  009C  0875               	movf	?__Umul8_16+1,w
  6521  009D  1283               	bcf	3,5	;RP0=0, select bank0
  6522  009E  1303               	bcf	3,6	;RP1=0, select bank0
  6523  009F  00D8               	movwf	___flmul@temp+1
  6524  00A0  0874               	movf	?__Umul8_16,w
  6525  00A1  00D7               	movwf	___flmul@temp
  6526  00A2                     l3383:	
  6527  00A2  0857               	movf	___flmul@temp,w
  6528  00A3  00C7               	movwf	??___flmul
  6529  00A4  01C8               	clrf	??___flmul+1
  6530  00A5  01C9               	clrf	??___flmul+2
  6531  00A6  01CA               	clrf	??___flmul+3
  6532  00A7  084A               	movf	??___flmul+3,w
  6533  00A8  00D1               	movwf	___flmul@grs+3
  6534  00A9  0849               	movf	??___flmul+2,w
  6535  00AA  00D0               	movwf	___flmul@grs+2
  6536  00AB  0848               	movf	??___flmul+1,w
  6537  00AC  00CF               	movwf	___flmul@grs+1
  6538  00AD  0847               	movf	??___flmul,w
  6539  00AE  00CE               	movwf	___flmul@grs
  6540  00AF                     l3385:	
  6541  00AF  0858               	movf	___flmul@temp+1,w
  6542  00B0  00C7               	movwf	??___flmul
  6543  00B1  01C8               	clrf	??___flmul+1
  6544  00B2  01C9               	clrf	??___flmul+2
  6545  00B3  01CA               	clrf	??___flmul+3
  6546  00B4  084A               	movf	??___flmul+3,w
  6547  00B5  00D6               	movwf	___flmul@prod+3
  6548  00B6  0849               	movf	??___flmul+2,w
  6549  00B7  00D5               	movwf	___flmul@prod+2
  6550  00B8  0848               	movf	??___flmul+1,w
  6551  00B9  00D4               	movwf	___flmul@prod+1
  6552  00BA  0847               	movf	??___flmul,w
  6553  00BB  00D3               	movwf	___flmul@prod
  6554  00BC  0840               	movf	___flmul@b+1,w
  6555  00BD  00C7               	movwf	??___flmul
  6556  00BE  0847               	movf	??___flmul,w
  6557  00BF  00F4               	movwf	__Umul8_16@multiplicand
  6558  00C0  0844               	movf	___flmul@a+1,w
  6559  00C1  160A  158A  25E8  120A  118A  	fcall	__Umul8_16
  6560  00C6  0875               	movf	?__Umul8_16+1,w
  6561  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  6562  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  6563  00C9  00D8               	movwf	___flmul@temp+1
  6564  00CA  0874               	movf	?__Umul8_16,w
  6565  00CB  00D7               	movwf	___flmul@temp
  6566  00CC                     l3387:	
  6567  00CC  0857               	movf	___flmul@temp,w
  6568  00CD  00C7               	movwf	??___flmul
  6569  00CE  01C8               	clrf	??___flmul+1
  6570  00CF  01C9               	clrf	??___flmul+2
  6571  00D0  01CA               	clrf	??___flmul+3
  6572  00D1  0847               	movf	??___flmul,w
  6573  00D2  07CE               	addwf	___flmul@grs,f
  6574  00D3  0848               	movf	??___flmul+1,w
  6575  00D4  1103               	clrz
  6576  00D5  1803               	skipnc
  6577  00D6  3E01               	addlw	1
  6578  00D7  1903               	skipnz
  6579  00D8  28DA               	goto	u5251
  6580  00D9  07CF               	addwf	___flmul@grs+1,f
  6581  00DA                     u5251:	
  6582  00DA  0849               	movf	??___flmul+2,w
  6583  00DB  1103               	clrz
  6584  00DC  1803               	skipnc
  6585  00DD  3E01               	addlw	1
  6586  00DE  1903               	skipnz
  6587  00DF  28E1               	goto	u5252
  6588  00E0  07D0               	addwf	___flmul@grs+2,f
  6589  00E1                     u5252:	
  6590  00E1  084A               	movf	??___flmul+3,w
  6591  00E2  1103               	clrz
  6592  00E3  1803               	skipnc
  6593  00E4  3E01               	addlw	1
  6594  00E5  1903               	skipnz
  6595  00E6  28E8               	goto	u5253
  6596  00E7  07D1               	addwf	___flmul@grs+3,f
  6597  00E8                     u5253:	
  6598  00E8                     l3389:	
  6599  00E8  0858               	movf	___flmul@temp+1,w
  6600  00E9  00C7               	movwf	??___flmul
  6601  00EA  01C8               	clrf	??___flmul+1
  6602  00EB  01C9               	clrf	??___flmul+2
  6603  00EC  01CA               	clrf	??___flmul+3
  6604  00ED  0847               	movf	??___flmul,w
  6605  00EE  07D3               	addwf	___flmul@prod,f
  6606  00EF  0848               	movf	??___flmul+1,w
  6607  00F0  1103               	clrz
  6608  00F1  1803               	skipnc
  6609  00F2  3E01               	addlw	1
  6610  00F3  1903               	skipnz
  6611  00F4  28F6               	goto	u5261
  6612  00F5  07D4               	addwf	___flmul@prod+1,f
  6613  00F6                     u5261:	
  6614  00F6  0849               	movf	??___flmul+2,w
  6615  00F7  1103               	clrz
  6616  00F8  1803               	skipnc
  6617  00F9  3E01               	addlw	1
  6618  00FA  1903               	skipnz
  6619  00FB  28FD               	goto	u5262
  6620  00FC  07D5               	addwf	___flmul@prod+2,f
  6621  00FD                     u5262:	
  6622  00FD  084A               	movf	??___flmul+3,w
  6623  00FE  1103               	clrz
  6624  00FF  1803               	skipnc
  6625  0100  3E01               	addlw	1
  6626  0101  1903               	skipnz
  6627  0102  2904               	goto	u5263
  6628  0103  07D6               	addwf	___flmul@prod+3,f
  6629  0104                     u5263:	
  6630  0104  0841               	movf	___flmul@b+2,w
  6631  0105  00C7               	movwf	??___flmul
  6632  0106  0847               	movf	??___flmul,w
  6633  0107  00F4               	movwf	__Umul8_16@multiplicand
  6634  0108  0843               	movf	___flmul@a,w
  6635  0109  160A  158A  25E8  120A  118A  	fcall	__Umul8_16
  6636  010E  0875               	movf	?__Umul8_16+1,w
  6637  010F  1283               	bcf	3,5	;RP0=0, select bank0
  6638  0110  1303               	bcf	3,6	;RP1=0, select bank0
  6639  0111  00D8               	movwf	___flmul@temp+1
  6640  0112  0874               	movf	?__Umul8_16,w
  6641  0113  00D7               	movwf	___flmul@temp
  6642  0114                     l3391:	
  6643  0114  0857               	movf	___flmul@temp,w
  6644  0115  00C7               	movwf	??___flmul
  6645  0116  01C8               	clrf	??___flmul+1
  6646  0117  01C9               	clrf	??___flmul+2
  6647  0118  01CA               	clrf	??___flmul+3
  6648  0119  0847               	movf	??___flmul,w
  6649  011A  07CE               	addwf	___flmul@grs,f
  6650  011B  0848               	movf	??___flmul+1,w
  6651  011C  1103               	clrz
  6652  011D  1803               	skipnc
  6653  011E  3E01               	addlw	1
  6654  011F  1903               	skipnz
  6655  0120  2922               	goto	u5271
  6656  0121  07CF               	addwf	___flmul@grs+1,f
  6657  0122                     u5271:	
  6658  0122  0849               	movf	??___flmul+2,w
  6659  0123  1103               	clrz
  6660  0124  1803               	skipnc
  6661  0125  3E01               	addlw	1
  6662  0126  1903               	skipnz
  6663  0127  2929               	goto	u5272
  6664  0128  07D0               	addwf	___flmul@grs+2,f
  6665  0129                     u5272:	
  6666  0129  084A               	movf	??___flmul+3,w
  6667  012A  1103               	clrz
  6668  012B  1803               	skipnc
  6669  012C  3E01               	addlw	1
  6670  012D  1903               	skipnz
  6671  012E  2930               	goto	u5273
  6672  012F  07D1               	addwf	___flmul@grs+3,f
  6673  0130                     u5273:	
  6674  0130                     l3393:	
  6675  0130  0858               	movf	___flmul@temp+1,w
  6676  0131  00C7               	movwf	??___flmul
  6677  0132  01C8               	clrf	??___flmul+1
  6678  0133  01C9               	clrf	??___flmul+2
  6679  0134  01CA               	clrf	??___flmul+3
  6680  0135  0847               	movf	??___flmul,w
  6681  0136  07D3               	addwf	___flmul@prod,f
  6682  0137  0848               	movf	??___flmul+1,w
  6683  0138  1103               	clrz
  6684  0139  1803               	skipnc
  6685  013A  3E01               	addlw	1
  6686  013B  1903               	skipnz
  6687  013C  293E               	goto	u5281
  6688  013D  07D4               	addwf	___flmul@prod+1,f
  6689  013E                     u5281:	
  6690  013E  0849               	movf	??___flmul+2,w
  6691  013F  1103               	clrz
  6692  0140  1803               	skipnc
  6693  0141  3E01               	addlw	1
  6694  0142  1903               	skipnz
  6695  0143  2945               	goto	u5282
  6696  0144  07D5               	addwf	___flmul@prod+2,f
  6697  0145                     u5282:	
  6698  0145  084A               	movf	??___flmul+3,w
  6699  0146  1103               	clrz
  6700  0147  1803               	skipnc
  6701  0148  3E01               	addlw	1
  6702  0149  1903               	skipnz
  6703  014A  294C               	goto	u5283
  6704  014B  07D6               	addwf	___flmul@prod+3,f
  6705  014C                     u5283:	
  6706  014C                     l3395:	
  6707  014C  3008               	movlw	8
  6708  014D  00C7               	movwf	??___flmul
  6709  014E                     u5295:	
  6710  014E  1003               	clrc
  6711  014F  0DCE               	rlf	___flmul@grs,f
  6712  0150  0DCF               	rlf	___flmul@grs+1,f
  6713  0151  0DD0               	rlf	___flmul@grs+2,f
