

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 23:48:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5840  0955  1303               	bcf	3,6	;RP1=0, select bank0
  5841  0956  0821               	movf	?___wmul+1,w
  5842  0957  00AD               	movwf	pow@resultado+1
  5843  0958  0820               	movf	?___wmul,w
  5844  0959  00AC               	movwf	pow@resultado
  5845  095A                     l2913:	
  5846                           
  5847                           ;manejoProductos.c: 13:     }
  5848  095A  3001               	movlw	1
  5849  095B  07AA               	addwf	pow@i,f
  5850  095C  1803               	skipnc
  5851  095D  0AAB               	incf	pow@i+1,f
  5852  095E  3000               	movlw	0
  5853  095F  07AB               	addwf	pow@i+1,f
  5854  0960                     l2915:	
  5855  0960  082B               	movf	pow@i+1,w
  5856  0961  0229               	subwf	pow@potencia+1,w
  5857  0962  1D03               	skipz
  5858  0963  2966               	goto	u3055
  5859  0964  082A               	movf	pow@i,w
  5860  0965  0228               	subwf	pow@potencia,w
  5861  0966                     u3055:	
  5862  0966  1803               	skipnc
  5863  0967  2969               	goto	u3051
  5864  0968  296A               	goto	u3050
  5865  0969                     u3051:	
  5866  0969  293C               	goto	l2907
  5867  096A                     u3050:	
  5868  096A                     l2917:	
  5869                           
  5870                           ;manejoProductos.c: 14:     return resultado;
  5871  096A  082D               	movf	pow@resultado+1,w
  5872  096B  00A7               	movwf	?_pow+1
  5873  096C  082C               	movf	pow@resultado,w
  5874  096D  00A6               	movwf	?_pow
  5875  096E                     l363:	
  5876  096E  0008               	return
  5877  096F                     __end_of_pow:	
  5878                           
  5879                           	psect	text23
  5880  08A2                     __ptext23:	
  5881 ;; *************** function ___wmul *****************
  5882 ;; Defined at:
  5883 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  5884 ;; Parameters:    Size  Location     Type
  5885 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5886 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5887 ;; Auto vars:     Size  Location     Type
  5888 ;;  product         2    4[BANK0 ] unsigned int 
  5889 ;; Return value:  Size  Location     Type
  5890 ;;                  2    0[BANK0 ] unsigned int 
  5891 ;; Registers used:
  5892 ;;		wreg, status,2, status,0
  5893 ;; Tracked objects:
  5894 ;;		On entry : 0/0
  5895 ;;		On exit  : 0/0
  5896 ;;		Unchanged: 0/0
  5897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5898 ;;      Params:         0       4       0       0       0
  5899 ;;      Locals:         0       2       0       0       0
  5900 ;;      Temps:          0       0       0       0       0
  5901 ;;      Totals:         0       6       0       0       0
  5902 ;;Total ram usage:        6 bytes
  5903 ;; Hardware stack levels used:    1
  5904 ;; Hardware stack levels required when called:    1
  5905 ;; This function calls:
  5906 ;;		Nothing
  5907 ;; This function is called by:
  5908 ;;		_lecturaConsulta
  5909 ;;		_main
  5910 ;;		_pow
  5911 ;;		_agregarModificarPrecio
  5912 ;; This function uses a non-reentrant model
  5913 ;;
  5914                           
  5915                           
  5916                           ;psect for function ___wmul
  5917  08A2                     ___wmul:	
  5918  08A2                     l2727:	
  5919                           ;incstack = 0
  5920                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5921                           
  5922  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  5923  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  5924  08A4  01A4               	clrf	___wmul@product
  5925  08A5  01A5               	clrf	___wmul@product+1
  5926  08A6                     l2729:	
  5927  08A6  1C20               	btfss	___wmul@multiplier,0
  5928  08A7  28A9               	goto	u2691
  5929  08A8  28AA               	goto	u2690
  5930  08A9                     u2691:	
  5931  08A9  28B0               	goto	l581
  5932  08AA                     u2690:	
  5933  08AA                     l2731:	
  5934  08AA  0822               	movf	___wmul@multiplicand,w
  5935  08AB  07A4               	addwf	___wmul@product,f
  5936  08AC  1803               	skipnc
  5937  08AD  0AA5               	incf	___wmul@product+1,f
  5938  08AE  0823               	movf	___wmul@multiplicand+1,w
  5939  08AF  07A5               	addwf	___wmul@product+1,f
  5940  08B0                     l581:	
  5941  08B0  3001               	movlw	1
  5942  08B1                     u2705:	
  5943  08B1  1003               	clrc
  5944  08B2  0DA2               	rlf	___wmul@multiplicand,f
  5945  08B3  0DA3               	rlf	___wmul@multiplicand+1,f
  5946  08B4  3EFF               	addlw	-1
  5947  08B5  1D03               	skipz
  5948  08B6  28B1               	goto	u2705
  5949  08B7                     l2733:	
  5950  08B7  3001               	movlw	1
  5951  08B8                     u2715:	
  5952  08B8  1003               	clrc
  5953  08B9  0CA1               	rrf	___wmul@multiplier+1,f
  5954  08BA  0CA0               	rrf	___wmul@multiplier,f
  5955  08BB  3EFF               	addlw	-1
  5956  08BC  1D03               	skipz
  5957  08BD  28B8               	goto	u2715
  5958  08BE                     l2735:	
  5959  08BE  0820               	movf	___wmul@multiplier,w
  5960  08BF  0421               	iorwf	___wmul@multiplier+1,w
  5961  08C0  1D03               	btfss	3,2
  5962  08C1  28C3               	goto	u2721
  5963  08C2  28C4               	goto	u2720
  5964  08C3                     u2721:	
  5965  08C3  28A6               	goto	l2729
  5966  08C4                     u2720:	
  5967  08C4                     l2737:	
  5968  08C4  0825               	movf	___wmul@product+1,w
  5969  08C5  00A1               	movwf	?___wmul+1
  5970  08C6  0824               	movf	___wmul@product,w
  5971  08C7  00A0               	movwf	?___wmul
  5972  08C8                     l583:	
  5973  08C8  0008               	return
  5974  08C9                     __end_of___wmul:	
  5975                           
  5976                           	psect	text24
  5977  024B                     __ptext24:	
  5978 ;; *************** function _accionesAceptar *****************
  5979 ;; Defined at:
  5980 ;;		line 4 in file "acciones.c"
  5981 ;; Parameters:    Size  Location     Type
  5982 ;;		None
  5983 ;; Auto vars:     Size  Location     Type
  5984 ;;  strLote        32    0[BANK1 ] unsigned char [32]
  5985 ;;  i               2   32[BANK1 ] short 
  5986 ;; Return value:  Size  Location     Type
  5987 ;;                  1    wreg      void 
  5988 ;; Registers used:
  5989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5990 ;; Tracked objects:
  5991 ;;		On entry : 0/0
  5992 ;;		On exit  : 0/0
  5993 ;;		Unchanged: 0/0
  5994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5995 ;;      Params:         0       0       0       0       0
  5996 ;;      Locals:         0       0      34       0       0
  5997 ;;      Temps:          0       4       0       0       0
  5998 ;;      Totals:         0       4      34       0       0
  5999 ;;Total ram usage:       38 bytes
  6000 ;; Hardware stack levels used:    1
  6001 ;; Hardware stack levels required when called:    3
  6002 ;; This function calls:
  6003 ;;		_bailenLeds
  6004 ;;		_envioTX
  6005 ;;		_mostrarDigitos
  6006 ;;		_sprintf
  6007 ;; This function is called by:
  6008 ;;		_main
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function _accionesAceptar
  6014  024B                     _accionesAceptar:	
  6015  024B                     l3305:	
  6016                           ;incstack = 0
  6017                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6018                           
  6019                           
  6020                           ;acciones.c: 6:     ventasLote++;
  6021  024B  3001               	movlw	1
  6022  024C  1283               	bcf	3,5	;RP0=0, select bank0
  6023  024D  1303               	bcf	3,6	;RP1=0, select bank0
  6024  024E  00CA               	movwf	??_accionesAceptar
  6025  024F  084A               	movf	??_accionesAceptar,w
  6026  0250  07EE               	addwf	_ventasLote,f
  6027  0251                     l3307:	
  6028                           
  6029                           ;acciones.c: 7:     montosLote+=cuenta;
  6030  0251  0870               	movf	_cuenta,w
  6031  0252  1683               	bsf	3,5	;RP0=1, select bank1
  6032  0253  1303               	bcf	3,6	;RP1=0, select bank1
  6033  0254  07DA               	addwf	_montosLote^(0+128),f
  6034  0255  1803               	skipnc
  6035  0256  0ADB               	incf	(_montosLote+1)^(0+128),f
  6036  0257  0871               	movf	_cuenta+1,w
  6037  0258  07DB               	addwf	(_montosLote+1)^(0+128),f
  6038  0259                     l3309:	
  6039                           
  6040                           ;acciones.c: 8:     cuenta = 0;
  6041  0259  01F0               	clrf	_cuenta
  6042  025A  01F1               	clrf	_cuenta+1
  6043  025B                     l3311:	
  6044                           
  6045                           ;acciones.c: 9:     auxCuenta = 0;
  6046  025B  1683               	bsf	3,5	;RP0=1, select bank3
  6047  025C  1703               	bsf	3,6	;RP1=1, select bank3
  6048  025D  01D4               	clrf	_auxCuenta^(0+384)
  6049  025E  01D5               	clrf	(_auxCuenta+1)^(0+384)
  6050  025F                     l3313:	
  6051                           
  6052                           ;acciones.c: 10:     for(short int i = 0; i < 13; i++){
  6053  025F  1683               	bsf	3,5	;RP0=1, select bank1
  6054  0260  1303               	bcf	3,6	;RP1=0, select bank1
  6055  0261  01C0               	clrf	accionesAceptar@i^(0+128)
  6056  0262  01C1               	clrf	(accionesAceptar@i+1)^(0+128)
  6057  0263                     l3319:	
  6058                           
  6059                           ;acciones.c: 11:         prodIngresados[i] = 0;
  6060  0263  1683               	bsf	3,5	;RP0=1, select bank1
  6061  0264  1303               	bcf	3,6	;RP1=0, select bank1
  6062  0265  0840               	movf	accionesAceptar@i^(0+128),w
  6063  0266  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  6064  0267  0084               	movwf	4
  6065  0268  1383               	bcf	3,7	;select IRP bank1
  6066  0269  0180               	clrf	0
  6067  026A                     l3321:	
  6068                           
  6069                           ;acciones.c: 12:     }
  6070  026A  3001               	movlw	1
  6071  026B  07C0               	addwf	accionesAceptar@i^(0+128),f
  6072  026C  1803               	skipnc
  6073  026D  0AC1               	incf	(accionesAceptar@i+1)^(0+128),f
  6074  026E  3000               	movlw	0
  6075  026F  07C1               	addwf	(accionesAceptar@i+1)^(0+128),f
  6076  0270                     l3323:	
  6077  0270  0841               	movf	(accionesAceptar@i+1)^(0+128),w
  6078  0271  3A80               	xorlw	128
  6079  0272  00FF               	movwf	btemp+1
  6080  0273  3080               	movlw	128
  6081  0274  027F               	subwf	btemp+1,w
  6082  0275  1D03               	skipz
  6083  0276  2A79               	goto	u3715
  6084  0277  300D               	movlw	13
  6085  0278  0240               	subwf	accionesAceptar@i^(0+128),w
  6086  0279                     u3715:	
  6087  0279  1C03               	skipc
  6088  027A  2A7C               	goto	u3711
  6089  027B  2A7D               	goto	u3710
  6090  027C                     u3711:	
  6091  027C  2A63               	goto	l3319
  6092  027D                     u3710:	
  6093  027D                     l3325:	
  6094                           
  6095                           ;acciones.c: 13:     if(modoDebug){
  6096  027D  0872               	movf	_modoDebug,w
  6097  027E  1903               	btfsc	3,2
  6098  027F  2A81               	goto	u3721
  6099  0280  2A82               	goto	u3720
  6100  0281                     u3721:	
  6101  0281  2AB6               	goto	l57
  6102  0282                     u3720:	
  6103  0282                     l3327:	
  6104                           
  6105                           ;acciones.c: 14:         char strLote[32];;acciones.c: 16:         sprintf(strLote,"\nL:
      +                          %d,N:%d,T:%d\n", nroLote, ventasLote, montosLote);
  6106  0282  30A0               	movlw	(low (accionesAceptar@strLote| 0))& (0+255)
  6107  0283  1283               	bcf	3,5	;RP0=0, select bank0
  6108  0284  1303               	bcf	3,6	;RP1=0, select bank0
  6109  0285  00B4               	movwf	sprintf@sp
  6110  0286  3000               	movlw	0
  6111  0287  00B5               	movwf	sprintf@sp+1
  6112  0288  3023               	movlw	low (STR_1| (0+32768))
  6113  0289  00B6               	movwf	sprintf@f
  6114  028A  3084               	movlw	high (STR_1| (0+32768))
  6115  028B  00B7               	movwf	sprintf@f+1
  6116  028C  0878               	movf	_nroLote,w
  6117  028D  00CA               	movwf	??_accionesAceptar
  6118  028E  01CB               	clrf	??_accionesAceptar+1
  6119  028F  084A               	movf	??_accionesAceptar,w
  6120  0290  00B8               	movwf	?_sprintf+4
  6121  0291  084B               	movf	??_accionesAceptar+1,w
  6122  0292  00B9               	movwf	?_sprintf+5
  6123  0293  086E               	movf	_ventasLote,w
  6124  0294  00CC               	movwf	??_accionesAceptar+2
  6125  0295  01CD               	clrf	??_accionesAceptar+3
  6126  0296  084C               	movf	??_accionesAceptar+2,w
  6127  0297  00BA               	movwf	?_sprintf+6
  6128  0298  084D               	movf	??_accionesAceptar+3,w
  6129  0299  00BB               	movwf	?_sprintf+7
  6130  029A  1683               	bsf	3,5	;RP0=1, select bank1
  6131  029B  1303               	bcf	3,6	;RP1=0, select bank1
  6132  029C  085B               	movf	(_montosLote+1)^(0+128),w
  6133  029D  1283               	bcf	3,5	;RP0=0, select bank0
  6134  029E  1303               	bcf	3,6	;RP1=0, select bank0
  6135  029F  00BD               	movwf	?_sprintf+9
  6136  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  6137  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  6138  02A2  085A               	movf	_montosLote^(0+128),w
  6139  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  6140  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  6141  02A5  00BC               	movwf	?_sprintf+8
  6142  02A6  120A  118A  2453  120A  118A  	fcall	_sprintf
  6143                           
  6144                           ;acciones.c: 17:         envioTX(strLote);
  6145  02AB  30A0               	movlw	(low (accionesAceptar@strLote| 0))& (0+255)
  6146  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  6147  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  6148  02AE  00A0               	movwf	envioTX@mensaje
  6149  02AF  3000               	movlw	0
  6150  02B0  00A1               	movwf	envioTX@mensaje+1
  6151  02B1  120A  158A  216F  120A  118A  	fcall	_envioTX
  6152  02B6                     l57:	
  6153                           ;acciones.c: 18:     }
  6154                           
  6155                           
  6156                           ;acciones.c: 19:     mostrarDigitos(cuenta);
  6157  02B6  0871               	movf	_cuenta+1,w
  6158  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6159  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6160  02B9  00B5               	movwf	mostrarDigitos@num+1
  6161  02BA  0870               	movf	_cuenta,w
  6162  02BB  00B4               	movwf	mostrarDigitos@num
  6163  02BC  120A  158A  25F5  120A  118A  	fcall	_mostrarDigitos
  6164  02C1                     l3329:	
  6165                           
  6166                           ;acciones.c: 20:     bailenLeds();
  6167  02C1  120A  158A  22F5  120A  118A  	fcall	_bailenLeds
  6168  02C6                     l58:	
  6169  02C6  0008               	return
  6170  02C7                     __end_of_accionesAceptar:	
  6171                           
  6172                           	psect	text25
  6173  0453                     __ptext25:	
  6174 ;; *************** function _sprintf *****************
  6175 ;; Defined at:
  6176 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
