

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4429  02D9  083A               	movf	sprintf@val+1,w
  4430  02DA  00A3               	movwf	___lwdiv@dividend+1
  4431  02DB  0839               	movf	sprintf@val,w
  4432  02DC  00A2               	movwf	___lwdiv@dividend
  4433  02DD  120A  158A  264C  120A  118A  	fcall	___lwdiv
  4434  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  4435  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  4436  02E4  0821               	movf	?___lwdiv+1,w
  4437  02E5  00AA               	movwf	___lwmod@dividend+1
  4438  02E6  0820               	movf	?___lwdiv,w
  4439  02E7  00A9               	movwf	___lwmod@dividend
  4440  02E8  120A  158A  258B  120A  118A  	fcall	___lwmod
  4441  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  4442  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  4443  02EF  0827               	movf	?___lwmod,w
  4444  02F0  3E30               	addlw	48
  4445  02F1  00B4               	movwf	??_sprintf+1
  4446  02F2  0834               	movf	??_sprintf+1,w
  4447  02F3  00BC               	movwf	sprintf@c
  4448  02F4                     l2471:	
  4449                           
  4450                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  4451  02F4  083C               	movf	sprintf@c,w
  4452  02F5  00B3               	movwf	??_sprintf
  4453  02F6  083B               	movf	sprintf@sp,w
  4454  02F7  0084               	movwf	4
  4455  02F8  0833               	movf	??_sprintf,w
  4456  02F9  1383               	bcf	3,7	;select IRP bank0
  4457  02FA  0080               	movwf	0
  4458  02FB                     l2473:	
  4459  02FB  3001               	movlw	1
  4460  02FC  00B3               	movwf	??_sprintf
  4461  02FD  0833               	movf	??_sprintf,w
  4462  02FE  07BB               	addwf	sprintf@sp,f
  4463  02FF                     l2475:	
  4464                           
  4465                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  4466  02FF  30FF               	movlw	255
  4467  0300  00B3               	movwf	??_sprintf
  4468  0301  0833               	movf	??_sprintf,w
  4469  0302  07B8               	addwf	sprintf@prec,f
  4470  0303  0A38               	incf	sprintf@prec,w
  4471  0304  1D03               	btfss	3,2
  4472  0305  2B07               	goto	u2451
  4473  0306  2B08               	goto	u2450
  4474  0307                     u2451:	
  4475  0307  2AC4               	goto	l2469
  4476  0308                     u2450:	
  4477  0308                     l2477:	
  4478                           
  4479                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  4480  0308  3001               	movlw	1
  4481  0309  07AC               	addwf	sprintf@f,f
  4482  030A  30FF               	movlw	-1
  4483  030B  072C               	addwf	sprintf@f,w
  4484  030C  0084               	movwf	4
  4485  030D  120A  118A  240A  120A  118A  	fcall	stringdir
  4486  0312  00B3               	movwf	??_sprintf
  4487  0313  0833               	movf	??_sprintf,w
  4488  0314  00BC               	movwf	sprintf@c
  4489  0315  083C               	movf	sprintf@c,w
  4490  0316  1D03               	btfss	3,2
  4491  0317  2B19               	goto	u2461
  4492  0318  2B1A               	goto	u2460
  4493  0319                     u2461:	
  4494  0319  2A3D               	goto	l2427
  4495  031A                     u2460:	
  4496  031A                     l2479:	
  4497                           
  4498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  4499  031A  083B               	movf	sprintf@sp,w
  4500  031B  0084               	movwf	4
  4501  031C  1383               	bcf	3,7	;select IRP bank0
  4502  031D  0180               	clrf	0
  4503  031E                     l503:	
  4504  031E  0008               	return
  4505  031F                     __end_of_sprintf:	
  4506                           
  4507                           	psect	text17
  4508  0CAA                     __ptext17:	
  4509 ;; *************** function _envioTX *****************
  4510 ;; Defined at:
  4511 ;;		line 39 in file "mostrarInicializar.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;  mensaje         2    4[COMMON] PTR unsigned char 
  4514 ;;		 -> agregarModificarPrecio@mensaje(10), lecturaConsulta@strLote(32), STR_7(20), STR_6(17), 
  4515 ;;		 -> consultaPrecio@mensaje(26), STR_3(40), cierreDeLote@strLote(32), main@bufferMsj(16), 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  i               2    3[BANK0 ] int 
  4518 ;;  transmitir      1    5[BANK0 ] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         2       0       0       0       0
  4529 ;;      Locals:         0       3       0       0       0
  4530 ;;      Temps:          0       3       0       0       0
  4531 ;;      Totals:         2       6       0       0       0
  4532 ;;Total ram usage:        8 bytes
  4533 ;; Hardware stack levels used:    2
  4534 ;; Hardware stack levels required when called:    1
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_main
  4539 ;;		_cierreDeLote
  4540 ;;		_lecturaMenos
  4541 ;;		_consultaPrecio
  4542 ;;		_lecturaConsulta
  4543 ;;		_agregarModificarPrecio
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function _envioTX
  4549  0CAA                     _envioTX:	
  4550  0CAA                     l2487:	
  4551                           ;incstack = 0
  4552                           ; Regs used in _envioTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4553                           
  4554                           
  4555                           ;mostrarInicializar.c: 40:     int i = 0;
  4556  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  4557  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  4558  0CAC  01A3               	clrf	envioTX@i
  4559  0CAD  01A4               	clrf	envioTX@i+1
  4560  0CAE                     l2489:	
  4561                           
  4562                           ;mostrarInicializar.c: 41:     char transmitir=1;
  4563  0CAE  01A5               	clrf	envioTX@transmitir
  4564  0CAF  0AA5               	incf	envioTX@transmitir,f
  4565                           
  4566                           ;mostrarInicializar.c: 42:  while(transmitir){
  4567  0CB0  2CDA               	goto	l2499
  4568  0CB1                     l2491:	
  4569                           
  4570                           ;mostrarInicializar.c: 43:   TXREG = mensaje[i];
  4571  0CB1  0823               	movf	envioTX@i,w
  4572  0CB2  0774               	addwf	envioTX@mensaje,w
  4573  0CB3  00A1               	movwf	??_envioTX+1
  4574  0CB4  0875               	movf	envioTX@mensaje+1,w
  4575  0CB5  00A0               	movwf	??_envioTX
  4576  0CB6  1803               	skipnc
  4577  0CB7  0AA0               	incf	??_envioTX,f
  4578  0CB8  1FA3               	btfss	envioTX@i,7
  4579  0CB9  2CBB               	goto	u2470
  4580  0CBA  03A0               	decf	??_envioTX,f
  4581  0CBB                     u2470:	
  4582  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4583  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4584  0CBD  0820               	movf	??_envioTX,w
  4585  0CBE  00A2               	movwf	??_envioTX+2
  4586  0CBF  0822               	movf	??_envioTX+2,w
  4587  0CC0  00FF               	movwf	btemp+1
  4588  0CC1  0821               	movf	??_envioTX+1,w
  4589  0CC2  0084               	movwf	4
  4590  0CC3  120A  118A  2400  120A  158A  	fcall	stringtab
  4591  0CC8  0099               	movwf	25	;volatile
  4592  0CC9                     l2493:	
  4593                           
  4594                           ;mostrarInicializar.c: 44:   if (TXREG==0){
  4595  0CC9  0819               	movf	25,w	;volatile
  4596  0CCA  1D03               	btfss	3,2
  4597  0CCB  2CCD               	goto	u2481
  4598  0CCC  2CCE               	goto	u2480
  4599  0CCD                     u2481:	
  4600  0CCD  2CD0               	goto	l2497
  4601  0CCE                     u2480:	
  4602  0CCE                     l2495:	
  4603                           
  4604                           ;mostrarInicializar.c: 45:    transmitir=0;
  4605  0CCE  01A5               	clrf	envioTX@transmitir
  4606                           
  4607                           ;mostrarInicializar.c: 46:         }
  4608  0CCF  2CD6               	goto	l306
  4609  0CD0                     l2497:	
  4610                           
  4611                           ;mostrarInicializar.c: 48:    i++;
  4612  0CD0  3001               	movlw	1
  4613  0CD1  07A3               	addwf	envioTX@i,f
  4614  0CD2  1803               	skipnc
  4615  0CD3  0AA4               	incf	envioTX@i+1,f
  4616  0CD4  3000               	movlw	0
  4617  0CD5  07A4               	addwf	envioTX@i+1,f
  4618  0CD6                     l306:	
  4619  0CD6  1E0C               	btfss	12,4	;volatile
  4620  0CD7  2CD9               	goto	u2491
  4621  0CD8  2CDA               	goto	u2490
  4622  0CD9                     u2491:	
  4623  0CD9  2CD6               	goto	l306
  4624  0CDA                     u2490:	
  4625  0CDA                     l2499:	
  4626                           
  4627                           ;mostrarInicializar.c: 42:  while(transmitir){
  4628  0CDA  0825               	movf	envioTX@transmitir,w
  4629  0CDB  1D03               	btfss	3,2
  4630  0CDC  2CDE               	goto	u2501
  4631  0CDD  2CDF               	goto	u2500
  4632  0CDE                     u2501:	
  4633  0CDE  2CB1               	goto	l2491
  4634  0CDF                     u2500:	
  4635  0CDF                     l310:	
  4636  0CDF  0008               	return
  4637  0CE0                     __end_of_envioTX:	
  4638                           
  4639                           	psect	text18
  4640  0BA8                     __ptext18:	
  4641 ;; *************** function _eeprom_read *****************
  4642 ;; Defined at:
  4643 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;  addr            1    wreg     unsigned char 
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;  addr            1    5[COMMON] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      unsigned char 
  4650 ;; Registers used:
  4651 ;;		wreg, status,2, status,0
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4657 ;;      Params:         0       0       0       0       0
  4658 ;;      Locals:         1       0       0       0       0
  4659 ;;      Temps:          1       0       0       0       0
  4660 ;;      Totals:         2       0       0       0       0
  4661 ;;Total ram usage:        2 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:    1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_EEPROM_search
  4668 ;;		_consultaPrecio
  4669 ;;		_agregarModificarPrecio
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function _eeprom_read
  4675  0BA8                     _eeprom_read:	
  4676                           
  4677                           ;incstack = 0
  4678                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4679                           ;eeprom_read@addr stored from wreg
  4680  0BA8  00F5               	movwf	eeprom_read@addr
  4681  0BA9                     l449:	
  4682                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  4683                           
  4684  0BA9  0064               	clrwdt	;# 
  4685  0BAA  1683               	bsf	3,5	;RP0=1, select bank3
  4686  0BAB  1703               	bsf	3,6	;RP1=1, select bank3
  4687  0BAC  188C               	btfsc	12,1	;volsfr
  4688  0BAD  2BAF               	goto	u1431
  4689  0BAE  2BB0               	goto	u1430
  4690  0BAF                     u1431:	
  4691  0BAF  2BA9               	goto	l449
  4692  0BB0                     u1430:	
  4693  0BB0                     l1837:	
  4694                           
  4695                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  4696  0BB0  0875               	movf	eeprom_read@addr,w
  4697  0BB1  1283               	bcf	3,5	;RP0=0, select bank2
  4698  0BB2  1703               	bsf	3,6	;RP1=1, select bank2
  4699  0BB3  008D               	movwf	13	;volatile
  4700  0BB4  303F               	movlw	63
  4701  0BB5  00F4               	movwf	??_eeprom_read
  4702  0BB6  0874               	movf	??_eeprom_read,w
  4703  0BB7  1683               	bsf	3,5	;RP0=1, select bank3
  4704  0BB8  1703               	bsf	3,6	;RP1=1, select bank3
  4705  0BB9  058C               	andwf	12,f	;volsfr
  4706  0BBA  140C               	bsf	12,0	;volsfr
  4707  0BBB  1283               	bcf	3,5	;RP0=0, select bank2
  4708  0BBC  1703               	bsf	3,6	;RP1=1, select bank2
  4709  0BBD  080C               	movf	12,w	;volatile
  4710  0BBE                     l451:	
  4711  0BBE  0008               	return
  4712  0BBF                     __end_of_eeprom_read:	
  4713                           
  4714                           	psect	text19
  4715  0EE1                     __ptext19:	
  4716 ;; *************** function ___awmod *****************
  4717 ;; Defined at:
  4718 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;  divisor         2    0[BANK0 ] int 
  4721 ;;  dividend        2    2[BANK0 ] int 
  4722 ;; Auto vars:     Size  Location     Type
  4723 ;;  sign            1    5[BANK0 ] unsigned char 
  4724 ;;  counter         1    4[BANK0 ] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  2    0[BANK0 ] int 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       4       0       0       0
  4735 ;;      Locals:         0       2       0       0       0
  4736 ;;      Temps:          1       0       0       0       0
  4737 ;;      Totals:         1       6       0       0       0
  4738 ;;Total ram usage:        7 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
