

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5665  0BA3  0DB0               	rlf	??_eliminarProd,f
  5666  0BA4  0DB1               	rlf	??_eliminarProd+1,f
  5667  0BA5  082F               	movf	eliminarProd@tp+1,w
  5668  0BA6  3A80               	xorlw	128
  5669  0BA7  00B2               	movwf	??_eliminarProd+2
  5670  0BA8  0831               	movf	??_eliminarProd+1,w
  5671  0BA9  3A80               	xorlw	128
  5672  0BAA  0232               	subwf	??_eliminarProd+2,w
  5673  0BAB  1D03               	skipz
  5674  0BAC  2BAF               	goto	u3655
  5675  0BAD  0830               	movf	??_eliminarProd,w
  5676  0BAE  022E               	subwf	eliminarProd@tp,w
  5677  0BAF                     u3655:	
  5678  0BAF  1C03               	skipc
  5679  0BB0  2BB2               	goto	u3651
  5680  0BB1  2BB3               	goto	u3650
  5681  0BB2                     u3651:	
  5682  0BB2  2BE7               	goto	l3262
  5683  0BB3                     u3650:	
  5684  0BB3                     l3256:	
  5685                           
  5686                           ;manejoProductos.c: 51:             tp = tp - 8*i;
  5687  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  5688  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  5689  0BB5  0834               	movf	eliminarProd@i+1,w
  5690  0BB6  00B1               	movwf	??_eliminarProd+1
  5691  0BB7  0833               	movf	eliminarProd@i,w
  5692  0BB8  00B0               	movwf	??_eliminarProd
  5693  0BB9  1003               	clrc
  5694  0BBA  0DB0               	rlf	??_eliminarProd,f
  5695  0BBB  0DB1               	rlf	??_eliminarProd+1,f
  5696  0BBC  1003               	clrc
  5697  0BBD  0DB0               	rlf	??_eliminarProd,f
  5698  0BBE  0DB1               	rlf	??_eliminarProd+1,f
  5699  0BBF  1003               	clrc
  5700  0BC0  0DB0               	rlf	??_eliminarProd,f
  5701  0BC1  0DB1               	rlf	??_eliminarProd+1,f
  5702  0BC2  0830               	movf	??_eliminarProd,w
  5703  0BC3  022E               	subwf	eliminarProd@tp,w
  5704  0BC4  00AE               	movwf	eliminarProd@tp
  5705  0BC5  0831               	movf	??_eliminarProd+1,w
  5706  0BC6  1C03               	skipc
  5707  0BC7  0A31               	incf	??_eliminarProd+1,w
  5708  0BC8  022F               	subwf	eliminarProd@tp+1,w
  5709  0BC9  00AF               	movwf	eliminarProd@tp+1
  5710  0BCA                     l3258:	
  5711                           
  5712                           ;manejoProductos.c: 52:             prodIngresados[i] = prodIngresados[i] ^ pow(2,tp);
  5713  0BCA  0833               	movf	eliminarProd@i,w
  5714  0BCB  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5715  0BCC  0084               	movwf	4
  5716  0BCD  3002               	movlw	2
  5717  0BCE  00A6               	movwf	pow@numero
  5718  0BCF  3000               	movlw	0
  5719  0BD0  00A7               	movwf	pow@numero+1
  5720  0BD1  082F               	movf	eliminarProd@tp+1,w
  5721  0BD2  00A9               	movwf	pow@potencia+1
  5722  0BD3  082E               	movf	eliminarProd@tp,w
  5723  0BD4  00A8               	movwf	pow@potencia
  5724  0BD5  120A  158A  2156  120A  158A  	fcall	_pow
  5725  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  5726  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  5727  0BDC  0826               	movf	?_pow,w
  5728  0BDD  1383               	bcf	3,7	;select IRP bank1
  5729  0BDE  0600               	xorwf	0,w
  5730  0BDF  00B0               	movwf	??_eliminarProd
  5731  0BE0  0833               	movf	eliminarProd@i,w
  5732  0BE1  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5733  0BE2  0084               	movwf	4
  5734  0BE3  0830               	movf	??_eliminarProd,w
  5735  0BE4  0080               	movwf	0
  5736  0BE5                     l3260:	
  5737                           
  5738                           ;manejoProductos.c: 53:             i = 0;
  5739  0BE5  01B3               	clrf	eliminarProd@i
  5740  0BE6  01B4               	clrf	eliminarProd@i+1
  5741  0BE7                     l3262:	
  5742                           
  5743                           ;manejoProductos.c: 56:     }
  5744  0BE7  30FF               	movlw	255
  5745  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  5746  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  5747  0BEA  07B3               	addwf	eliminarProd@i,f
  5748  0BEB  1803               	skipnc
  5749  0BEC  0AB4               	incf	eliminarProd@i+1,f
  5750  0BED  30FF               	movlw	255
  5751  0BEE  07B4               	addwf	eliminarProd@i+1,f
  5752  0BEF                     l3264:	
  5753  0BEF  1FB4               	btfss	eliminarProd@i+1,7
  5754  0BF0  2BF2               	goto	u3661
  5755  0BF1  2BF3               	goto	u3660
  5756  0BF2                     u3661:	
  5757  0BF2  2B98               	goto	l3254
  5758  0BF3                     u3660:	
  5759  0BF3                     l384:	
  5760  0BF3  0008               	return
  5761  0BF4                     __end_of_eliminarProd:	
  5762                           
  5763                           	psect	text22
  5764  0956                     __ptext22:	
  5765 ;; *************** function _pow *****************
  5766 ;; Defined at:
  5767 ;;		line 3 in file "manejoProductos.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;  numero          2    6[BANK0 ] unsigned int 
  5770 ;;  potencia        2    8[BANK0 ] unsigned int 
  5771 ;; Auto vars:     Size  Location     Type
  5772 ;;  i               2   10[BANK0 ] int 
  5773 ;;  resultado       2   12[BANK0 ] unsigned int 
  5774 ;; Return value:  Size  Location     Type
  5775 ;;                  2    6[BANK0 ] unsigned int 
  5776 ;; Registers used:
  5777 ;;		wreg, status,2, status,0, pclath, cstack
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5783 ;;      Params:         0       4       0       0       0
  5784 ;;      Locals:         0       4       0       0       0
  5785 ;;      Temps:          0       0       0       0       0
  5786 ;;      Totals:         0       8       0       0       0
  5787 ;;Total ram usage:        8 bytes
  5788 ;; Hardware stack levels used:    1
  5789 ;; Hardware stack levels required when called:    2
  5790 ;; This function calls:
  5791 ;;		___wmul
  5792 ;; This function is called by:
  5793 ;;		_ingresoProd
  5794 ;;		_verificarProd
  5795 ;;		_eliminarProd
  5796 ;; This function uses a non-reentrant model
  5797 ;;
  5798                           
  5799                           
  5800                           ;psect for function _pow
  5801  0956                     _pow:	
  5802  0956                     l2930:	
  5803                           ;incstack = 0
  5804                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  5805                           
  5806                           
  5807                           ;manejoProductos.c: 4:     unsigned int resultado = 0;
  5808  0956  1283               	bcf	3,5	;RP0=0, select bank0
  5809  0957  1303               	bcf	3,6	;RP1=0, select bank0
  5810  0958  01AC               	clrf	pow@resultado
  5811  0959  01AD               	clrf	pow@resultado+1
  5812                           
  5813                           ;manejoProductos.c: 6:     for (int i = 0; i <= potencia; i++) {
  5814  095A  01AA               	clrf	pow@i
  5815  095B  01AB               	clrf	pow@i+1
  5816  095C  2981               	goto	l2940
  5817  095D                     l2932:	
  5818                           
  5819                           ;manejoProductos.c: 7:         if (i == 0) {
  5820  095D  082A               	movf	pow@i,w
  5821  095E  042B               	iorwf	pow@i+1,w
  5822  095F  1D03               	btfss	3,2
  5823  0960  2962               	goto	u3091
  5824  0961  2963               	goto	u3090
  5825  0962                     u3091:	
  5826  0962  2968               	goto	l2936
  5827  0963                     u3090:	
  5828  0963                     l2934:	
  5829                           
  5830                           ;manejoProductos.c: 8:             resultado = 1;
  5831  0963  3001               	movlw	1
  5832  0964  00AC               	movwf	pow@resultado
  5833  0965  3000               	movlw	0
  5834  0966  00AD               	movwf	pow@resultado+1
  5835                           
  5836                           ;manejoProductos.c: 9:         }
  5837  0967  297B               	goto	l2938
  5838  0968                     l2936:	
  5839                           
  5840                           ;manejoProductos.c: 11:             resultado = resultado * numero;
  5841  0968  082D               	movf	pow@resultado+1,w
  5842  0969  00A1               	movwf	___wmul@multiplier+1
  5843  096A  082C               	movf	pow@resultado,w
  5844  096B  00A0               	movwf	___wmul@multiplier
  5845  096C  0827               	movf	pow@numero+1,w
  5846  096D  00A3               	movwf	___wmul@multiplicand+1
  5847  096E  0826               	movf	pow@numero,w
  5848  096F  00A2               	movwf	___wmul@multiplicand
  5849  0970  120A  158A  208B  120A  158A  	fcall	___wmul
  5850  0975  1283               	bcf	3,5	;RP0=0, select bank0
  5851  0976  1303               	bcf	3,6	;RP1=0, select bank0
  5852  0977  0821               	movf	?___wmul+1,w
  5853  0978  00AD               	movwf	pow@resultado+1
  5854  0979  0820               	movf	?___wmul,w
  5855  097A  00AC               	movwf	pow@resultado
  5856  097B                     l2938:	
  5857                           
  5858                           ;manejoProductos.c: 13:     }
  5859  097B  3001               	movlw	1
  5860  097C  07AA               	addwf	pow@i,f
  5861  097D  1803               	skipnc
  5862  097E  0AAB               	incf	pow@i+1,f
  5863  097F  3000               	movlw	0
  5864  0980  07AB               	addwf	pow@i+1,f
  5865  0981                     l2940:	
  5866  0981  082B               	movf	pow@i+1,w
  5867  0982  0229               	subwf	pow@potencia+1,w
  5868  0983  1D03               	skipz
  5869  0984  2987               	goto	u3105
  5870  0985  082A               	movf	pow@i,w
  5871  0986  0228               	subwf	pow@potencia,w
  5872  0987                     u3105:	
  5873  0987  1803               	skipnc
  5874  0988  298A               	goto	u3101
  5875  0989  298B               	goto	u3100
  5876  098A                     u3101:	
  5877  098A  295D               	goto	l2932
  5878  098B                     u3100:	
  5879  098B                     l2942:	
  5880                           
  5881                           ;manejoProductos.c: 14:     return resultado;
  5882  098B  082D               	movf	pow@resultado+1,w
  5883  098C  00A7               	movwf	?_pow+1
  5884  098D  082C               	movf	pow@resultado,w
  5885  098E  00A6               	movwf	?_pow
  5886  098F                     l365:	
  5887  098F  0008               	return
  5888  0990                     __end_of_pow:	
  5889                           
  5890                           	psect	text23
  5891  088B                     __ptext23:	
  5892 ;; *************** function ___wmul *****************
  5893 ;; Defined at:
  5894 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  5895 ;; Parameters:    Size  Location     Type
  5896 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5897 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5898 ;; Auto vars:     Size  Location     Type
  5899 ;;  product         2    4[BANK0 ] unsigned int 
  5900 ;; Return value:  Size  Location     Type
  5901 ;;                  2    0[BANK0 ] unsigned int 
  5902 ;; Registers used:
  5903 ;;		wreg, status,2, status,0
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : 0/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5909 ;;      Params:         0       4       0       0       0
  5910 ;;      Locals:         0       2       0       0       0
  5911 ;;      Temps:          0       0       0       0       0
  5912 ;;      Totals:         0       6       0       0       0
  5913 ;;Total ram usage:        6 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    1
  5916 ;; This function calls:
  5917 ;;		Nothing
  5918 ;; This function is called by:
  5919 ;;		_lecturaConsulta
  5920 ;;		_main
  5921 ;;		_pow
  5922 ;;		_agregarModificarPrecio
  5923 ;; This function uses a non-reentrant model
  5924 ;;
  5925                           
  5926                           
  5927                           ;psect for function ___wmul
  5928  088B                     ___wmul:	
  5929  088B                     l2748:	
  5930                           ;incstack = 0
  5931                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5932                           
  5933  088B  1283               	bcf	3,5	;RP0=0, select bank0
  5934  088C  1303               	bcf	3,6	;RP1=0, select bank0
  5935  088D  01A4               	clrf	___wmul@product
  5936  088E  01A5               	clrf	___wmul@product+1
  5937  088F                     l2750:	
  5938  088F  1C20               	btfss	___wmul@multiplier,0
  5939  0890  2892               	goto	u2731
  5940  0891  2893               	goto	u2730
  5941  0892                     u2731:	
  5942  0892  2899               	goto	l586
  5943  0893                     u2730:	
  5944  0893                     l2752:	
  5945  0893  0822               	movf	___wmul@multiplicand,w
  5946  0894  07A4               	addwf	___wmul@product,f
  5947  0895  1803               	skipnc
  5948  0896  0AA5               	incf	___wmul@product+1,f
  5949  0897  0823               	movf	___wmul@multiplicand+1,w
  5950  0898  07A5               	addwf	___wmul@product+1,f
  5951  0899                     l586:	
  5952  0899  3001               	movlw	1
  5953  089A                     u2745:	
  5954  089A  1003               	clrc
  5955  089B  0DA2               	rlf	___wmul@multiplicand,f
  5956  089C  0DA3               	rlf	___wmul@multiplicand+1,f
  5957  089D  3EFF               	addlw	-1
  5958  089E  1D03               	skipz
  5959  089F  289A               	goto	u2745
  5960  08A0                     l2754:	
  5961  08A0  3001               	movlw	1
  5962  08A1                     u2755:	
  5963  08A1  1003               	clrc
  5964  08A2  0CA1               	rrf	___wmul@multiplier+1,f
  5965  08A3  0CA0               	rrf	___wmul@multiplier,f
  5966  08A4  3EFF               	addlw	-1
  5967  08A5  1D03               	skipz
  5968  08A6  28A1               	goto	u2755
  5969  08A7                     l2756:	
  5970  08A7  0820               	movf	___wmul@multiplier,w
  5971  08A8  0421               	iorwf	___wmul@multiplier+1,w
  5972  08A9  1D03               	btfss	3,2
  5973  08AA  28AC               	goto	u2761
  5974  08AB  28AD               	goto	u2760
  5975  08AC                     u2761:	
  5976  08AC  288F               	goto	l2750
  5977  08AD                     u2760:	
  5978  08AD                     l2758:	
  5979  08AD  0825               	movf	___wmul@product+1,w
  5980  08AE  00A1               	movwf	?___wmul+1
  5981  08AF  0824               	movf	___wmul@product,w
  5982  08B0  00A0               	movwf	?___wmul
  5983  08B1                     l588:	
  5984  08B1  0008               	return
  5985  08B2                     __end_of___wmul:	
  5986                           
  5987                           	psect	text24
  5988  0743                     __ptext24:	
  5989 ;; *************** function _accionesAceptar *****************
  5990 ;; Defined at:
  5991 ;;		line 4 in file "acciones.c"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;		None
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;  strLote        32    0[BANK1 ] unsigned char [32]
  5996 ;;  i               2   32[BANK1 ] short 
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  1    wreg      void 
  5999 ;; Registers used:
  6000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6006 ;;      Params:         0       0       0       0       0
  6007 ;;      Locals:         0       0      34       0       0
  6008 ;;      Temps:          0       4       0       0       0
  6009 ;;      Totals:         0       4      34       0       0
  6010 ;;Total ram usage:       38 bytes
  6011 ;; Hardware stack levels used:    1
  6012 ;; Hardware stack levels required when called:    3
  6013 ;; This function calls:
  6014 ;;		_bailenLeds
  6015 ;;		_envioTX
  6016 ;;		_mostrarDigitos
  6017 ;;		_sprintf
  6018 ;; This function is called by:
  6019 ;;		_main
  6020 ;; This function uses a non-reentrant model
