

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5542  09ED                     u3761:	
  5543  09ED  2A0E               	goto	l3347
  5544  09EE                     u3760:	
  5545  09EE                     l3341:	
  5546                           
  5547                           ;acciones.c: 25:         cuenta = auxCuenta;
  5548  09EE  0855               	movf	(_auxCuenta+1)^(0+384),w
  5549  09EF  00F1               	movwf	_cuenta+1
  5550  09F0  0854               	movf	_auxCuenta^(0+384),w
  5551  09F1  00F0               	movwf	_cuenta
  5552  09F2                     l3343:	
  5553                           
  5554                           ;acciones.c: 27:         eliminarProd(productoIngresado);
  5555  09F2  1683               	bsf	3,5	;RP0=1, select bank1
  5556  09F3  1303               	bcf	3,6	;RP1=0, select bank1
  5557  09F4  085F               	movf	(_productoIngresado+1)^(0+128),w
  5558  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  5559  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  5560  09F7  00AF               	movwf	eliminarProd@tp+1
  5561  09F8  1683               	bsf	3,5	;RP0=1, select bank1
  5562  09F9  1303               	bcf	3,6	;RP1=0, select bank1
  5563  09FA  085E               	movf	_productoIngresado^(0+128),w
  5564  09FB  1283               	bcf	3,5	;RP0=0, select bank0
  5565  09FC  1303               	bcf	3,6	;RP1=0, select bank0
  5566  09FD  00AE               	movwf	eliminarProd@tp
  5567  09FE  120A  158A  23F4  120A  158A  	fcall	_eliminarProd
  5568  0A03                     l3345:	
  5569                           
  5570                           ;acciones.c: 28:         mostrarDigitos(cuenta);
  5571  0A03  0871               	movf	_cuenta+1,w
  5572  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  5573  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  5574  0A06  00B5               	movwf	mostrarDigitos@num+1
  5575  0A07  0870               	movf	_cuenta,w
  5576  0A08  00B4               	movwf	mostrarDigitos@num
  5577  0A09  120A  158A  25F5  120A  158A  	fcall	_mostrarDigitos
  5578  0A0E                     l3347:	
  5579                           
  5580                           ;acciones.c: 30:     if (modoDebug){
  5581  0A0E  0872               	movf	_modoDebug,w
  5582  0A0F  1903               	btfsc	3,2
  5583  0A10  2A12               	goto	u3771
  5584  0A11  2A13               	goto	u3770
  5585  0A12                     u3771:	
  5586  0A12  2A1E               	goto	l63
  5587  0A13                     u3770:	
  5588  0A13                     l3349:	
  5589                           
  5590                           ;acciones.c: 31:         envioTX("Producto cancelado");
  5591  0A13  30FF               	movlw	low (STR_2| (0+32768))
  5592  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  5593  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  5594  0A16  00A0               	movwf	envioTX@mensaje
  5595  0A17  3083               	movlw	high (STR_2| (0+32768))
  5596  0A18  00A1               	movwf	envioTX@mensaje+1
  5597  0A19  120A  158A  216A  120A  158A  	fcall	_envioTX
  5598  0A1E                     l63:	
  5599  0A1E  0008               	return
  5600  0A1F                     __end_of_accionesDeshacer:	
  5601                           
  5602                           	psect	text21
  5603  0BF4                     __ptext21:	
  5604 ;; *************** function _eliminarProd *****************
  5605 ;; Defined at:
  5606 ;;		line 47 in file "manejoProductos.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;  tp              2   14[BANK0 ] short 
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;  i               2   19[BANK0 ] short 
  5611 ;; Return value:  Size  Location     Type
  5612 ;;                  1    wreg      void 
  5613 ;; Registers used:
  5614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5615 ;; Tracked objects:
  5616 ;;		On entry : 0/0
  5617 ;;		On exit  : 0/0
  5618 ;;		Unchanged: 0/0
  5619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5620 ;;      Params:         0       2       0       0       0
  5621 ;;      Locals:         0       2       0       0       0
  5622 ;;      Temps:          0       3       0       0       0
  5623 ;;      Totals:         0       7       0       0       0
  5624 ;;Total ram usage:        7 bytes
  5625 ;; Hardware stack levels used:    1
  5626 ;; Hardware stack levels required when called:    3
  5627 ;; This function calls:
  5628 ;;		_pow
  5629 ;; This function is called by:
  5630 ;;		_accionesDeshacer
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function _eliminarProd
  5636  0BF4                     _eliminarProd:	
  5637  0BF4                     l3227:	
  5638                           ;incstack = 0
  5639                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5640                           
  5641                           
  5642                           ;manejoProductos.c: 48:         for(short int i = 12; i>=0; i--) {
  5643  0BF4  300C               	movlw	12
  5644  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0BF7  00B3               	movwf	eliminarProd@i
  5647  0BF8  3000               	movlw	0
  5648  0BF9  00B4               	movwf	eliminarProd@i+1
  5649  0BFA                     l3233:	
  5650                           
  5651                           ;manejoProductos.c: 49:         if( tp >= 8*i) {
  5652  0BFA  0834               	movf	eliminarProd@i+1,w
  5653  0BFB  00B1               	movwf	??_eliminarProd+1
  5654  0BFC  0833               	movf	eliminarProd@i,w
  5655  0BFD  00B0               	movwf	??_eliminarProd
  5656  0BFE  1003               	clrc
  5657  0BFF  0DB0               	rlf	??_eliminarProd,f
  5658  0C00  0DB1               	rlf	??_eliminarProd+1,f
  5659  0C01  1003               	clrc
  5660  0C02  0DB0               	rlf	??_eliminarProd,f
  5661  0C03  0DB1               	rlf	??_eliminarProd+1,f
  5662  0C04  1003               	clrc
  5663  0C05  0DB0               	rlf	??_eliminarProd,f
  5664  0C06  0DB1               	rlf	??_eliminarProd+1,f
  5665  0C07  082F               	movf	eliminarProd@tp+1,w
  5666  0C08  3A80               	xorlw	128
  5667  0C09  00B2               	movwf	??_eliminarProd+2
  5668  0C0A  0831               	movf	??_eliminarProd+1,w
  5669  0C0B  3A80               	xorlw	128
  5670  0C0C  0232               	subwf	??_eliminarProd+2,w
  5671  0C0D  1D03               	skipz
  5672  0C0E  2C11               	goto	u3625
  5673  0C0F  0830               	movf	??_eliminarProd,w
  5674  0C10  022E               	subwf	eliminarProd@tp,w
  5675  0C11                     u3625:	
  5676  0C11  1C03               	skipc
  5677  0C12  2C14               	goto	u3621
  5678  0C13  2C15               	goto	u3620
  5679  0C14                     u3621:	
  5680  0C14  2C49               	goto	l3241
  5681  0C15                     u3620:	
  5682  0C15                     l3235:	
  5683                           
  5684                           ;manejoProductos.c: 51:             tp = tp - 8*i;
  5685  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  5686  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  5687  0C17  0834               	movf	eliminarProd@i+1,w
  5688  0C18  00B1               	movwf	??_eliminarProd+1
  5689  0C19  0833               	movf	eliminarProd@i,w
  5690  0C1A  00B0               	movwf	??_eliminarProd
  5691  0C1B  1003               	clrc
  5692  0C1C  0DB0               	rlf	??_eliminarProd,f
  5693  0C1D  0DB1               	rlf	??_eliminarProd+1,f
  5694  0C1E  1003               	clrc
  5695  0C1F  0DB0               	rlf	??_eliminarProd,f
  5696  0C20  0DB1               	rlf	??_eliminarProd+1,f
  5697  0C21  1003               	clrc
  5698  0C22  0DB0               	rlf	??_eliminarProd,f
  5699  0C23  0DB1               	rlf	??_eliminarProd+1,f
  5700  0C24  0830               	movf	??_eliminarProd,w
  5701  0C25  022E               	subwf	eliminarProd@tp,w
  5702  0C26  00AE               	movwf	eliminarProd@tp
  5703  0C27  0831               	movf	??_eliminarProd+1,w
  5704  0C28  1C03               	skipc
  5705  0C29  0A31               	incf	??_eliminarProd+1,w
  5706  0C2A  022F               	subwf	eliminarProd@tp+1,w
  5707  0C2B  00AF               	movwf	eliminarProd@tp+1
  5708  0C2C                     l3237:	
  5709                           
  5710                           ;manejoProductos.c: 52:             prodIngresados[i] = prodIngresados[i] ^ pow(2,tp);
  5711  0C2C  0833               	movf	eliminarProd@i,w
  5712  0C2D  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5713  0C2E  0084               	movwf	4
  5714  0C2F  3002               	movlw	2
  5715  0C30  00A6               	movwf	pow@numero
  5716  0C31  3000               	movlw	0
  5717  0C32  00A7               	movwf	pow@numero+1
  5718  0C33  082F               	movf	eliminarProd@tp+1,w
  5719  0C34  00A9               	movwf	pow@potencia+1
  5720  0C35  082E               	movf	eliminarProd@tp,w
  5721  0C36  00A8               	movwf	pow@potencia
  5722  0C37  120A  158A  2130  120A  158A  	fcall	_pow
  5723  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  5724  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  5725  0C3E  0826               	movf	?_pow,w
  5726  0C3F  1383               	bcf	3,7	;select IRP bank1
  5727  0C40  0600               	xorwf	0,w
  5728  0C41  00B0               	movwf	??_eliminarProd
  5729  0C42  0833               	movf	eliminarProd@i,w
  5730  0C43  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5731  0C44  0084               	movwf	4
  5732  0C45  0830               	movf	??_eliminarProd,w
  5733  0C46  0080               	movwf	0
  5734  0C47                     l3239:	
  5735                           
  5736                           ;manejoProductos.c: 53:             i = 0;
  5737  0C47  01B3               	clrf	eliminarProd@i
  5738  0C48  01B4               	clrf	eliminarProd@i+1
  5739  0C49                     l3241:	
  5740                           
  5741                           ;manejoProductos.c: 56:     }
  5742  0C49  30FF               	movlw	255
  5743  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  5744  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  5745  0C4C  07B3               	addwf	eliminarProd@i,f
  5746  0C4D  1803               	skipnc
  5747  0C4E  0AB4               	incf	eliminarProd@i+1,f
  5748  0C4F  30FF               	movlw	255
  5749  0C50  07B4               	addwf	eliminarProd@i+1,f
  5750  0C51                     l3243:	
  5751  0C51  1FB4               	btfss	eliminarProd@i+1,7
  5752  0C52  2C54               	goto	u3631
  5753  0C53  2C55               	goto	u3630
  5754  0C54                     u3631:	
  5755  0C54  2BFA               	goto	l3233
  5756  0C55                     u3630:	
  5757  0C55                     l384:	
  5758  0C55  0008               	return
  5759  0C56                     __end_of_eliminarProd:	
  5760                           
  5761                           	psect	text22
  5762  0930                     __ptext22:	
  5763 ;; *************** function _pow *****************
  5764 ;; Defined at:
  5765 ;;		line 3 in file "manejoProductos.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;  numero          2    6[BANK0 ] unsigned int 
  5768 ;;  potencia        2    8[BANK0 ] unsigned int 
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;  i               2   10[BANK0 ] int 
  5771 ;;  resultado       2   12[BANK0 ] unsigned int 
  5772 ;; Return value:  Size  Location     Type
  5773 ;;                  2    6[BANK0 ] unsigned int 
  5774 ;; Registers used:
  5775 ;;		wreg, status,2, status,0, pclath, cstack
  5776 ;; Tracked objects:
  5777 ;;		On entry : 0/0
  5778 ;;		On exit  : 0/0
  5779 ;;		Unchanged: 0/0
  5780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5781 ;;      Params:         0       4       0       0       0
  5782 ;;      Locals:         0       4       0       0       0
  5783 ;;      Temps:          0       0       0       0       0
  5784 ;;      Totals:         0       8       0       0       0
  5785 ;;Total ram usage:        8 bytes
  5786 ;; Hardware stack levels used:    1
  5787 ;; Hardware stack levels required when called:    2
  5788 ;; This function calls:
  5789 ;;		___wmul
  5790 ;; This function is called by:
  5791 ;;		_ingresoProd
  5792 ;;		_verificarProd
  5793 ;;		_eliminarProd
  5794 ;; This function uses a non-reentrant model
  5795 ;;
  5796                           
  5797                           
  5798                           ;psect for function _pow
  5799  0930                     _pow:	
  5800  0930                     l2911:	
  5801                           ;incstack = 0
  5802                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  5803                           
  5804                           
  5805                           ;manejoProductos.c: 4:     unsigned int resultado = 0;
  5806  0930  1283               	bcf	3,5	;RP0=0, select bank0
  5807  0931  1303               	bcf	3,6	;RP1=0, select bank0
  5808  0932  01AC               	clrf	pow@resultado
  5809  0933  01AD               	clrf	pow@resultado+1
  5810                           
  5811                           ;manejoProductos.c: 6:     for (int i = 0; i <= potencia; i++){
  5812  0934  01AA               	clrf	pow@i
  5813  0935  01AB               	clrf	pow@i+1
  5814  0936  295B               	goto	l2921
  5815  0937                     l2913:	
  5816                           
  5817                           ;manejoProductos.c: 7:         if (i == 0){
  5818  0937  082A               	movf	pow@i,w
  5819  0938  042B               	iorwf	pow@i+1,w
  5820  0939  1D03               	btfss	3,2
  5821  093A  293C               	goto	u3061
  5822  093B  293D               	goto	u3060
  5823  093C                     u3061:	
  5824  093C  2942               	goto	l2917
  5825  093D                     u3060:	
  5826  093D                     l2915:	
  5827                           
  5828                           ;manejoProductos.c: 8:         resultado = 1;
  5829  093D  3001               	movlw	1
  5830  093E  00AC               	movwf	pow@resultado
  5831  093F  3000               	movlw	0
  5832  0940  00AD               	movwf	pow@resultado+1
  5833                           
  5834                           ;manejoProductos.c: 9:         }
  5835  0941  2955               	goto	l2919
  5836  0942                     l2917:	
  5837                           
  5838                           ;manejoProductos.c: 11:             resultado = resultado * numero;
  5839  0942  082D               	movf	pow@resultado+1,w
  5840  0943  00A1               	movwf	___wmul@multiplier+1
  5841  0944  082C               	movf	pow@resultado,w
  5842  0945  00A0               	movwf	___wmul@multiplier
  5843  0946  0827               	movf	pow@numero+1,w
  5844  0947  00A3               	movwf	___wmul@multiplicand+1
  5845  0948  0826               	movf	pow@numero,w
  5846  0949  00A2               	movwf	___wmul@multiplicand
  5847  094A  120A  158A  209D  120A  158A  	fcall	___wmul
  5848  094F  1283               	bcf	3,5	;RP0=0, select bank0
  5849  0950  1303               	bcf	3,6	;RP1=0, select bank0
  5850  0951  0821               	movf	?___wmul+1,w
  5851  0952  00AD               	movwf	pow@resultado+1
  5852  0953  0820               	movf	?___wmul,w
  5853  0954  00AC               	movwf	pow@resultado
  5854  0955                     l2919:	
  5855                           
  5856                           ;manejoProductos.c: 13:     }
  5857  0955  3001               	movlw	1
  5858  0956  07AA               	addwf	pow@i,f
  5859  0957  1803               	skipnc
  5860  0958  0AAB               	incf	pow@i+1,f
  5861  0959  3000               	movlw	0
  5862  095A  07AB               	addwf	pow@i+1,f
  5863  095B                     l2921:	
  5864  095B  082B               	movf	pow@i+1,w
  5865  095C  0229               	subwf	pow@potencia+1,w
  5866  095D  1D03               	skipz
  5867  095E  2961               	goto	u3075
  5868  095F  082A               	movf	pow@i,w
  5869  0960  0228               	subwf	pow@potencia,w
  5870  0961                     u3075:	
  5871  0961  1803               	skipnc
  5872  0962  2964               	goto	u3071
  5873  0963  2965               	goto	u3070
  5874  0964                     u3071:	
  5875  0964  2937               	goto	l2913
  5876  0965                     u3070:	
  5877  0965                     l2923:	
  5878                           
  5879                           ;manejoProductos.c: 14:     return resultado;
  5880  0965  082D               	movf	pow@resultado+1,w
  5881  0966  00A7               	movwf	?_pow+1
  5882  0967  082C               	movf	pow@resultado,w
  5883  0968  00A6               	movwf	?_pow
  5884  0969                     l365:	
