

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3690  05BE                     l2295:	
  3691  05BE  303A               	movlw	58
  3692  05BF  0263               	subwf	_codigoEntrada+1,w
  3693  05C0  1803               	skipnc
  3694  05C1  2DC3               	goto	u2361
  3695  05C2  2DC4               	goto	u2360
  3696  05C3                     u2361:	
  3697  05C3  2DE6               	goto	l174
  3698  05C4                     u2360:	
  3699  05C4                     l2297:	
  3700  05C4  3030               	movlw	48
  3701  05C5  0263               	subwf	_codigoEntrada+1,w
  3702  05C6  1C03               	skipc
  3703  05C7  2DC9               	goto	u2371
  3704  05C8  2DCA               	goto	u2370
  3705  05C9                     u2371:	
  3706  05C9  2DE6               	goto	l174
  3707  05CA                     u2370:	
  3708  05CA                     l2299:	
  3709  05CA  303A               	movlw	58
  3710  05CB  0264               	subwf	_codigoEntrada+2,w
  3711  05CC  1803               	skipnc
  3712  05CD  2DCF               	goto	u2381
  3713  05CE  2DD0               	goto	u2380
  3714  05CF                     u2381:	
  3715  05CF  2DE6               	goto	l174
  3716  05D0                     u2380:	
  3717  05D0                     l2301:	
  3718  05D0  3030               	movlw	48
  3719  05D1  0264               	subwf	_codigoEntrada+2,w
  3720  05D2  1C03               	skipc
  3721  05D3  2DD5               	goto	u2391
  3722  05D4  2DD6               	goto	u2390
  3723  05D5                     u2391:	
  3724  05D5  2DE6               	goto	l174
  3725  05D6                     u2390:	
  3726  05D6                     l2303:	
  3727  05D6  0863               	movf	_codigoEntrada+1,w
  3728  05D7  00A4               	movwf	??_lecturaConsulta
  3729  05D8  01A5               	clrf	??_lecturaConsulta+1
  3730  05D9  0824               	movf	??_lecturaConsulta,w
  3731  05DA  00A0               	movwf	___wmul@multiplier
  3732  05DB  0825               	movf	??_lecturaConsulta+1,w
  3733  05DC  00A1               	movwf	___wmul@multiplier+1
  3734  05DD  300A               	movlw	10
  3735  05DE  00A2               	movwf	___wmul@multiplicand
  3736  05DF  3000               	movlw	0
  3737  05E0  00A3               	movwf	___wmul@multiplicand+1
  3738  05E1  120A  118A  2799  120A  118A  	fcall	___wmul
  3739  05E6                     l174:	
  3740  05E6  0008               	return
  3741  05E7                     __end_of_lecturaConsulta:	
  3742                           
  3743                           	psect	text19
  3744  07C0                     __ptext19:	
  3745 ;; *************** function _accionesDeshacer *****************
  3746 ;; Defined at:
  3747 ;;		line 22 in file "acciones.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3761 ;;      Params:         0       0       0       0       0
  3762 ;;      Locals:         0       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0
  3764 ;;      Totals:         0       0       0       0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; Hardware stack levels required when called:    4
  3768 ;; This function calls:
  3769 ;;		_eliminarProd
  3770 ;;		_mostrarDigitos
  3771 ;; This function is called by:
  3772 ;;		_main
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _accionesDeshacer
  3778  07C0                     _accionesDeshacer:	
  3779  07C0                     l2457:	
  3780                           ;incstack = 0
  3781                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3782                           
  3783                           
  3784                           ;acciones.c: 23:     if (cuenta != auxCuenta){
  3785  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3786  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3787  07C2  085E               	movf	_auxCuenta+1,w
  3788  07C3  0660               	xorwf	_cuenta+1,w
  3789  07C4  1D03               	skipz
  3790  07C5  2FC8               	goto	u2595
  3791  07C6  085D               	movf	_auxCuenta,w
  3792  07C7  065F               	xorwf	_cuenta,w
  3793  07C8                     u2595:	
  3794  07C8  1903               	skipnz
  3795  07C9  2FCB               	goto	u2591
  3796  07CA  2FCC               	goto	u2590
  3797  07CB                     u2591:	
  3798  07CB  2FE4               	goto	l291
  3799  07CC                     u2590:	
  3800  07CC                     l2459:	
  3801                           
  3802                           ;acciones.c: 24:         cuenta = auxCuenta;
  3803  07CC  085E               	movf	_auxCuenta+1,w
  3804  07CD  00E0               	movwf	_cuenta+1
  3805  07CE  085D               	movf	_auxCuenta,w
  3806  07CF  00DF               	movwf	_cuenta
  3807  07D0                     l2461:	
  3808                           
  3809                           ;acciones.c: 26:         eliminarProd(productoIngresado);
  3810  07D0  085A               	movf	_productoIngresado+1,w
  3811  07D1  00AD               	movwf	eliminarProd@tp+1
  3812  07D2  0859               	movf	_productoIngresado,w
  3813  07D3  00AC               	movwf	eliminarProd@tp
  3814  07D4  120A  118A  240A  120A  118A  	fcall	_eliminarProd
  3815  07D9                     l2463:	
  3816                           
  3817                           ;acciones.c: 27:         mostrarDigitos(cuenta);
  3818  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3819  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3820  07DB  0860               	movf	_cuenta+1,w
  3821  07DC  00AD               	movwf	mostrarDigitos@num+1
  3822  07DD  085F               	movf	_cuenta,w
  3823  07DE  00AC               	movwf	mostrarDigitos@num
  3824  07DF  120A  118A  22DD  120A  118A  	fcall	_mostrarDigitos
  3825  07E4                     l291:	
  3826  07E4  0008               	return
  3827  07E5                     __end_of_accionesDeshacer:	
  3828                           
  3829                           	psect	text20
  3830  040A                     __ptext20:	
  3831 ;; *************** function _eliminarProd *****************
  3832 ;; Defined at:
  3833 ;;		line 51 in file "manejoProductos.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;  tp              2   12[BANK0 ] short 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  i               2   17[BANK0 ] short 
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         0       2       0       0       0
  3848 ;;      Locals:         0       2       0       0       0
  3849 ;;      Temps:          0       3       0       0       0
  3850 ;;      Totals:         0       7       0       0       0
  3851 ;;Total ram usage:        7 bytes
  3852 ;; Hardware stack levels used:    1
  3853 ;; Hardware stack levels required when called:    3
  3854 ;; This function calls:
  3855 ;;		_pow
  3856 ;; This function is called by:
  3857 ;;		_accionesDeshacer
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861                           
  3862                           ;psect for function _eliminarProd
  3863  040A                     _eliminarProd:	
  3864  040A                     l2401:	
  3865                           ;incstack = 0
  3866                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3867                           
  3868                           
  3869                           ;manejoProductos.c: 52:         for(short int i = 12; i>=0; i--) {
  3870  040A  300C               	movlw	12
  3871  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3872  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3873  040D  00B1               	movwf	eliminarProd@i
  3874  040E  3000               	movlw	0
  3875  040F  00B2               	movwf	eliminarProd@i+1
  3876  0410                     l2407:	
  3877                           
  3878                           ;manejoProductos.c: 53:         if( tp >= 8*i) {
  3879  0410  0832               	movf	eliminarProd@i+1,w
  3880  0411  00AF               	movwf	??_eliminarProd+1
  3881  0412  0831               	movf	eliminarProd@i,w
  3882  0413  00AE               	movwf	??_eliminarProd
  3883  0414  1003               	clrc
  3884  0415  0DAE               	rlf	??_eliminarProd,f
  3885  0416  0DAF               	rlf	??_eliminarProd+1,f
  3886  0417  1003               	clrc
  3887  0418  0DAE               	rlf	??_eliminarProd,f
  3888  0419  0DAF               	rlf	??_eliminarProd+1,f
  3889  041A  1003               	clrc
  3890  041B  0DAE               	rlf	??_eliminarProd,f
  3891  041C  0DAF               	rlf	??_eliminarProd+1,f
  3892  041D  082D               	movf	eliminarProd@tp+1,w
  3893  041E  3A80               	xorlw	128
  3894  041F  00B0               	movwf	??_eliminarProd+2
  3895  0420  082F               	movf	??_eliminarProd+1,w
  3896  0421  3A80               	xorlw	128
  3897  0422  0230               	subwf	??_eliminarProd+2,w
  3898  0423  1D03               	skipz
  3899  0424  2C27               	goto	u2555
  3900  0425  082E               	movf	??_eliminarProd,w
  3901  0426  022C               	subwf	eliminarProd@tp,w
  3902  0427                     u2555:	
  3903  0427  1C03               	skipc
  3904  0428  2C2A               	goto	u2551
  3905  0429  2C2B               	goto	u2550
  3906  042A                     u2551:	
  3907  042A  2C5F               	goto	l2415
  3908  042B                     u2550:	
  3909  042B                     l2409:	
  3910                           
  3911                           ;manejoProductos.c: 55:             tp = tp - 8*i;
  3912  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3913  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3914  042D  0832               	movf	eliminarProd@i+1,w
  3915  042E  00AF               	movwf	??_eliminarProd+1
  3916  042F  0831               	movf	eliminarProd@i,w
  3917  0430  00AE               	movwf	??_eliminarProd
  3918  0431  1003               	clrc
  3919  0432  0DAE               	rlf	??_eliminarProd,f
  3920  0433  0DAF               	rlf	??_eliminarProd+1,f
  3921  0434  1003               	clrc
  3922  0435  0DAE               	rlf	??_eliminarProd,f
  3923  0436  0DAF               	rlf	??_eliminarProd+1,f
  3924  0437  1003               	clrc
  3925  0438  0DAE               	rlf	??_eliminarProd,f
  3926  0439  0DAF               	rlf	??_eliminarProd+1,f
  3927  043A  082E               	movf	??_eliminarProd,w
  3928  043B  022C               	subwf	eliminarProd@tp,w
  3929  043C  00AC               	movwf	eliminarProd@tp
  3930  043D  082F               	movf	??_eliminarProd+1,w
  3931  043E  1C03               	skipc
  3932  043F  0A2F               	incf	??_eliminarProd+1,w
  3933  0440  022D               	subwf	eliminarProd@tp+1,w
  3934  0441  00AD               	movwf	eliminarProd@tp+1
  3935  0442                     l2411:	
  3936                           
  3937                           ;manejoProductos.c: 56:             prodIngresados[i] = prodIngresados[i] ^ pow(2,tp);
  3938  0442  0831               	movf	eliminarProd@i,w
  3939  0443  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  3940  0444  0084               	movwf	4
  3941  0445  3002               	movlw	2
  3942  0446  00A4               	movwf	pow@numero
  3943  0447  3000               	movlw	0
  3944  0448  00A5               	movwf	pow@numero+1
  3945  0449  082D               	movf	eliminarProd@tp+1,w
  3946  044A  00A7               	movwf	pow@potencia+1
  3947  044B  082C               	movf	eliminarProd@tp,w
  3948  044C  00A6               	movwf	pow@potencia
  3949  044D  120A  118A  269F  120A  118A  	fcall	_pow
  3950  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0454  0824               	movf	?_pow,w
  3953  0455  1383               	bcf	3,7	;select IRP bank0
  3954  0456  0600               	xorwf	0,w
  3955  0457  00AE               	movwf	??_eliminarProd
  3956  0458  0831               	movf	eliminarProd@i,w
  3957  0459  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  3958  045A  0084               	movwf	4
  3959  045B  082E               	movf	??_eliminarProd,w
  3960  045C  0080               	movwf	0
  3961  045D                     l2413:	
  3962                           
  3963                           ;manejoProductos.c: 57:             i = 0;
  3964  045D  01B1               	clrf	eliminarProd@i
  3965  045E  01B2               	clrf	eliminarProd@i+1
  3966  045F                     l2415:	
  3967                           
  3968                           ;manejoProductos.c: 60:     }
  3969  045F  30FF               	movlw	255
  3970  0460  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0461  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0462  07B1               	addwf	eliminarProd@i,f
  3973  0463  1803               	skipnc
  3974  0464  0AB2               	incf	eliminarProd@i+1,f
  3975  0465  30FF               	movlw	255
  3976  0466  07B2               	addwf	eliminarProd@i+1,f
  3977  0467                     l2417:	
  3978  0467  1FB2               	btfss	eliminarProd@i+1,7
  3979  0468  2C6A               	goto	u2561
  3980  0469  2C6B               	goto	u2560
  3981  046A                     u2561:	
  3982  046A  2C10               	goto	l2407
  3983  046B                     u2560:	
  3984  046B                     l216:	
  3985  046B  0008               	return
  3986  046C                     __end_of_eliminarProd:	
  3987                           
  3988                           	psect	text21
  3989  069F                     __ptext21:	
  3990 ;; *************** function _pow *****************
  3991 ;; Defined at:
  3992 ;;		line 7 in file "manejoProductos.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  numero          2    4[BANK0 ] unsigned int 
  3995 ;;  potencia        2    6[BANK0 ] unsigned int 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  i               2    8[BANK0 ] int 
  3998 ;;  resultado       2   10[BANK0 ] unsigned int 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  2    4[BANK0 ] unsigned int 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0, pclath, cstack
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       4       0       0       0
  4009 ;;      Locals:         0       4       0       0       0
  4010 ;;      Temps:          0       0       0       0       0
  4011 ;;      Totals:         0       8       0       0       0
  4012 ;;Total ram usage:        8 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    2
  4015 ;; This function calls:
  4016 ;;		___wmul
  4017 ;; This function is called by:
