

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7455  1EE4  3080               	movlw	128
  7456  1EE5  1683               	bsf	3,5	;RP0=1, select bank1
  7457  1EE6  1303               	bcf	3,6	;RP1=0, select bank1
  7458  1EE7  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  7459  1EE8                     l2484:	
  7460  1EE8  0827               	movf	(___flsub@b+3)^(0+128),w
  7461  1EE9  1283               	bcf	3,5	;RP0=0, select bank0
  7462  1EEA  1303               	bcf	3,6	;RP1=0, select bank0
  7463  1EEB  00DE               	movwf	___fladd@b+3
  7464  1EEC  1683               	bsf	3,5	;RP0=1, select bank1
  7465  1EED  1303               	bcf	3,6	;RP1=0, select bank1
  7466  1EEE  0826               	movf	(___flsub@b+2)^(0+128),w
  7467  1EEF  1283               	bcf	3,5	;RP0=0, select bank0
  7468  1EF0  1303               	bcf	3,6	;RP1=0, select bank0
  7469  1EF1  00DD               	movwf	___fladd@b+2
  7470  1EF2  1683               	bsf	3,5	;RP0=1, select bank1
  7471  1EF3  1303               	bcf	3,6	;RP1=0, select bank1
  7472  1EF4  0825               	movf	(___flsub@b+1)^(0+128),w
  7473  1EF5  1283               	bcf	3,5	;RP0=0, select bank0
  7474  1EF6  1303               	bcf	3,6	;RP1=0, select bank0
  7475  1EF7  00DC               	movwf	___fladd@b+1
  7476  1EF8  1683               	bsf	3,5	;RP0=1, select bank1
  7477  1EF9  1303               	bcf	3,6	;RP1=0, select bank1
  7478  1EFA  0824               	movf	___flsub@b^(0+128),w
  7479  1EFB  1283               	bcf	3,5	;RP0=0, select bank0
  7480  1EFC  1303               	bcf	3,6	;RP1=0, select bank0
  7481  1EFD  00DB               	movwf	___fladd@b
  7482  1EFE  1683               	bsf	3,5	;RP0=1, select bank1
  7483  1EFF  1303               	bcf	3,6	;RP1=0, select bank1
  7484  1F00  0823               	movf	(___flsub@a+3)^(0+128),w
  7485  1F01  1283               	bcf	3,5	;RP0=0, select bank0
  7486  1F02  1303               	bcf	3,6	;RP1=0, select bank0
  7487  1F03  00E2               	movwf	___fladd@a+3
  7488  1F04  1683               	bsf	3,5	;RP0=1, select bank1
  7489  1F05  1303               	bcf	3,6	;RP1=0, select bank1
  7490  1F06  0822               	movf	(___flsub@a+2)^(0+128),w
  7491  1F07  1283               	bcf	3,5	;RP0=0, select bank0
  7492  1F08  1303               	bcf	3,6	;RP1=0, select bank0
  7493  1F09  00E1               	movwf	___fladd@a+2
  7494  1F0A  1683               	bsf	3,5	;RP0=1, select bank1
  7495  1F0B  1303               	bcf	3,6	;RP1=0, select bank1
  7496  1F0C  0821               	movf	(___flsub@a+1)^(0+128),w
  7497  1F0D  1283               	bcf	3,5	;RP0=0, select bank0
  7498  1F0E  1303               	bcf	3,6	;RP1=0, select bank0
  7499  1F0F  00E0               	movwf	___fladd@a+1
  7500  1F10  1683               	bsf	3,5	;RP0=1, select bank1
  7501  1F11  1303               	bcf	3,6	;RP1=0, select bank1
  7502  1F12  0820               	movf	___flsub@a^(0+128),w
  7503  1F13  1283               	bcf	3,5	;RP0=0, select bank0
  7504  1F14  1303               	bcf	3,6	;RP1=0, select bank0
  7505  1F15  00DF               	movwf	___fladd@a
  7506  1F16  120A  118A  239D  160A  158A  	fcall	___fladd
  7507  1F1B  1283               	bcf	3,5	;RP0=0, select bank0
  7508  1F1C  1303               	bcf	3,6	;RP1=0, select bank0
  7509  1F1D  085E               	movf	?___fladd+3,w
  7510  1F1E  1683               	bsf	3,5	;RP0=1, select bank1
  7511  1F1F  1303               	bcf	3,6	;RP1=0, select bank1
  7512  1F20  00A3               	movwf	(?___flsub+3)^(0+128)
  7513  1F21  1283               	bcf	3,5	;RP0=0, select bank0
  7514  1F22  1303               	bcf	3,6	;RP1=0, select bank0
  7515  1F23  085D               	movf	?___fladd+2,w
  7516  1F24  1683               	bsf	3,5	;RP0=1, select bank1
  7517  1F25  1303               	bcf	3,6	;RP1=0, select bank1
  7518  1F26  00A2               	movwf	(?___flsub+2)^(0+128)
  7519  1F27  1283               	bcf	3,5	;RP0=0, select bank0
  7520  1F28  1303               	bcf	3,6	;RP1=0, select bank0
  7521  1F29  085C               	movf	?___fladd+1,w
  7522  1F2A  1683               	bsf	3,5	;RP0=1, select bank1
  7523  1F2B  1303               	bcf	3,6	;RP1=0, select bank1
  7524  1F2C  00A1               	movwf	(?___flsub+1)^(0+128)
  7525  1F2D  1283               	bcf	3,5	;RP0=0, select bank0
  7526  1F2E  1303               	bcf	3,6	;RP1=0, select bank0
  7527  1F2F  085B               	movf	?___fladd,w
  7528  1F30  1683               	bsf	3,5	;RP0=1, select bank1
  7529  1F31  1303               	bcf	3,6	;RP1=0, select bank1
  7530  1F32  00A0               	movwf	?___flsub^(0+128)
  7531  1F33                     l592:	
  7532  1F33  0008               	return
  7533  1F34                     __end_of___flsub:	
  7534                           
  7535                           	psect	text19
  7536  039D                     __ptext19:	
  7537 ;; *************** function ___fladd *****************
  7538 ;; Defined at:
  7539 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7540 ;; Parameters:    Size  Location     Type
  7541 ;;  b               4   59[BANK0 ] unsigned int 
  7542 ;;  a               4   63[BANK0 ] unsigned int 
  7543 ;; Auto vars:     Size  Location     Type
  7544 ;;  grs             1   78[BANK0 ] unsigned char 
  7545 ;;  bexp            1   77[BANK0 ] unsigned char 
  7546 ;;  aexp            1   76[BANK0 ] unsigned char 
  7547 ;;  signs           1   75[BANK0 ] unsigned char 
  7548 ;; Return value:  Size  Location     Type
  7549 ;;                  4   59[BANK0 ] unsigned char 
  7550 ;; Registers used:
  7551 ;;		wreg, status,2, status,0, btemp+1
  7552 ;; Tracked objects:
  7553 ;;		On entry : 0/0
  7554 ;;		On exit  : 0/0
  7555 ;;		Unchanged: 0/0
  7556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7557 ;;      Params:         0       8       0       0       0
  7558 ;;      Locals:         0       4       0       0       0
  7559 ;;      Temps:          0       8       0       0       0
  7560 ;;      Totals:         0      20       0       0       0
  7561 ;;Total ram usage:       20 bytes
  7562 ;; Hardware stack levels used:    1
  7563 ;; Hardware stack levels required when called:    1
  7564 ;; This function calls:
  7565 ;;		Nothing
  7566 ;; This function is called by:
  7567 ;;		___flsub
  7568 ;;		_floor
  7569 ;;		_log
  7570 ;;		_eval_poly
  7571 ;; This function uses a non-reentrant model
  7572 ;;
  7573                           
  7574                           
  7575                           ;psect for function ___fladd
  7576  039D                     ___fladd:	
  7577  039D                     l2076:	
  7578                           ;incstack = 0
  7579                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7580                           
  7581  039D  1283               	bcf	3,5	;RP0=0, select bank0
  7582  039E  1303               	bcf	3,6	;RP1=0, select bank0
  7583  039F  085E               	movf	___fladd@b+3,w
  7584  03A0  3980               	andlw	128
  7585  03A1  00E3               	movwf	??___fladd
  7586  03A2  0863               	movf	??___fladd,w
  7587  03A3  00EB               	movwf	___fladd@signs
  7588  03A4                     l2078:	
  7589  03A4  085E               	movf	___fladd@b+3,w
  7590  03A5  00E3               	movwf	??___fladd
  7591  03A6  0763               	addwf	??___fladd,w
  7592  03A7  00E4               	movwf	??___fladd+1
  7593  03A8  0864               	movf	??___fladd+1,w
  7594  03A9  00ED               	movwf	___fladd@bexp
  7595  03AA                     l2080:	
  7596  03AA  1FDD               	btfss	___fladd@b+2,7
  7597  03AB  2BAD               	goto	u2521
  7598  03AC  2BAE               	goto	u2520
  7599  03AD                     u2521:	
  7600  03AD  2BAF               	goto	l2084
  7601  03AE                     u2520:	
  7602  03AE                     l2082:	
  7603  03AE  146D               	bsf	___fladd@bexp,0
  7604  03AF                     l2084:	
  7605  03AF  086D               	movf	___fladd@bexp,w
  7606  03B0  1903               	btfsc	3,2
  7607  03B1  2BB3               	goto	u2531
  7608  03B2  2BB4               	goto	u2530
  7609  03B3                     u2531:	
  7610  03B3  2BC4               	goto	l2094
  7611  03B4                     u2530:	
  7612  03B4                     l2086:	
  7613  03B4  0A6D               	incf	___fladd@bexp,w
  7614  03B5  1D03               	btfss	3,2
  7615  03B6  2BB8               	goto	u2541
  7616  03B7  2BB9               	goto	u2540
  7617  03B8                     u2541:	
  7618  03B8  2BC1               	goto	l2090
  7619  03B9                     u2540:	
  7620  03B9                     l2088:	
  7621  03B9  3000               	movlw	0
  7622  03BA  00DE               	movwf	___fladd@b+3
  7623  03BB  3000               	movlw	0
  7624  03BC  00DD               	movwf	___fladd@b+2
  7625  03BD  3000               	movlw	0
  7626  03BE  00DC               	movwf	___fladd@b+1
  7627  03BF  3000               	movlw	0
  7628  03C0  00DB               	movwf	___fladd@b
  7629  03C1                     l2090:	
  7630  03C1  17DD               	bsf	___fladd@b+2,7
  7631  03C2                     l2092:	
  7632  03C2  01DE               	clrf	___fladd@b+3
  7633  03C3  2BCC               	goto	l2096
  7634  03C4                     l2094:	
  7635  03C4  3000               	movlw	0
  7636  03C5  00DE               	movwf	___fladd@b+3
  7637  03C6  3000               	movlw	0
  7638  03C7  00DD               	movwf	___fladd@b+2
  7639  03C8  3000               	movlw	0
  7640  03C9  00DC               	movwf	___fladd@b+1
  7641  03CA  3000               	movlw	0
  7642  03CB  00DB               	movwf	___fladd@b
  7643  03CC                     l2096:	
  7644  03CC  0862               	movf	___fladd@a+3,w
  7645  03CD  3980               	andlw	128
  7646  03CE  00E3               	movwf	??___fladd
  7647  03CF  0863               	movf	??___fladd,w
  7648  03D0  00EC               	movwf	___fladd@aexp
  7649  03D1                     l2098:	
  7650  03D1  086C               	movf	___fladd@aexp,w
  7651  03D2  066B               	xorwf	___fladd@signs,w
  7652  03D3  1903               	skipnz
  7653  03D4  2BD6               	goto	u2551
  7654  03D5  2BD7               	goto	u2550
  7655  03D6                     u2551:	
  7656  03D6  2BD8               	goto	l2102
  7657  03D7                     u2550:	
  7658  03D7                     l2100:	
  7659  03D7  176B               	bsf	___fladd@signs,6
  7660  03D8                     l2102:	
  7661  03D8  0862               	movf	___fladd@a+3,w
  7662  03D9  00E3               	movwf	??___fladd
  7663  03DA  0763               	addwf	??___fladd,w
  7664  03DB  00E4               	movwf	??___fladd+1
  7665  03DC  0864               	movf	??___fladd+1,w
  7666  03DD  00EC               	movwf	___fladd@aexp
  7667  03DE                     l2104:	
  7668  03DE  1FE1               	btfss	___fladd@a+2,7
  7669  03DF  2BE1               	goto	u2561
  7670  03E0  2BE2               	goto	u2560
  7671  03E1                     u2561:	
  7672  03E1  2BE3               	goto	l2108
  7673  03E2                     u2560:	
  7674  03E2                     l2106:	
  7675  03E2  146C               	bsf	___fladd@aexp,0
  7676  03E3                     l2108:	
  7677  03E3  086C               	movf	___fladd@aexp,w
  7678  03E4  1903               	btfsc	3,2
  7679  03E5  2BE7               	goto	u2571
  7680  03E6  2BE8               	goto	u2570
  7681  03E7                     u2571:	
  7682  03E7  2BF8               	goto	l2118
  7683  03E8                     u2570:	
  7684  03E8                     l2110:	
  7685  03E8  0A6C               	incf	___fladd@aexp,w
  7686  03E9  1D03               	btfss	3,2
  7687  03EA  2BEC               	goto	u2581
  7688  03EB  2BED               	goto	u2580
  7689  03EC                     u2581:	
  7690  03EC  2BF5               	goto	l2114
  7691  03ED                     u2580:	
  7692  03ED                     l2112:	
  7693  03ED  3000               	movlw	0
  7694  03EE  00E2               	movwf	___fladd@a+3
  7695  03EF  3000               	movlw	0
  7696  03F0  00E1               	movwf	___fladd@a+2
  7697  03F1  3000               	movlw	0
  7698  03F2  00E0               	movwf	___fladd@a+1
  7699  03F3  3000               	movlw	0
  7700  03F4  00DF               	movwf	___fladd@a
  7701  03F5                     l2114:	
  7702  03F5  17E1               	bsf	___fladd@a+2,7
  7703  03F6                     l2116:	
  7704  03F6  01E2               	clrf	___fladd@a+3
  7705  03F7  2C00               	goto	l546
  7706  03F8                     l2118:	
  7707  03F8  3000               	movlw	0
  7708  03F9  00E2               	movwf	___fladd@a+3
  7709  03FA  3000               	movlw	0
  7710  03FB  00E1               	movwf	___fladd@a+2
  7711  03FC  3000               	movlw	0
  7712  03FD  00E0               	movwf	___fladd@a+1
  7713  03FE  3000               	movlw	0
  7714  03FF  00DF               	movwf	___fladd@a
  7715  0400                     l546:	
  7716  0400  086D               	movf	___fladd@bexp,w
  7717  0401  026C               	subwf	___fladd@aexp,w
  7718  0402  1803               	skipnc
  7719  0403  2C05               	goto	u2591
  7720  0404  2C06               	goto	u2590
  7721  0405                     u2591:	
  7722  0405  2C4A               	goto	l2154
  7723  0406                     u2590:	
  7724  0406                     l2120:	
  7725  0406  1F6B               	btfss	___fladd@signs,6
  7726  0407  2C09               	goto	u2601
  7727  0408  2C0A               	goto	u2600
  7728  0409                     u2601:	
  7729  0409  2C0E               	goto	l2124
  7730  040A                     u2600:	
  7731  040A                     l2122:	
  7732  040A  3080               	movlw	128
  7733  040B  00E3               	movwf	??___fladd
  7734  040C  0863               	movf	??___fladd,w
  7735  040D  06EB               	xorwf	___fladd@signs,f
  7736  040E                     l2124:	
  7737  040E  086D               	movf	___fladd@bexp,w
  7738  040F  00E3               	movwf	??___fladd
  7739  0410  0863               	movf	??___fladd,w
  7740  0411  00EE               	movwf	___fladd@grs
  7741  0412                     l2126:	
  7742  0412  086C               	movf	___fladd@aexp,w
  7743  0413  00E3               	movwf	??___fladd
  7744  0414  0863               	movf	??___fladd,w
  7745  0415  00ED               	movwf	___fladd@bexp
  7746  0416                     l2128:	
  7747  0416  086E               	movf	___fladd@grs,w
  7748  0417  00E3               	movwf	??___fladd
  7749  0418  0863               	movf	??___fladd,w
  7750  0419  00EC               	movwf	___fladd@aexp
  7751  041A                     l2130:	
  7752  041A  085B               	movf	___fladd@b,w
  7753  041B  00E3               	movwf	??___fladd
  7754  041C  0863               	movf	??___fladd,w
  7755  041D  00EE               	movwf	___fladd@grs
  7756  041E                     l2132:	
  7757  041E  085F               	movf	___fladd@a,w
  7758  041F  00E3               	movwf	??___fladd
  7759  0420  0863               	movf	??___fladd,w
  7760  0421  00DB               	movwf	___fladd@b
  7761  0422                     l2134:	
  7762  0422  086E               	movf	___fladd@grs,w
  7763  0423  00E3               	movwf	??___fladd
  7764  0424  0863               	movf	??___fladd,w
  7765  0425  00DF               	movwf	___fladd@a
  7766  0426                     l2136:	
  7767  0426  085C               	movf	___fladd@b+1,w
  7768  0427  00E3               	movwf	??___fladd
  7769  0428  0863               	movf	??___fladd,w
  7770  0429  00EE               	movwf	___fladd@grs
  7771  042A                     l2138:	
  7772  042A  0860               	movf	___fladd@a+1,w
  7773  042B  00E3               	movwf	??___fladd
  7774  042C  0863               	movf	??___fladd,w
  7775  042D  00DC               	movwf	___fladd@b+1
  7776  042E                     l2140:	
  7777  042E  086E               	movf	___fladd@grs,w
  7778  042F  00E3               	movwf	??___fladd
  7779  0430  0863               	movf	??___fladd,w
  7780  0431  00E0               	movwf	___fladd@a+1
  7781  0432                     l2142:	
  7782  0432  085D               	movf	___fladd@b+2,w
  7783  0433  00E3               	movwf	??___fladd
  7784  0434  0863               	movf	??___fladd,w
  7785  0435  00EE               	movwf	___fladd@grs
