

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3161  05F1  1C20               	btfss	___wmul@multiplier,0
  3162  05F2  2DF4               	goto	u1631
  3163  05F3  2DF5               	goto	u1630
  3164  05F4                     u1631:	
  3165  05F4  2DFB               	goto	l292
  3166  05F5                     u1630:	
  3167  05F5                     l1734:	
  3168  05F5  0822               	movf	___wmul@multiplicand,w
  3169  05F6  07F4               	addwf	___wmul@product,f
  3170  05F7  1803               	skipnc
  3171  05F8  0AF5               	incf	___wmul@product+1,f
  3172  05F9  0823               	movf	___wmul@multiplicand+1,w
  3173  05FA  07F5               	addwf	___wmul@product+1,f
  3174  05FB                     l292:	
  3175  05FB  3001               	movlw	1
  3176  05FC                     u1645:	
  3177  05FC  1003               	clrc
  3178  05FD  0DA2               	rlf	___wmul@multiplicand,f
  3179  05FE  0DA3               	rlf	___wmul@multiplicand+1,f
  3180  05FF  3EFF               	addlw	-1
  3181  0600  1D03               	skipz
  3182  0601  2DFC               	goto	u1645
  3183  0602                     l1736:	
  3184  0602  3001               	movlw	1
  3185  0603                     u1655:	
  3186  0603  1003               	clrc
  3187  0604  0CA1               	rrf	___wmul@multiplier+1,f
  3188  0605  0CA0               	rrf	___wmul@multiplier,f
  3189  0606  3EFF               	addlw	-1
  3190  0607  1D03               	skipz
  3191  0608  2E03               	goto	u1655
  3192  0609                     l1738:	
  3193  0609  0820               	movf	___wmul@multiplier,w
  3194  060A  0421               	iorwf	___wmul@multiplier+1,w
  3195  060B  1D03               	btfss	3,2
  3196  060C  2E0E               	goto	u1661
  3197  060D  2E0F               	goto	u1660
  3198  060E                     u1661:	
  3199  060E  2DEF               	goto	l1732
  3200  060F                     u1660:	
  3201  060F                     l1740:	
  3202  060F  0875               	movf	___wmul@product+1,w
  3203  0610  00A1               	movwf	?___wmul+1
  3204  0611  0874               	movf	___wmul@product,w
  3205  0612  00A0               	movwf	?___wmul
  3206  0613                     l294:	
  3207  0613  0008               	return
  3208  0614                     __end_of___wmul:	
  3209                           
  3210                           	psect	text19
  3211  04D1                     __ptext19:	
  3212 ;; *************** function _accionesAceptar *****************
  3213 ;; Defined at:
  3214 ;;		line 141 in file "main.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  i               2   16[BANK0 ] short 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       0       0       0       0
  3229 ;;      Locals:         0       2       0       0       0
  3230 ;;      Temps:          0       1       0       0       0
  3231 ;;      Totals:         0       3       0       0       0
  3232 ;;Total ram usage:        3 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    3
  3235 ;; This function calls:
  3236 ;;		_bailenLeds
  3237 ;;		_mostrarDigitos
  3238 ;; This function is called by:
  3239 ;;		_main
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _accionesAceptar
  3245  04D1                     _accionesAceptar:	
  3246  04D1                     l2088:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _accionesAceptar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3249                           
  3250                           
  3251                           ;main.c: 143:     ventasLote++;
  3252  04D1  3001               	movlw	1
  3253  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  3254  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3255  04D4  00AF               	movwf	??_accionesAceptar
  3256  04D5  082F               	movf	??_accionesAceptar,w
  3257  04D6  07E1               	addwf	_ventasLote,f
  3258  04D7                     l2090:	
  3259                           
  3260                           ;main.c: 144:     montosLote+=cuenta;
  3261  04D7  085F               	movf	_cuenta,w
  3262  04D8  07D5               	addwf	_montosLote,f
  3263  04D9  1803               	skipnc
  3264  04DA  0AD6               	incf	_montosLote+1,f
  3265  04DB  0860               	movf	_cuenta+1,w
  3266  04DC  07D6               	addwf	_montosLote+1,f
  3267  04DD                     l2092:	
  3268                           
  3269                           ;main.c: 145:     cuenta = 0;
  3270  04DD  01DF               	clrf	_cuenta
  3271  04DE  01E0               	clrf	_cuenta+1
  3272  04DF                     l2094:	
  3273                           
  3274                           ;main.c: 146:     auxCuenta = 0;
  3275  04DF  01DD               	clrf	_auxCuenta
  3276  04E0  01DE               	clrf	_auxCuenta+1
  3277  04E1                     l2096:	
  3278                           
  3279                           ;main.c: 147:     for(short int i = 0; i < 13; i++){
  3280  04E1  01B0               	clrf	accionesAceptar@i
  3281  04E2  01B1               	clrf	accionesAceptar@i+1
  3282  04E3                     l2102:	
  3283                           
  3284                           ;main.c: 148:         prodIngresados[i] = 0;
  3285  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3286  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3287  04E5  0830               	movf	accionesAceptar@i,w
  3288  04E6  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  3289  04E7  0084               	movwf	4
  3290  04E8  1383               	bcf	3,7	;select IRP bank0
  3291  04E9  0180               	clrf	0
  3292  04EA                     l2104:	
  3293                           
  3294                           ;main.c: 149:     }
  3295  04EA  3001               	movlw	1
  3296  04EB  07B0               	addwf	accionesAceptar@i,f
  3297  04EC  1803               	skipnc
  3298  04ED  0AB1               	incf	accionesAceptar@i+1,f
  3299  04EE  3000               	movlw	0
  3300  04EF  07B1               	addwf	accionesAceptar@i+1,f
  3301  04F0                     l2106:	
  3302  04F0  0831               	movf	accionesAceptar@i+1,w
  3303  04F1  3A80               	xorlw	128
  3304  04F2  00FF               	movwf	btemp+1
  3305  04F3  3080               	movlw	128
  3306  04F4  027F               	subwf	btemp+1,w
  3307  04F5  1D03               	skipz
  3308  04F6  2CF9               	goto	u2265
  3309  04F7  300D               	movlw	13
  3310  04F8  0230               	subwf	accionesAceptar@i,w
  3311  04F9                     u2265:	
  3312  04F9  1C03               	skipc
  3313  04FA  2CFC               	goto	u2261
  3314  04FB  2CFD               	goto	u2260
  3315  04FC                     u2261:	
  3316  04FC  2CE3               	goto	l2102
  3317  04FD                     u2260:	
  3318  04FD                     l2108:	
  3319                           
  3320                           ;main.c: 150:     mostrarDigitos(cuenta);
  3321  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3322  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3323  04FF  0860               	movf	_cuenta+1,w
  3324  0500  00AC               	movwf	mostrarDigitos@num+1
  3325  0501  085F               	movf	_cuenta,w
  3326  0502  00AB               	movwf	mostrarDigitos@num
  3327  0503  120A  118A  21CE  120A  118A  	fcall	_mostrarDigitos
  3328  0508                     l2110:	
  3329                           
  3330                           ;main.c: 151:     bailenLeds();
  3331  0508  120A  118A  244D  120A  118A  	fcall	_bailenLeds
  3332  050D                     l109:	
  3333  050D  0008               	return
  3334  050E                     __end_of_accionesAceptar:	
  3335                           
  3336                           	psect	text20
  3337  01CE                     __ptext20:	
  3338 ;; *************** function _mostrarDigitos *****************
  3339 ;; Defined at:
  3340 ;;		line 112 in file "main.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  num             2   11[BANK0 ] unsigned int 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         0       2       0       0       0
  3355 ;;      Locals:         0       2       0       0       0
  3356 ;;      Temps:          0       0       0       0       0
  3357 ;;      Totals:         0       4       0       0       0
  3358 ;;Total ram usage:        4 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    2
  3361 ;; This function calls:
  3362 ;;		___lwdiv
  3363 ;;		___lwmod
  3364 ;; This function is called by:
  3365 ;;		_accionesAceptar
  3366 ;;		_accionesDeshacer
  3367 ;;		_lecturaEtiqueta
  3368 ;;		_main
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _mostrarDigitos
  3374  01CE                     _mostrarDigitos:	
  3375  01CE                     l1912:	
  3376                           ;incstack = 0
  3377                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3378                           
  3379                           
  3380                           ;main.c: 114:     PORTB = BMS[num/100];
  3381  01CE  3064               	movlw	100
  3382  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3383  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3384  01D1  00A4               	movwf	___lwdiv@divisor
  3385  01D2  3000               	movlw	0
  3386  01D3  00A5               	movwf	___lwdiv@divisor+1
  3387  01D4  082C               	movf	mostrarDigitos@num+1,w
  3388  01D5  00A7               	movwf	___lwdiv@dividend+1
  3389  01D6  082B               	movf	mostrarDigitos@num,w
  3390  01D7  00A6               	movwf	___lwdiv@dividend
  3391  01D8  120A  118A  2407  120A  118A  	fcall	___lwdiv
  3392  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3393  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3394  01DF  0824               	movf	?___lwdiv,w
  3395  01E0  3E01               	addlw	low ((_BMS-__stringbase)| (0+32768))
  3396  01E1  0084               	movwf	4
  3397  01E2  120A  118A  26A3  120A  118A  	fcall	stringdir
  3398  01E7  0086               	movwf	6	;volatile
  3399  01E8                     l1914:	
  3400                           
  3401                           ;main.c: 115:     PORTB = PORTB | ((num%100)/10);
  3402  01E8  300A               	movlw	10
  3403  01E9  00A4               	movwf	___lwdiv@divisor
  3404  01EA  3000               	movlw	0
  3405  01EB  00A5               	movwf	___lwdiv@divisor+1
  3406  01EC  082C               	movf	mostrarDigitos@num+1,w
  3407  01ED  00A3               	movwf	___lwmod@dividend+1
  3408  01EE  082B               	movf	mostrarDigitos@num,w
  3409  01EF  00A2               	movwf	___lwmod@dividend
  3410  01F0  3064               	movlw	100
  3411  01F1  00A0               	movwf	___lwmod@divisor
  3412  01F2  3000               	movlw	0
  3413  01F3  00A1               	movwf	___lwmod@divisor+1
  3414  01F4  120A  118A  250E  120A  118A  	fcall	___lwmod
  3415  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3416  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3417  01FB  0821               	movf	?___lwmod+1,w
  3418  01FC  00A7               	movwf	___lwdiv@dividend+1
  3419  01FD  0820               	movf	?___lwmod,w
  3420  01FE  00A6               	movwf	___lwdiv@dividend
  3421  01FF  120A  118A  2407  120A  118A  	fcall	___lwdiv
  3422  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0206  0824               	movf	?___lwdiv,w
  3425  0207  0406               	iorwf	6,w
  3426  0208  0086               	movwf	6	;volatile
  3427  0209                     l1916:	
  3428                           
  3429                           ;main.c: 116:     PORTD = BMS[(num%100)%10];
  3430  0209  082C               	movf	mostrarDigitos@num+1,w
  3431  020A  00A3               	movwf	___lwmod@dividend+1
  3432  020B  082B               	movf	mostrarDigitos@num,w
  3433  020C  00A2               	movwf	___lwmod@dividend
  3434  020D  3064               	movlw	100
  3435  020E  00A0               	movwf	___lwmod@divisor
  3436  020F  3000               	movlw	0
  3437  0210  00A1               	movwf	___lwmod@divisor+1
  3438  0211  120A  118A  250E  120A  118A  	fcall	___lwmod
  3439  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0218  0821               	movf	?___lwmod+1,w
  3442  0219  00AE               	movwf	_mostrarDigitos$777+1
  3443  021A  0820               	movf	?___lwmod,w
  3444  021B  00AD               	movwf	_mostrarDigitos$777
  3445                           
  3446                           ;main.c: 116:     PORTD = BMS[(num%100)%10];
  3447  021C  300A               	movlw	10
  3448  021D  00A0               	movwf	___lwmod@divisor
  3449  021E  3000               	movlw	0
  3450  021F  00A1               	movwf	___lwmod@divisor+1
  3451  0220  082E               	movf	_mostrarDigitos$777+1,w
  3452  0221  00A3               	movwf	___lwmod@dividend+1
  3453  0222  082D               	movf	_mostrarDigitos$777,w
  3454  0223  00A2               	movwf	___lwmod@dividend
  3455  0224  120A  118A  250E  120A  118A  	fcall	___lwmod
  3456  0229  1283               	bcf	3,5	;RP0=0, select bank0
