

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6226  0841  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6227  0842  0829               	movf	(??_eval_poly+2)^(0+128),w
  6228  0843  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6229  0844  0828               	movf	(??_eval_poly+1)^(0+128),w
  6230  0845  00AC               	movwf	eval_poly@res^(0+128)
  6231  0846  28E3               	goto	l2657
  6232  0847                     l2655:	
  6233  0847  30FF               	movlw	255
  6234  0848  07A5               	addwf	eval_poly@n^(0+128),f
  6235  0849  1803               	skipnc
  6236  084A  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  6237  084B  30FF               	movlw	255
  6238  084C  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  6239  084D  0825               	movf	eval_poly@n^(0+128),w
  6240  084E  00A7               	movwf	??_eval_poly^(0+128)
  6241  084F  3001               	movlw	1
  6242  0850                     u3885:	
  6243  0850  1003               	clrc
  6244  0851  0DA7               	rlf	??_eval_poly^(0+128),f
  6245  0852  3EFF               	addlw	-1
  6246  0853  1D03               	skipz
  6247  0854  2850               	goto	u3885
  6248  0855  1003               	clrc
  6249  0856  0D27               	rlf	??_eval_poly^(0+128),w
  6250  0857  0724               	addwf	eval_poly@d^(0+128),w
  6251  0858  0084               	movwf	4
  6252  0859  160A  118A  2000  120A  158A  	fcall	stringdir
  6253  085E  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6254  085F  160A  118A  2000  120A  158A  	fcall	stringdir
  6255  0864  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6256  0865  160A  118A  2000  120A  158A  	fcall	stringdir
  6257  086A  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6258  086B  160A  118A  2000  120A  158A  	fcall	stringdir
  6259  0870  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6260  0871  082B               	movf	(??_eval_poly+4)^(0+128),w
  6261  0872  1283               	bcf	3,5	;RP0=0, select bank0
  6262  0873  1303               	bcf	3,6	;RP1=0, select bank0
  6263  0874  00DE               	movwf	___fladd@b+3
  6264  0875  1683               	bsf	3,5	;RP0=1, select bank1
  6265  0876  1303               	bcf	3,6	;RP1=0, select bank1
  6266  0877  082A               	movf	(??_eval_poly+3)^(0+128),w
  6267  0878  1283               	bcf	3,5	;RP0=0, select bank0
  6268  0879  1303               	bcf	3,6	;RP1=0, select bank0
  6269  087A  00DD               	movwf	___fladd@b+2
  6270  087B  1683               	bsf	3,5	;RP0=1, select bank1
  6271  087C  1303               	bcf	3,6	;RP1=0, select bank1
  6272  087D  0829               	movf	(??_eval_poly+2)^(0+128),w
  6273  087E  1283               	bcf	3,5	;RP0=0, select bank0
  6274  087F  1303               	bcf	3,6	;RP1=0, select bank0
  6275  0880  00DC               	movwf	___fladd@b+1
  6276  0881  1683               	bsf	3,5	;RP0=1, select bank1
  6277  0882  1303               	bcf	3,6	;RP1=0, select bank1
  6278  0883  0828               	movf	(??_eval_poly+1)^(0+128),w
  6279  0884  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0885  1303               	bcf	3,6	;RP1=0, select bank0
  6281  0886  00DB               	movwf	___fladd@b
  6282  0887  1683               	bsf	3,5	;RP0=1, select bank1
  6283  0888  1303               	bcf	3,6	;RP1=0, select bank1
  6284  0889  082F               	movf	(eval_poly@res+3)^(0+128),w
  6285  088A  1283               	bcf	3,5	;RP0=0, select bank0
  6286  088B  1303               	bcf	3,6	;RP1=0, select bank0
  6287  088C  00C4               	movwf	___flmul@b+3
  6288  088D  1683               	bsf	3,5	;RP0=1, select bank1
  6289  088E  1303               	bcf	3,6	;RP1=0, select bank1
  6290  088F  082E               	movf	(eval_poly@res+2)^(0+128),w
  6291  0890  1283               	bcf	3,5	;RP0=0, select bank0
  6292  0891  1303               	bcf	3,6	;RP1=0, select bank0
  6293  0892  00C3               	movwf	___flmul@b+2
  6294  0893  1683               	bsf	3,5	;RP0=1, select bank1
  6295  0894  1303               	bcf	3,6	;RP1=0, select bank1
  6296  0895  082D               	movf	(eval_poly@res+1)^(0+128),w
  6297  0896  1283               	bcf	3,5	;RP0=0, select bank0
  6298  0897  1303               	bcf	3,6	;RP1=0, select bank0
  6299  0898  00C2               	movwf	___flmul@b+1
  6300  0899  1683               	bsf	3,5	;RP0=1, select bank1
  6301  089A  1303               	bcf	3,6	;RP1=0, select bank1
  6302  089B  082C               	movf	eval_poly@res^(0+128),w
  6303  089C  1283               	bcf	3,5	;RP0=0, select bank0
  6304  089D  1303               	bcf	3,6	;RP1=0, select bank0
  6305  089E  00C1               	movwf	___flmul@b
  6306  089F  1683               	bsf	3,5	;RP0=1, select bank1
  6307  08A0  1303               	bcf	3,6	;RP1=0, select bank1
  6308  08A1  0823               	movf	(eval_poly@x+3)^(0+128),w
  6309  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  6310  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  6311  08A4  00C8               	movwf	___flmul@a+3
  6312  08A5  1683               	bsf	3,5	;RP0=1, select bank1
  6313  08A6  1303               	bcf	3,6	;RP1=0, select bank1
  6314  08A7  0822               	movf	(eval_poly@x+2)^(0+128),w
  6315  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  6316  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  6317  08AA  00C7               	movwf	___flmul@a+2
  6318  08AB  1683               	bsf	3,5	;RP0=1, select bank1
  6319  08AC  1303               	bcf	3,6	;RP1=0, select bank1
  6320  08AD  0821               	movf	(eval_poly@x+1)^(0+128),w
  6321  08AE  1283               	bcf	3,5	;RP0=0, select bank0
  6322  08AF  1303               	bcf	3,6	;RP1=0, select bank0
  6323  08B0  00C6               	movwf	___flmul@a+1
  6324  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  6325  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  6326  08B3  0820               	movf	eval_poly@x^(0+128),w
  6327  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  6328  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  6329  08B6  00C5               	movwf	___flmul@a
  6330  08B7  120A  118A  202D  120A  158A  	fcall	___flmul
  6331  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  6332  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  6333  08BE  0844               	movf	?___flmul+3,w
  6334  08BF  00E2               	movwf	___fladd@a+3
  6335  08C0  0843               	movf	?___flmul+2,w
  6336  08C1  00E1               	movwf	___fladd@a+2
  6337  08C2  0842               	movf	?___flmul+1,w
  6338  08C3  00E0               	movwf	___fladd@a+1
  6339  08C4  0841               	movf	?___flmul,w
  6340  08C5  00DF               	movwf	___fladd@a
  6341  08C6  120A  118A  238E  120A  158A  	fcall	___fladd
  6342  08CB  1283               	bcf	3,5	;RP0=0, select bank0
  6343  08CC  1303               	bcf	3,6	;RP1=0, select bank0
  6344  08CD  085E               	movf	?___fladd+3,w
  6345  08CE  1683               	bsf	3,5	;RP0=1, select bank1
  6346  08CF  1303               	bcf	3,6	;RP1=0, select bank1
  6347  08D0  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6348  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  6349  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  6350  08D3  085D               	movf	?___fladd+2,w
  6351  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  6352  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  6353  08D6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6354  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  6355  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  6356  08D9  085C               	movf	?___fladd+1,w
  6357  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6358  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6359  08DC  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6360  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  6361  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  6362  08DF  085B               	movf	?___fladd,w
  6363  08E0  1683               	bsf	3,5	;RP0=1, select bank1
  6364  08E1  1303               	bcf	3,6	;RP1=0, select bank1
  6365  08E2  00AC               	movwf	eval_poly@res^(0+128)
  6366  08E3                     l2657:	
  6367  08E3  0825               	movf	eval_poly@n^(0+128),w
  6368  08E4  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  6369  08E5  1D03               	btfss	3,2
  6370  08E6  28E8               	goto	u3891
  6371  08E7  28E9               	goto	u3890
  6372  08E8                     u3891:	
  6373  08E8  2847               	goto	l2655
  6374  08E9                     u3890:	
  6375  08E9                     l2659:	
  6376  08E9  082F               	movf	(eval_poly@res+3)^(0+128),w
  6377  08EA  00A3               	movwf	(?_eval_poly+3)^(0+128)
  6378  08EB  082E               	movf	(eval_poly@res+2)^(0+128),w
  6379  08EC  00A2               	movwf	(?_eval_poly+2)^(0+128)
  6380  08ED  082D               	movf	(eval_poly@res+1)^(0+128),w
  6381  08EE  00A1               	movwf	(?_eval_poly+1)^(0+128)
  6382  08EF  082C               	movf	eval_poly@res^(0+128),w
  6383  08F0  00A0               	movwf	?_eval_poly^(0+128)
  6384  08F1                     l761:	
  6385  08F1  0008               	return
  6386  08F2                     __end_of_eval_poly:	
  6387                           
  6388                           	psect	text20
  6389  002D                     __ptext20:	
  6390 ;; *************** function ___flmul *****************
  6391 ;; Defined at:
  6392 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  b               4   33[BANK0 ] int 
  6395 ;;  a               4   37[BANK0 ] int 
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;  prod            4   53[BANK0 ] struct .
  6398 ;;  grs             4   47[BANK0 ] unsigned long 
  6399 ;;  temp            2   57[BANK0 ] struct .
  6400 ;;  bexp            1   52[BANK0 ] unsigned char 
  6401 ;;  aexp            1   51[BANK0 ] unsigned char 
  6402 ;;  sign            1   46[BANK0 ] unsigned char 
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  4   33[BANK0 ] unsigned char 
  6405 ;; Registers used:
  6406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6412 ;;      Params:         0       8       0       0       0
  6413 ;;      Locals:         0      13       0       0       0
  6414 ;;      Temps:          0       5       0       0       0
  6415 ;;      Totals:         0      26       0       0       0
  6416 ;;Total ram usage:       26 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    2
  6419 ;; This function calls:
  6420 ;;		__Umul8_16
  6421 ;; This function is called by:
  6422 ;;		_pow
  6423 ;;		_exp
  6424 ;;		_log
  6425 ;;		_eval_poly
  6426 ;; This function uses a non-reentrant model
  6427 ;;
  6428                           
  6429                           
  6430                           ;psect for function ___flmul
  6431  002D                     ___flmul:	
  6432  002D                     l2265:	
  6433                           ;incstack = 0
  6434                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6435                           
  6436  002D  1283               	bcf	3,5	;RP0=0, select bank0
  6437  002E  1303               	bcf	3,6	;RP1=0, select bank0
  6438  002F  0844               	movf	___flmul@b+3,w
  6439  0030  3980               	andlw	128
  6440  0031  00C9               	movwf	??___flmul
  6441  0032  0849               	movf	??___flmul,w
  6442  0033  00CE               	movwf	___flmul@sign
  6443  0034                     l2267:	
  6444  0034  0844               	movf	___flmul@b+3,w
  6445  0035  00C9               	movwf	??___flmul
  6446  0036  0749               	addwf	??___flmul,w
  6447  0037  00CA               	movwf	??___flmul+1
  6448  0038  084A               	movf	??___flmul+1,w
  6449  0039  00D4               	movwf	___flmul@bexp
  6450  003A                     l2269:	
  6451  003A  1FC3               	btfss	___flmul@b+2,7
  6452  003B  283D               	goto	u3011
  6453  003C  283E               	goto	u3010
  6454  003D                     u3011:	
  6455  003D  283F               	goto	l2273
  6456  003E                     u3010:	
  6457  003E                     l2271:	
  6458  003E  1454               	bsf	___flmul@bexp,0
  6459  003F                     l2273:	
  6460  003F  0854               	movf	___flmul@bexp,w
  6461  0040  1903               	btfsc	3,2
  6462  0041  2843               	goto	u3021
  6463  0042  2844               	goto	u3020
  6464  0043                     u3021:	
  6465  0043  2853               	goto	l2281
  6466  0044                     u3020:	
  6467  0044                     l2275:	
  6468  0044  0A54               	incf	___flmul@bexp,w
  6469  0045  1D03               	btfss	3,2
  6470  0046  2848               	goto	u3031
  6471  0047  2849               	goto	u3030
  6472  0048                     u3031:	
  6473  0048  2851               	goto	l2279
  6474  0049                     u3030:	
  6475  0049                     l2277:	
  6476  0049  3000               	movlw	0
  6477  004A  00C4               	movwf	___flmul@b+3
  6478  004B  3000               	movlw	0
  6479  004C  00C3               	movwf	___flmul@b+2
  6480  004D  3000               	movlw	0
  6481  004E  00C2               	movwf	___flmul@b+1
  6482  004F  3000               	movlw	0
  6483  0050  00C1               	movwf	___flmul@b
  6484  0051                     l2279:	
  6485  0051  17C3               	bsf	___flmul@b+2,7
  6486  0052  285B               	goto	l2283
  6487  0053                     l2281:	
  6488  0053  3000               	movlw	0
  6489  0054  00C4               	movwf	___flmul@b+3
  6490  0055  3000               	movlw	0
  6491  0056  00C3               	movwf	___flmul@b+2
  6492  0057  3000               	movlw	0
  6493  0058  00C2               	movwf	___flmul@b+1
  6494  0059  3000               	movlw	0
  6495  005A  00C1               	movwf	___flmul@b
  6496  005B                     l2283:	
  6497  005B  0848               	movf	___flmul@a+3,w
  6498  005C  3980               	andlw	128
  6499  005D  00C9               	movwf	??___flmul
  6500  005E  0849               	movf	??___flmul,w
  6501  005F  06CE               	xorwf	___flmul@sign,f
  6502  0060                     l2285:	
  6503  0060  0848               	movf	___flmul@a+3,w
  6504  0061  00C9               	movwf	??___flmul
  6505  0062  0749               	addwf	??___flmul,w
  6506  0063  00CA               	movwf	??___flmul+1
  6507  0064  084A               	movf	??___flmul+1,w
  6508  0065  00D3               	movwf	___flmul@aexp
  6509  0066                     l2287:	
  6510  0066  1FC7               	btfss	___flmul@a+2,7
  6511  0067  2869               	goto	u3041
  6512  0068  286A               	goto	u3040
  6513  0069                     u3041:	
  6514  0069  286B               	goto	l2291
  6515  006A                     u3040:	
  6516  006A                     l2289:	
  6517  006A  1453               	bsf	___flmul@aexp,0
  6518  006B                     l2291:	
  6519  006B  0853               	movf	___flmul@aexp,w
  6520  006C  1903               	btfsc	3,2
  6521  006D  286F               	goto	u3051
  6522  006E  2870               	goto	u3050
  6523  006F                     u3051:	
  6524  006F  287F               	goto	l2299
  6525  0070                     u3050:	
  6526  0070                     l2293:	
  6527  0070  0A53               	incf	___flmul@aexp,w
  6528  0071  1D03               	btfss	3,2
  6529  0072  2874               	goto	u3061
  6530  0073  2875               	goto	u3060
  6531  0074                     u3061:	
  6532  0074  287D               	goto	l2297
  6533  0075                     u3060:	
  6534  0075                     l2295:	
  6535  0075  3000               	movlw	0
  6536  0076  00C8               	movwf	___flmul@a+3
  6537  0077  3000               	movlw	0
  6538  0078  00C7               	movwf	___flmul@a+2
  6539  0079  3000               	movlw	0
  6540  007A  00C6               	movwf	___flmul@a+1
  6541  007B  3000               	movlw	0
  6542  007C  00C5               	movwf	___flmul@a
  6543  007D                     l2297:	
  6544  007D  17C7               	bsf	___flmul@a+2,7
  6545  007E  2887               	goto	l2301
  6546  007F                     l2299:	
  6547  007F  3000               	movlw	0
  6548  0080  00C8               	movwf	___flmul@a+3
  6549  0081  3000               	movlw	0
