

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6973  0276  07D5               	addwf	___flmul@prod,f
  6974  0277  084A               	movf	??___flmul+1,w
  6975  0278  1103               	clrz
  6976  0279  1803               	skipnc
  6977  027A  3E01               	addlw	1
  6978  027B  1903               	skipnz
  6979  027C  2A7E               	goto	u3201
  6980  027D  07D6               	addwf	___flmul@prod+1,f
  6981  027E                     u3201:	
  6982  027E  084B               	movf	??___flmul+2,w
  6983  027F  1103               	clrz
  6984  0280  1803               	skipnc
  6985  0281  3E01               	addlw	1
  6986  0282  1903               	skipnz
  6987  0283  2A85               	goto	u3202
  6988  0284  07D7               	addwf	___flmul@prod+2,f
  6989  0285                     u3202:	
  6990  0285  084C               	movf	??___flmul+3,w
  6991  0286  1103               	clrz
  6992  0287  1803               	skipnc
  6993  0288  3E01               	addlw	1
  6994  0289  1903               	skipnz
  6995  028A  2A8C               	goto	u3203
  6996  028B  07D8               	addwf	___flmul@prod+3,f
  6997  028C                     u3203:	
  6998  028C                     l2362:	
  6999  028C  084F               	movf	___flmul@grs,w
  7000  028D  00C9               	movwf	??___flmul
  7001  028E  0850               	movf	___flmul@grs+1,w
  7002  028F  00CA               	movwf	??___flmul+1
  7003  0290  0851               	movf	___flmul@grs+2,w
  7004  0291  00CB               	movwf	??___flmul+2
  7005  0292  0852               	movf	___flmul@grs+3,w
  7006  0293  00CC               	movwf	??___flmul+3
  7007  0294  3018               	movlw	24
  7008  0295                     u3215:	
  7009  0295  1003               	clrc
  7010  0296  0CCC               	rrf	??___flmul+3,f
  7011  0297  0CCB               	rrf	??___flmul+2,f
  7012  0298  0CCA               	rrf	??___flmul+1,f
  7013  0299  0CC9               	rrf	??___flmul,f
  7014  029A                     u3210:	
  7015  029A  3EFF               	addlw	-1
  7016  029B  1D03               	skipz
  7017  029C  2A95               	goto	u3215
  7018  029D  0849               	movf	??___flmul,w
  7019  029E  07D5               	addwf	___flmul@prod,f
  7020  029F  084A               	movf	??___flmul+1,w
  7021  02A0  1103               	clrz
  7022  02A1  1803               	skipnc
  7023  02A2  3E01               	addlw	1
  7024  02A3  1903               	skipnz
  7025  02A4  2AA6               	goto	u3221
  7026  02A5  07D6               	addwf	___flmul@prod+1,f
  7027  02A6                     u3221:	
  7028  02A6  084B               	movf	??___flmul+2,w
  7029  02A7  1103               	clrz
  7030  02A8  1803               	skipnc
  7031  02A9  3E01               	addlw	1
  7032  02AA  1903               	skipnz
  7033  02AB  2AAD               	goto	u3222
  7034  02AC  07D7               	addwf	___flmul@prod+2,f
  7035  02AD                     u3222:	
  7036  02AD  084C               	movf	??___flmul+3,w
  7037  02AE  1103               	clrz
  7038  02AF  1803               	skipnc
  7039  02B0  3E01               	addlw	1
  7040  02B1  1903               	skipnz
  7041  02B2  2AB4               	goto	u3223
  7042  02B3  07D8               	addwf	___flmul@prod+3,f
  7043  02B4                     u3223:	
  7044  02B4                     l2364:	
  7045  02B4  3008               	movlw	8
  7046  02B5  00C9               	movwf	??___flmul
  7047  02B6                     u3235:	
  7048  02B6  1003               	clrc
  7049  02B7  0DCF               	rlf	___flmul@grs,f
  7050  02B8  0DD0               	rlf	___flmul@grs+1,f
  7051  02B9  0DD1               	rlf	___flmul@grs+2,f
  7052  02BA  0DD2               	rlf	___flmul@grs+3,f
  7053  02BB  0BC9               	decfsz	??___flmul,f
  7054  02BC  2AB6               	goto	u3235
  7055  02BD                     l2366:	
  7056  02BD  0854               	movf	___flmul@bexp,w
  7057  02BE  0753               	addwf	___flmul@aexp,w
  7058  02BF  00C9               	movwf	??___flmul
  7059  02C0  01CA               	clrf	??___flmul+1
  7060  02C1  0DCA               	rlf	??___flmul+1,f
  7061  02C2  0849               	movf	??___flmul,w
  7062  02C3  3E82               	addlw	130
  7063  02C4  00D9               	movwf	___flmul@temp
  7064  02C5  084A               	movf	??___flmul+1,w
  7065  02C6  1803               	skipnc
  7066  02C7  3E01               	addlw	1
  7067  02C8  3EFF               	addlw	255
  7068  02C9  00DA               	movwf	___flmul@temp+1
  7069  02CA  2AE8               	goto	l2378
  7070  02CB                     l2368:	
  7071  02CB  3001               	movlw	1
  7072  02CC  00C9               	movwf	??___flmul
  7073  02CD                     u3245:	
  7074  02CD  1003               	clrc
  7075  02CE  0DD5               	rlf	___flmul@prod,f
  7076  02CF  0DD6               	rlf	___flmul@prod+1,f
  7077  02D0  0DD7               	rlf	___flmul@prod+2,f
  7078  02D1  0DD8               	rlf	___flmul@prod+3,f
  7079  02D2  0BC9               	decfsz	??___flmul,f
  7080  02D3  2ACD               	goto	u3245
  7081  02D4                     l2370:	
  7082  02D4  1FD2               	btfss	___flmul@grs+3,7
  7083  02D5  2AD7               	goto	u3251
  7084  02D6  2AD8               	goto	u3250
  7085  02D7                     u3251:	
  7086  02D7  2AD9               	goto	l2374
  7087  02D8                     u3250:	
  7088  02D8                     l2372:	
  7089  02D8  1455               	bsf	___flmul@prod,0
  7090  02D9                     l2374:	
  7091  02D9  3001               	movlw	1
  7092  02DA  00C9               	movwf	??___flmul
  7093  02DB                     u3265:	
  7094  02DB  1003               	clrc
  7095  02DC  0DCF               	rlf	___flmul@grs,f
  7096  02DD  0DD0               	rlf	___flmul@grs+1,f
  7097  02DE  0DD1               	rlf	___flmul@grs+2,f
  7098  02DF  0DD2               	rlf	___flmul@grs+3,f
  7099  02E0  0BC9               	decfsz	??___flmul,f
  7100  02E1  2ADB               	goto	u3265
  7101  02E2                     l2376:	
  7102  02E2  30FF               	movlw	255
  7103  02E3  07D9               	addwf	___flmul@temp,f
  7104  02E4  1803               	skipnc
  7105  02E5  0ADA               	incf	___flmul@temp+1,f
  7106  02E6  30FF               	movlw	255
  7107  02E7  07DA               	addwf	___flmul@temp+1,f
  7108  02E8                     l2378:	
  7109  02E8  1FD7               	btfss	___flmul@prod+2,7
  7110  02E9  2AEB               	goto	u3271
  7111  02EA  2AEC               	goto	u3270
  7112  02EB                     u3271:	
  7113  02EB  2ACB               	goto	l2368
  7114  02EC                     u3270:	
  7115  02EC                     l2380:	
  7116  02EC  01D3               	clrf	___flmul@aexp
  7117  02ED                     l2382:	
  7118  02ED  1FD2               	btfss	___flmul@grs+3,7
  7119  02EE  2AF0               	goto	u3281
  7120  02EF  2AF1               	goto	u3280
  7121  02F0                     u3281:	
  7122  02F0  2B0D               	goto	l2390
  7123  02F1                     u3280:	
  7124  02F1                     l2384:	
  7125  02F1  30FF               	movlw	255
  7126  02F2  054F               	andwf	___flmul@grs,w
  7127  02F3  00C9               	movwf	??___flmul
  7128  02F4  30FF               	movlw	255
  7129  02F5  0550               	andwf	___flmul@grs+1,w
  7130  02F6  00CA               	movwf	??___flmul+1
  7131  02F7  30FF               	movlw	255
  7132  02F8  0551               	andwf	___flmul@grs+2,w
  7133  02F9  00CB               	movwf	??___flmul+2
  7134  02FA  307F               	movlw	127
  7135  02FB  0552               	andwf	___flmul@grs+3,w
  7136  02FC  00CC               	movwf	??___flmul+3
  7137  02FD  084C               	movf	??___flmul+3,w
  7138  02FE  044B               	iorwf	??___flmul+2,w
  7139  02FF  044A               	iorwf	??___flmul+1,w
  7140  0300  0449               	iorwf	??___flmul,w
  7141  0301  1903               	skipnz
  7142  0302  2B04               	goto	u3291
  7143  0303  2B05               	goto	u3290
  7144  0304                     u3291:	
  7145  0304  2B08               	goto	l654
  7146  0305                     u3290:	
  7147  0305                     l2386:	
  7148  0305  01D3               	clrf	___flmul@aexp
  7149  0306  0AD3               	incf	___flmul@aexp,f
  7150  0307  2B0D               	goto	l2390
  7151  0308                     l654:	
  7152  0308  1C55               	btfss	___flmul@prod,0
  7153  0309  2B0B               	goto	u3301
  7154  030A  2B0C               	goto	u3300
  7155  030B                     u3301:	
  7156  030B  2B0D               	goto	l2390
  7157  030C                     u3300:	
  7158  030C  2B05               	goto	l2386
  7159  030D                     l2390:	
  7160  030D  0853               	movf	___flmul@aexp,w
  7161  030E  1903               	btfsc	3,2
  7162  030F  2B11               	goto	u3311
  7163  0310  2B12               	goto	u3310
  7164  0311                     u3311:	
  7165  0311  2B43               	goto	l2400
  7166  0312                     u3310:	
  7167  0312                     l2392:	
  7168  0312  3001               	movlw	1
  7169  0313  07D5               	addwf	___flmul@prod,f
  7170  0314  3000               	movlw	0
  7171  0315  1803               	skipnc
  7172  0316  3001               	movlw	1
  7173  0317  07D6               	addwf	___flmul@prod+1,f
  7174  0318  3000               	movlw	0
  7175  0319  1803               	skipnc
  7176  031A  3001               	movlw	1
  7177  031B  07D7               	addwf	___flmul@prod+2,f
  7178  031C  3000               	movlw	0
  7179  031D  1803               	skipnc
  7180  031E  3001               	movlw	1
  7181  031F  07D8               	addwf	___flmul@prod+3,f
  7182  0320                     l2394:	
  7183  0320  1C58               	btfss	___flmul@prod+3,0
  7184  0321  2B23               	goto	u3321
  7185  0322  2B24               	goto	u3320
  7186  0323                     u3321:	
  7187  0323  2B43               	goto	l2400
  7188  0324                     u3320:	
  7189  0324                     l2396:	
  7190  0324  0855               	movf	___flmul@prod,w
  7191  0325  00C9               	movwf	??___flmul
  7192  0326  0856               	movf	___flmul@prod+1,w
  7193  0327  00CA               	movwf	??___flmul+1
  7194  0328  0857               	movf	___flmul@prod+2,w
  7195  0329  00CB               	movwf	??___flmul+2
  7196  032A  0858               	movf	___flmul@prod+3,w
  7197  032B  00CC               	movwf	??___flmul+3
  7198  032C  3001               	movlw	1
  7199  032D  00CD               	movwf	??___flmul+4
  7200  032E                     u3335:	
  7201  032E  0D4C               	rlf	??___flmul+3,w
  7202  032F  0CCC               	rrf	??___flmul+3,f
  7203  0330  0CCB               	rrf	??___flmul+2,f
  7204  0331  0CCA               	rrf	??___flmul+1,f
  7205  0332  0CC9               	rrf	??___flmul,f
  7206  0333                     u3330:	
  7207  0333  0BCD               	decfsz	??___flmul+4,f
  7208  0334  2B2E               	goto	u3335
  7209  0335  084C               	movf	??___flmul+3,w
  7210  0336  00D8               	movwf	___flmul@prod+3
  7211  0337  084B               	movf	??___flmul+2,w
  7212  0338  00D7               	movwf	___flmul@prod+2
  7213  0339  084A               	movf	??___flmul+1,w
  7214  033A  00D6               	movwf	___flmul@prod+1
  7215  033B  0849               	movf	??___flmul,w
  7216  033C  00D5               	movwf	___flmul@prod
  7217  033D                     l2398:	
  7218  033D  3001               	movlw	1
  7219  033E  07D9               	addwf	___flmul@temp,f
  7220  033F  1803               	skipnc
  7221  0340  0ADA               	incf	___flmul@temp+1,f
  7222  0341  3000               	movlw	0
  7223  0342  07DA               	addwf	___flmul@temp+1,f
  7224  0343                     l2400:	
  7225  0343  085A               	movf	___flmul@temp+1,w
  7226  0344  3A80               	xorlw	128
  7227  0345  00FF               	movwf	btemp+1
  7228  0346  3080               	movlw	128
  7229  0347  027F               	subwf	btemp+1,w
  7230  0348  1D03               	skipz
  7231  0349  2B4C               	goto	u3345
  7232  034A  30FF               	movlw	255
  7233  034B  0259               	subwf	___flmul@temp,w
  7234  034C                     u3345:	
  7235  034C  1C03               	skipc
  7236  034D  2B4F               	goto	u3341
  7237  034E  2B50               	goto	u3340
  7238  034F                     u3341:	
  7239  034F  2B5B               	goto	l2404
  7240  0350                     u3340:	
  7241  0350                     l2402:	
  7242  0350  307F               	movlw	127
  7243  0351  1283               	bcf	3,5	;RP0=0, select bank0
  7244  0352  1303               	bcf	3,6	;RP1=0, select bank0
  7245  0353  00D8               	movwf	___flmul@prod+3
  7246  0354  3080               	movlw	128
  7247  0355  00D7               	movwf	___flmul@prod+2
  7248  0356  3000               	movlw	0
  7249  0357  00D6               	movwf	___flmul@prod+1
  7250  0358  3000               	movlw	0
  7251  0359  00D5               	movwf	___flmul@prod
  7252  035A  2B90               	goto	l660
  7253  035B                     l2404:	
  7254  035B  1283               	bcf	3,5	;RP0=0, select bank0
  7255  035C  1303               	bcf	3,6	;RP1=0, select bank0
  7256  035D  085A               	movf	___flmul@temp+1,w
  7257  035E  3A80               	xorlw	128
  7258  035F  00FF               	movwf	btemp+1
  7259  0360  3080               	movlw	128
  7260  0361  027F               	subwf	btemp+1,w
  7261  0362  1D03               	skipz
  7262  0363  2B66               	goto	u3355
  7263  0364  3001               	movlw	1
  7264  0365  0259               	subwf	___flmul@temp,w
  7265  0366                     u3355:	
  7266  0366  1803               	skipnc
  7267  0367  2B69               	goto	u3351
  7268  0368  2B6A               	goto	u3350
  7269  0369                     u3351:	
  7270  0369  2B76               	goto	l2410
  7271  036A                     u3350:	
  7272  036A                     l2406:	
  7273  036A  3000               	movlw	0
  7274  036B  1283               	bcf	3,5	;RP0=0, select bank0
  7275  036C  1303               	bcf	3,6	;RP1=0, select bank0
  7276  036D  00D8               	movwf	___flmul@prod+3
  7277  036E  3000               	movlw	0
  7278  036F  00D7               	movwf	___flmul@prod+2
  7279  0370  3000               	movlw	0
  7280  0371  00D6               	movwf	___flmul@prod+1
  7281  0372  3000               	movlw	0
  7282  0373  00D5               	movwf	___flmul@prod
  7283  0374                     l2408:	
  7284  0374  01CE               	clrf	___flmul@sign
  7285  0375  2B90               	goto	l660
  7286  0376                     l2410:	
  7287  0376  1283               	bcf	3,5	;RP0=0, select bank0
  7288  0377  1303               	bcf	3,6	;RP1=0, select bank0
  7289  0378  0859               	movf	___flmul@temp,w
  7290  0379  00C9               	movwf	??___flmul
  7291  037A  0849               	movf	??___flmul,w
  7292  037B  00D4               	movwf	___flmul@bexp
  7293  037C  30FF               	movlw	255
  7294  037D  05D5               	andwf	___flmul@prod,f
  7295  037E  30FF               	movlw	255
  7296  037F  05D6               	andwf	___flmul@prod+1,f
  7297  0380  307F               	movlw	127
  7298  0381  05D7               	andwf	___flmul@prod+2,f
  7299  0382  3000               	movlw	0
  7300  0383  05D8               	andwf	___flmul@prod+3,f
  7301  0384                     l2412:	
  7302  0384  1C54               	btfss	___flmul@bexp,0
  7303  0385  2B87               	goto	u3361
  7304  0386  2B88               	goto	u3360
  7305  0387                     u3361:	
  7306  0387  2B89               	goto	l2416
  7307  0388                     u3360:	
  7308  0388                     l2414:	
  7309  0388  17D7               	bsf	___flmul@prod+2,7
  7310  0389                     l2416:	
  7311  0389  0854               	movf	___flmul@bexp,w
  7312  038A  00C9               	movwf	??___flmul
  7313  038B  1003               	clrc
  7314  038C  0C49               	rrf	??___flmul,w
  7315  038D  00CA               	movwf	??___flmul+1
  7316  038E  084A               	movf	??___flmul+1,w
  7317  038F  00D8               	movwf	___flmul@prod+3
  7318  0390                     l660:	
  7319  0390  084E               	movf	___flmul@sign,w
  7320  0391  00C9               	movwf	??___flmul
  7321  0392  0849               	movf	??___flmul,w
  7322  0393  04D8               	iorwf	___flmul@prod+3,f
  7323  0394                     l2418:	
  7324  0394  0858               	movf	___flmul@prod+3,w
  7325  0395  00C4               	movwf	?___flmul+3
  7326  0396  0857               	movf	___flmul@prod+2,w
